
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.80453 0.80453 0.00000  0.500  19.96
 0.62318 0.03212 0.16776  1.000  13.98

 PATFOM =   7.07


 Try     95, CPU 3, CC All/Weak 11.9 /  4.6, CFOM 16.4, best 59.5, PATFOM   7.07

 -------------------------------------------------------------------------------


 PSUM 20.44  PSMF Peaks: 70 66 64 55 54 52 51 51 51 50 48
 Cycle 9  Peaks 99 56 55 51 51
 R = 0.430, Min.fun. = 0.613, <cos> = 0.207, Ra = 0.526

    x       y       z      sof  height
 0.85541 0.03658 0.00694  1.000  99.90
 0.95322 0.81244 0.04446  1.000  56.95
 0.23222 0.27342 0.05275  1.000  55.44
 0.05714 0.08233 0.02121  1.000  51.83
 0.30354 0.40672 0.04759  1.000  51.47

 PATFOM =   5.58


 Try     96, CPU 4, CC All/Weak  9.4 /  5.6, CFOM 15.1, best 59.5, PATFOM   5.58

 -------------------------------------------------------------------------------


 PSUM 26.86  PSMF Peaks: 77 76 54 45 45 44 44 42 42 41 40
 Cycle 9  Peaks 99 88 59 51 20
 R = 0.441, Min.fun. = 0.603, <cos> = 0.224, Ra = 0.542

    x       y       z      sof  height
 0.38966 0.03336 0.07097  1.000  99.90
 0.07694 0.41428 0.05431  1.000  88.97
 0.25552 0.78220 0.07161  1.000  60.01
 0.57919 0.70020 0.07233  1.000  51.90
 0.96267 0.35563 0.14599  1.000  20.52

 PATFOM =  10.03


 Try     97, CPU 1, CC All/Weak  8.5 /  2.6, CFOM 11.1, best 59.5, PATFOM  10.03

 -------------------------------------------------------------------------------


 PSUM 37.17  PSMF Peaks: 94 87 84 81 55 45 45 42 35 33 31
 Cycle 9  Peaks 99 89 85 72 68
 R = 0.374, Min.fun. = 0.495, <cos> = 0.328, Ra = 0.373

    x       y       z      sof  height
 0.83471 0.14156 0.02850  1.000  99.90
 0.86166 0.81971 0.02702  1.000  89.49
 0.95917 0.21797 0.03960  1.000  86.22
 0.85242 0.04420-0.00198  1.000  73.09
 0.80527 0.75134 0.02028  1.000  68.46

 PATFOM =  29.65


 Try     98, CPU 2, CC All/Weak 35.0 / 22.2, CFOM 57.3, best 59.5, PATFOM  29.65

 -------------------------------------------------------------------------------


 PSUM 28.16  PSMF Peaks: 78 70 50 47 44 44 43 43 41 40 40
 Cycle 9  Peaks 99 54 52 34 33
 R = 0.422, Min.fun. = 0.569, <cos> = 0.255, Ra = 0.509

    x       y       z      sof  height
 0.95276 0.72001 0.06449  1.000  99.90
 0.00000 0.61002 0.16667  0.500  55.08
 0.81866 0.15936 0.07253  1.000  53.05
 0.68772 0.44077 0.00972  1.000  34.98
 0.96153 0.60027 0.00517  1.000  33.46

 PATFOM =   9.00


 Try     99, CPU 3, CC All/Weak  6.2 /  0.9, CFOM  7.1, best 59.5, PATFOM   9.00

 -------------------------------------------------------------------------------


 PSUM 20.12  PSMF Peaks: 94 58 52 48 48 46 45 45 45 45 43
 Cycle 9  Peaks 99 89 61 38 7
 R = 0.438, Min.fun. = 0.591, <cos> = 0.234, Ra = 0.511

    x       y       z      sof  height
 0.05386 0.92545 0.07325  1.000  99.90
 0.86147 0.52768 0.02989  1.000  90.09
 0.72002 0.59021 0.13696  1.000  61.79
 0.04538 0.90213 0.11772  1.000  38.40
 0.01640 0.09805 0.13655  1.000   7.93

 PATFOM =   6.72


 Try    100, CPU 4, CC All/Weak  6.9 /  0.5, CFOM  7.4, best 59.5, PATFOM   6.72

 -------------------------------------------------------------------------------


 PSUM 20.11  PSMF Peaks: 91 69 59 57 56 54 48 47 46 45 45
 Cycle 9  Peaks 99 96 78 65 58
 R = 0.436, Min.fun. = 0.619, <cos> = 0.203, Ra = 0.525

    x       y       z      sof  height
 0.00000 0.12647 0.16667  0.500  99.90
 0.08765 0.24966 0.16603  1.000  96.78
 0.81390 0.75668 0.15189  1.000  79.31
 0.70145 0.73476 0.15571  1.000  66.23
 0.34226 0.47876 0.13857  1.000  59.09

 PATFOM =   7.70


 Try    101, CPU 1, CC All/Weak 10.2 /  4.6, CFOM 14.8, best 59.5, PATFOM   7.70

 -------------------------------------------------------------------------------


 PSUM 24.96  PSMF Peaks: 102 70 54 51 47 47 47 46 45 42 42
 Cycle 9  Peaks 99 72 51 42 28
 R = 0.419, Min.fun. = 0.554, <cos> = 0.269, Ra = 0.463

    x       y       z      sof  height
 0.19492 0.14966 0.15820  1.000  99.90
 0.69208 0.86182 0.13722  1.000  73.09
 0.05619 0.24757 0.14592  1.000  52.03
 0.79559 0.11087 0.15092  1.000  43.14
 0.25065 0.86240 0.02055  1.000  29.01

 PATFOM =  14.81


 Try    102, CPU 2, CC All/Weak 16.5 /  7.8, CFOM 24.3, best 59.5, PATFOM  14.81

 -------------------------------------------------------------------------------


 PSUM 24.50  PSMF Peaks: 88 88 76 58 57 36 36 35 32 30 26
 Cycle 9  Peaks 99 90 89 74 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.368

    x       y       z      sof  height
 0.69408 0.85999 0.13793  1.000  99.90
 0.04231 0.17597 0.13990  1.000  90.79
 0.74388 0.78517 0.12647  1.000  89.47
 0.19234 0.15073 0.16451  1.000  74.83
 0.05502 0.24722 0.14669  1.000  70.87

 PATFOM =  29.22


 Try    103, CPU 3, CC All/Weak 35.2 / 22.8, CFOM 58.1, best 59.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 17.33  PSMF Peaks: 61 49 48 47 46 44 43 43 43 42 42
 Cycle 9  Peaks 99 99 69 56 46
 R = 0.406, Min.fun. = 0.595, <cos> = 0.220, Ra = 0.487

    x       y       z      sof  height
 0.68906 0.54009 0.16106  1.000  99.90
 0.75381 0.52108 0.16586  1.000  99.54
 0.09752 0.34897 0.16082  1.000  70.12
 0.67620 0.52314 0.12286  1.000  56.41
 0.94581 0.01433 0.14167  1.000  46.50

 PATFOM =   6.45


 Try    104, CPU 4, CC All/Weak  8.8 /  4.1, CFOM 12.9, best 59.5, PATFOM   6.45

 -------------------------------------------------------------------------------


 PSUM 32.96  PSMF Peaks: 93 81 74 63 61 60 57 37 36 33 31
 Cycle 9  Peaks 99 89 83 69 68
 R = 0.370, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.376

    x       y       z      sof  height
 0.83448 0.14152 0.02819  1.000  99.90
 0.86174 0.81975 0.02654  1.000  89.85
 0.95334 0.21298 0.04026  1.000  84.06
 0.85231 0.04447-0.00213  1.000  69.76
 0.78088 0.52585 0.10133  1.000  68.30

 PATFOM =  30.10


 Try    105, CPU 1, CC All/Weak 35.2 / 19.9, CFOM 55.0, best 59.5, PATFOM  30.10

 -------------------------------------------------------------------------------


 PSUM 23.64  PSMF Peaks: 115 57 55 55 46 45 45 43 43 42 41
 Cycle 9  Peaks 99 60 48 37 20
 R = 0.416, Min.fun. = 0.581, <cos> = 0.242, Ra = 0.503

    x       y       z      sof  height
 0.15670 0.52738 0.08551  1.000  99.90
 0.37140 0.18161 0.10686  1.000  60.72
 0.29065 0.88137 0.15433  1.000  48.90
 0.29195 0.42058 0.09919  1.000  37.67
 0.82365 0.06843 0.11205  1.000  20.85

 PATFOM =   3.53


 Try    106, CPU 2, CC All/Weak 11.0 /  4.4, CFOM 15.4, best 59.5, PATFOM   3.53

 -------------------------------------------------------------------------------


 PSUM 26.04  PSMF Peaks: 89 52 50 50 48 44 42 41 41 40 38
 Cycle 9  Peaks 99 56 32 26 9
 R = 0.428, Min.fun. = 0.546, <cos> = 0.278, Ra = 0.502

    x       y       z      sof  height
 0.03736 0.79032 0.12736  1.000  99.90
 0.97721 0.85530 0.14847  1.000  56.51
 0.55764 0.50806 0.05592  1.000  32.72
 0.71852 0.99249 0.09450  1.000  26.40
 0.35123 0.22319 0.10985  1.000   9.50

 PATFOM =   7.33


 Try    107, CPU 3, CC All/Weak 10.2 /  2.9, CFOM 13.1, best 59.5, PATFOM   7.33

 -------------------------------------------------------------------------------


 PSUM 19.37  PSMF Peaks: 66 64 57 56 55 53 52 52 52 51 49
 Cycle 9  Peaks 99 50 48 32 4
 R = 0.429, Min.fun. = 0.541, <cos> = 0.284, Ra = 0.498

    x       y       z      sof  height
 0.00000 0.80888 0.16667  0.500  99.90
 0.67103 0.72693 0.11094  1.000  51.02
 0.97633 0.79781 0.12890  1.000  48.32
 0.80509 0.41049 0.12812  1.000  32.71
 0.70588 0.42651 0.10128  1.000   4.13

 PATFOM =   3.76


 Try    108, CPU 4, CC All/Weak  9.5 /  3.5, CFOM 13.0, best 59.5, PATFOM   3.76

 -------------------------------------------------------------------------------


 PSUM 18.81  PSMF Peaks: 70 68 63 62 50 44 43 43 42 42 40
 Cycle 9  Peaks 99 77 64 32 21
 R = 0.425, Min.fun. = 0.592, <cos> = 0.231, Ra = 0.517

    x       y       z      sof  height
 0.75346 0.37315 0.14578  1.000  99.90
 0.48732 0.09379 0.09388  1.000  77.38
 0.56950 0.48546 0.10236  1.000  65.13
 0.35504 0.83352 0.09278  1.000  32.18
 0.24973 0.62185 0.06349  1.000  21.26

 PATFOM =   7.98


 Try    109, CPU 1, CC All/Weak 10.7 /  3.2, CFOM 13.9, best 59.5, PATFOM   7.98

 -------------------------------------------------------------------------------


 PSUM 25.29  PSMF Peaks: 75 63 59 53 51 51 50 48 45 45 44
 Cycle 9  Peaks 99 61 47 47 23
 R = 0.440, Min.fun. = 0.592, <cos> = 0.228, Ra = 0.518

    x       y       z      sof  height
 0.80371 0.22681 0.04076  1.000  99.90
 0.72913 0.63868 0.01018  1.000  61.77
 0.94089 0.67223 0.10859  1.000  48.17
 0.84110 0.73039 0.06200  1.000  48.16
 0.09769 0.86108 0.06285  1.000  23.82

 PATFOM =   6.13


 Try    110, CPU 2, CC All/Weak  8.3 /  1.0, CFOM  9.3, best 59.5, PATFOM   6.13

 -------------------------------------------------------------------------------


 PSUM 20.09  PSMF Peaks: 81 71 65 62 54 53 52 52 50 48 48
 Cycle 9  Peaks 99 51 47 41 29
 R = 0.433, Min.fun. = 0.602, <cos> = 0.221, Ra = 0.541

    x       y       z      sof  height
 0.00000 0.36134 0.16667  0.500  99.90
 0.59190 0.20895 0.11204  1.000  51.21
 0.42642 0.21203 0.08425  1.000  47.99
 0.08174 0.44426 0.16853  1.000  41.60
 0.82982 0.52866 0.08375  1.000  29.93

 PATFOM =   5.16


 Try    111, CPU 3, CC All/Weak  5.3 /  1.0, CFOM  6.3, best 59.5, PATFOM   5.16

 -------------------------------------------------------------------------------


 PSUM 22.40  PSMF Peaks: 97 46 45 45 43 43 43 43 42 42 40
 Cycle 9  Peaks 99 52 36 21 19
 R = 0.419, Min.fun. = 0.529, <cos> = 0.302, Ra = 0.476

    x       y       z      sof  height
 0.56184 0.47802 0.13299  1.000  99.90
 0.45735 0.14280 0.12076  1.000  52.76
 0.35896 0.07334 0.08101  1.000  36.25
 0.66885 0.37810 0.13688  1.000  22.04
 0.80485 0.80485 0.00000  0.500  19.70

 PATFOM =   6.91


 Try    112, CPU 4, CC All/Weak 13.5 /  4.8, CFOM 18.3, best 59.5, PATFOM   6.91

 -------------------------------------------------------------------------------


 PSUM 16.83  PSMF Peaks: 64 63 55 52 50 49 49 49 49 46 45
 Cycle 9  Peaks 99 38 36 35 34
 R = 0.435, Min.fun. = 0.606, <cos> = 0.215, Ra = 0.543

    x       y       z      sof  height
 0.23206 0.30782 0.08850  1.000  99.90
 0.56569 0.05971 0.00669  1.000  38.33
 0.87776 0.85929 0.12903  1.000  37.09
 0.98037 0.71796 0.08010  1.000  35.53
 0.43093 0.31401 0.04538  1.000  34.53

 PATFOM =   2.85


 Try    113, CPU 1, CC All/Weak  2.9 /  0.8, CFOM  3.7, best 59.5, PATFOM   2.85

 -------------------------------------------------------------------------------


 PSUM 19.59  PSMF Peaks: 74 56 52 47 47 46 45 44 44 44 43
 Cycle 9  Peaks 99 45 34 33 8
 R = 0.412, Min.fun. = 0.558, <cos> = 0.267, Ra = 0.492

    x       y       z      sof  height
 0.75094 0.15357 0.15627  1.000  99.90
 0.40223 0.12398 0.16546  1.000  45.89
 0.13225 0.72218 0.10238  1.000  34.41
 0.63911 0.97780 0.11280  1.000  33.61
 0.22401 0.41514 0.14646  1.000   8.78

 PATFOM =   6.44


 Try    114, CPU 2, CC All/Weak 11.2 /  5.8, CFOM 17.0, best 59.5, PATFOM   6.44

 -------------------------------------------------------------------------------


 PSUM 25.67  PSMF Peaks: 87 71 59 53 50 43 43 43 42 42 42
 Cycle 9  Peaks 99 66 56 49 42
 R = 0.413, Min.fun. = 0.579, <cos> = 0.240, Ra = 0.495

    x       y       z      sof  height
 0.79624 0.62791 0.03781  1.000  99.90
 0.64011 0.07980 0.02137  1.000  66.54
 0.06992 0.06992 0.00000  0.500  56.34
 0.36681 0.90749 0.03037  1.000  49.67
 0.11002 0.40188 0.08229  1.000  42.89

 PATFOM =   7.29


 Try    115, CPU 3, CC All/Weak  8.0 /  3.6, CFOM 11.7, best 59.5, PATFOM   7.29

 -------------------------------------------------------------------------------


 PSUM 20.82  PSMF Peaks: 77 74 54 53 52 50 49 48 48 46 45
 Cycle 9  Peaks 99 77 63 50 42
 R = 0.432, Min.fun. = 0.598, <cos> = 0.225, Ra = 0.514

    x       y       z      sof  height
 0.96406 0.75025 0.01620  1.000  99.90
 0.08518 0.82067 0.02879  1.000  77.51
 0.92132 0.11099 0.02159  1.000  63.65
 0.22697 0.22697 0.00000  0.500  50.29
 0.87794 0.77287 0.07754  1.000  42.25

 PATFOM =   9.31


 Try    116, CPU 4, CC All/Weak 12.3 /  5.8, CFOM 18.1, best 59.5, PATFOM   9.31

 -------------------------------------------------------------------------------


 PSUM 22.08  PSMF Peaks: 72 65 65 61 61 51 50 50 50 48 47
 Cycle 9  Peaks 99 85 49 33 22
 R = 0.410, Min.fun. = 0.575, <cos> = 0.246, Ra = 0.484

    x       y       z      sof  height
 0.18259 0.70990 0.14546  1.000  99.90
 0.08739 0.47567 0.13282  1.000  86.11
 0.17936 0.83824 0.04197  1.000  49.44
 0.69421 0.66724 0.05507  1.000  33.60
 0.00000 0.58630 0.16667  0.500  22.79

 PATFOM =   7.21


 Try    117, CPU 1, CC All/Weak  6.9 /  1.6, CFOM  8.4, best 59.5, PATFOM   7.21

 -------------------------------------------------------------------------------


 PSUM 24.61  PSMF Peaks: 75 65 58 57 56 48 47 44 43 43 41
 Cycle 9  Peaks 99 64 34 30 17
 R = 0.436, Min.fun. = 0.552, <cos> = 0.283, Ra = 0.488

    x       y       z      sof  height
 0.53734 0.27711 0.10861  1.000  99.90
 0.66668 0.31750 0.11703  1.000  64.54
 0.53041 0.28934 0.15172  1.000  35.14
 0.36201 0.71000 0.16662  1.000  30.17
 0.58671 0.89149 0.14699  1.000  17.56

 PATFOM =   9.23


 Try    118, CPU 2, CC All/Weak 11.3 /  2.9, CFOM 14.2, best 59.5, PATFOM   9.23

 -------------------------------------------------------------------------------


 PSUM 14.60  PSMF Peaks: 69 65 63 58 52 48 47 46 45 45 45
 Cycle 9  Peaks 99 72 51 44 30
 R = 0.422, Min.fun. = 0.578, <cos> = 0.238, Ra = 0.496

    x       y       z      sof  height
 0.04778 0.42041 0.14546  1.000  99.90
 0.51810 0.68037 0.13858  1.000  73.17
 0.28172 0.82961 0.04664  1.000  51.68
 0.96664 0.39297 0.14685  1.000  44.99
 0.61652 0.88611 0.14816  1.000  30.86

 PATFOM =   7.77


 Try    119, CPU 3, CC All/Weak  6.5 /  2.0, CFOM  8.4, best 59.5, PATFOM   7.77

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 69 66 62 61 59 50 46 45 45 44 44
 Cycle 9  Peaks 99 65 40 28 27
 R = 0.418, Min.fun. = 0.569, <cos> = 0.254, Ra = 0.497

    x       y       z      sof  height
 0.79849 0.62891 0.03740  1.000  99.90
 0.31362 0.22411 0.01820  1.000  66.01
 0.34095 0.69021 0.00724  1.000  40.90
 0.41624 0.59379 0.13246  1.000  28.15
 0.30371 0.22606 0.11465  1.000  27.66

 PATFOM =   4.51


 Try    120, CPU 4, CC All/Weak  7.6 /  2.4, CFOM 10.0, best 59.5, PATFOM   4.51

 -------------------------------------------------------------------------------


 PSUM 28.33  PSMF Peaks: 85 74 72 62 53 50 45 39 37 34 34
 Cycle 9  Peaks 99 92 83 80 71
 R = 0.374, Min.fun. = 0.503, <cos> = 0.323, Ra = 0.375

    x       y       z      sof  height
 0.74300 0.78567 0.12717  1.000  99.90
 0.69421 0.86066 0.13844  1.000  92.97
 0.04057 0.17723 0.13904  1.000  84.09
 0.19135 0.14642 0.16781  1.000  80.68
 0.05579 0.24654 0.15011  1.000  72.22

 PATFOM =  29.30


 Try    121, CPU 1, CC All/Weak 35.4 / 23.0, CFOM 58.4, best 59.5, PATFOM  29.30

 -------------------------------------------------------------------------------


 PSUM 31.47  PSMF Peaks: 73 70 53 52 44 42 42 42 42 41 41
 Cycle 9  Peaks 99 82 47 33 31
 R = 0.419, Min.fun. = 0.577, <cos> = 0.242, Ra = 0.493

    x       y       z      sof  height
 0.81401 0.23940 0.07451  1.000  99.90
 0.48446 0.12989 0.08577  1.000  82.62
 0.71142 0.69455 0.06757  1.000  47.62
 0.99904 0.96200 0.07431  1.000  34.08
 0.92414 0.50607 0.13033  1.000  32.08

 PATFOM =   7.95


 Try    122, CPU 2, CC All/Weak 10.7 /  3.7, CFOM 14.4, best 59.5, PATFOM   7.95

 -------------------------------------------------------------------------------


 PSUM 28.05  PSMF Peaks: 82 73 70 52 43 43 42 41 40 39 39
 Cycle 9  Peaks 99 60 57 41 32
 R = 0.421, Min.fun. = 0.566, <cos> = 0.255, Ra = 0.481

    x       y       z      sof  height
 0.47497 0.63153 0.03827  1.000  99.90
 0.58483 0.71480 0.07213  1.000  60.56
 0.11771 0.40831 0.10790  1.000  57.81
 0.09940 0.33680 0.10561  1.000  41.71
 0.43927 0.99105 0.02865  1.000  32.70

 PATFOM =  12.89


 Try    123, CPU 3, CC All/Weak 15.7 /  6.4, CFOM 22.2, best 59.5, PATFOM  12.89

 -------------------------------------------------------------------------------


 PSUM 29.74  PSMF Peaks: 88 81 74 74 62 53 49 41 35 31 29
 Cycle 9  Peaks 99 90 89 74 70
 R = 0.376, Min.fun. = 0.497, <cos> = 0.327, Ra = 0.368

    x       y       z      sof  height
 0.69411 0.86002 0.13803  1.000  99.90
 0.04232 0.17593 0.13987  1.000  90.84
 0.74375 0.78538 0.12654  1.000  89.85
 0.19238 0.15071 0.16462  1.000  75.00
 0.05508 0.24728 0.14676  1.000  70.84

 PATFOM =  29.22


 Try    124, CPU 4, CC All/Weak 35.3 / 22.9, CFOM 58.1, best 59.5, PATFOM  29.22

 -------------------------------------------------------------------------------


 PSUM 22.13  PSMF Peaks: 82 72 62 57 52 51 51 51 49 48 47
 Cycle 9  Peaks 99 72 52 36 34
 R = 0.406, Min.fun. = 0.603, <cos> = 0.216, Ra = 0.505

    x       y       z      sof  height
 0.30895 0.87607 0.13016  1.000  99.90
 0.04710 0.99850 0.13958  1.000  73.15
 0.16880 0.78165 0.13678  1.000  52.34
 0.87365 0.31545 0.12939  1.000  36.49
 0.84695 0.93456 0.09438  1.000  34.93

 PATFOM =   0.37


 Try    125, CPU 1, CC All/Weak  5.1 /  2.2, CFOM  7.3, best 59.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 20.33  PSMF Peaks: 78 66 65 63 49 47 46 46 45 43 42
 Cycle 9  Peaks 99 90 65 42 41
 R = 0.432, Min.fun. = 0.595, <cos> = 0.225, Ra = 0.496

    x       y       z      sof  height
 0.88411 0.38136 0.04119  1.000  99.90
 0.81310 0.26305 0.04730  1.000  91.25
 0.66801 0.58080 0.01050  1.000  65.62
 0.88125 0.40227 0.08527  1.000  42.46
 0.89778 0.37309-0.00035  1.000  41.54

 PATFOM =   7.01


 Try    126, CPU 2, CC All/Weak  9.2 /  4.1, CFOM 13.2, best 59.5, PATFOM   7.01

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 70 63 58 58 56 56 55 54 52 52 50
 Cycle 9  Peaks 99 49 35 21 13
 R = 0.424, Min.fun. = 0.555, <cos> = 0.269, Ra = 0.506

    x       y       z      sof  height
 0.85420 0.59843 0.12703  1.000  99.90
 0.46021 0.57315 0.14900  1.000  49.47
 0.84705 0.60902 0.08587  1.000  35.27
 0.35336 0.44151 0.02689  1.000  21.57
 0.49880 0.49880 0.00000  0.500  13.20

 PATFOM =   4.37


 Try    127, CPU 3, CC All/Weak  7.7 /  2.1, CFOM  9.8, best 59.5, PATFOM   4.37

 -------------------------------------------------------------------------------


 PSUM 18.35  PSMF Peaks: 76 61 55 54 54 54 52 51 50 50 47
 Cycle 9  Peaks 99 73 49 25 23
 R = 0.414, Min.fun. = 0.588, <cos> = 0.234, Ra = 0.516

    x       y       z      sof  height
 0.44650 0.62918 0.04611  1.000  99.90
 0.57765 0.71445 0.04612  1.000  73.59
 0.43275 0.72316 0.08840  1.000  49.93
 0.14887 0.03200 0.08982  1.000  25.73
 0.68014 0.16837 0.03325  1.000  23.33

 PATFOM =   5.10


 Try    128, CPU 4, CC All/Weak  8.0 /  4.5, CFOM 12.5, best 59.5, PATFOM   5.10

 -------------------------------------------------------------------------------


 PSUM 22.78  PSMF Peaks: 119 61 60 53 52 51 51 46 46 45 45
 Cycle 9  Peaks 99 71 52 47 31
 R = 0.417, Min.fun. = 0.571, <cos> = 0.250, Ra = 0.483

    x       y       z      sof  height
 0.47350 0.50175 0.04729  1.000  99.90
 0.44983 0.85924 0.02778  1.000  71.39
 0.28930 0.88420 0.11312  1.000  53.03
 0.14021 0.42168 0.10158  1.000  47.51
 0.52534 0.59045 0.09295  1.000  31.40

 PATFOM =   5.30


 Try    129, CPU 1, CC All/Weak 16.1 /  6.0, CFOM 22.1, best 59.5, PATFOM   5.30

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 67 58 57 57 55 53 52 50 50 50 47
 Cycle 9  Peaks 99 81 44 20 0
 R = 0.422, Min.fun. = 0.590, <cos> = 0.234, Ra = 0.508

    x       y       z      sof  height
 0.28004 0.53448 0.14893  1.000  99.90
 0.60197 0.16939 0.14744  1.000  82.04
 0.73296 0.46217 0.02512  1.000  44.19
 0.32719 0.14056 0.10034  1.000  20.61
 0.29670 0.36837 0.10870  1.000   0.01

 PATFOM =   6.20


 Try    130, CPU 2, CC All/Weak  6.6 /  2.7, CFOM  9.3, best 59.5, PATFOM   6.20

 -------------------------------------------------------------------------------


 PSUM 24.75  PSMF Peaks: 66 66 53 53 49 49 48 48 47 46 46
 Cycle 9  Peaks 99 80 71 56 24
 R = 0.424, Min.fun. = 0.588, <cos> = 0.228, Ra = 0.493

    x       y       z      sof  height
 0.27363 0.65712 0.08851  1.000  99.90
 0.00000 0.72054 0.16667  0.500  80.48
 0.20626 0.60944 0.08167  1.000  71.30
 0.48380 0.48285 0.14763  1.000  56.84
 0.37503 0.58525 0.14874  1.000  24.60

 PATFOM =   3.25


 Try    131, CPU 3, CC All/Weak  8.4 /  2.1, CFOM 10.5, best 59.5, PATFOM   3.25

 -------------------------------------------------------------------------------


 PSUM 20.83  PSMF Peaks: 68 63 62 59 59 57 53 52 49 47 45
 Cycle 9  Peaks 99 68 51 31 12
 R = 0.428, Min.fun. = 0.595, <cos> = 0.225, Ra = 0.526

    x       y       z      sof  height
 0.97613 0.62569 0.03569  1.000  99.90
 0.91652 0.54651 0.08410  1.000  68.75
 0.19527 0.74119 0.02908  1.000  51.93
 0.54305 0.00910 0.00828  1.000  31.54
 0.79813 0.31726 0.04802  1.000  12.38

 PATFOM =   3.37


 Try    132, CPU 4, CC All/Weak  6.0 /  1.1, CFOM  7.1, best 59.5, PATFOM   3.37

 -------------------------------------------------------------------------------


 PSUM 22.81  PSMF Peaks: 92 62 56 53 52 51 49 48 47 47 44
 Cycle 9  Peaks 99 96 72 48 36
 R = 0.410, Min.fun. = 0.612, <cos> = 0.207, Ra = 0.509

    x       y       z      sof  height
 0.85963 0.60374 0.08969  1.000  99.90
 0.75731 0.61966 0.12027  1.000  96.96
 0.69158 0.45522 0.09219  1.000  72.96
 0.77988 0.88606 0.09122  1.000  48.76
 0.65500 0.05408 0.10155  1.000  36.89

 PATFOM =   5.87


 Try    133, CPU 1, CC All/Weak  8.2 /  3.7, CFOM 11.8, best 59.5, PATFOM   5.87

 -------------------------------------------------------------------------------


 PSUM 25.66  PSMF Peaks: 71 63 60 57 57 55 51 51 50 49 49
 Cycle 9  Peaks 99 61 46 41 6
 R = 0.415, Min.fun. = 0.589, <cos> = 0.232, Ra = 0.509

    x       y       z      sof  height
 0.46169 0.85676 0.13628  1.000  99.90
 0.03956 0.15428 0.14685  1.000  61.90
 0.95054 0.01742 0.09340  1.000  46.81
 0.84447 0.80488 0.08174  1.000  41.87
 0.28006 0.78130 0.16952  1.000   6.60

 PATFOM =   5.43


 Try    134, CPU 2, CC All/Weak  6.4 /  1.0, CFOM  7.4, best 59.5, PATFOM   5.43

 -------------------------------------------------------------------------------


 PSUM 32.69  PSMF Peaks: 80 80 76 64 60 45 39 31 29 26 25
 Cycle 9  Peaks 99 87 85 73 68
