
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.11299 0.84193 0.12099  1.000  30.79
 0.45599 0.47372 0.20489  1.000  30.58
 0.77847 0.37728 0.28404  1.000  30.38
 0.78144 0.82848 0.16521  1.000  29.95
 0.34908 0.45436 0.25553  1.000  28.78
 0.41224 0.91595 0.01993  1.000  28.60
 0.39745 0.29034 0.16462  1.000  27.71
 0.91556 0.37128 0.34671  1.000  26.31
 0.20459 0.34158 0.45091  1.000  25.63
 0.29073 0.67689 0.48010  1.000  24.93
 0.61634 0.00000 0.50000  0.500  24.70
 0.65252 0.57264 0.43991  1.000  24.67
 0.41346 0.62555 0.12118  1.000  20.64
 0.09992 0.24438 0.38758  1.000  19.60
 0.23237 0.99543 0.41812  1.000  18.07
 0.26182 0.76865 0.34261  1.000  17.96
 0.68620 0.99261 0.37728  1.000  16.74
 0.94266 0.35332 0.28127  1.000  16.21
 0.83434 0.02488 0.12621  1.000  15.32
 0.99754 0.92532 0.50000  1.000  14.23
 0.92534 0.41220 0.46307  1.000  13.29
 0.86520 0.68311 0.44352  1.000  12.87
 0.17146 0.21916 0.49575  1.000   6.77

 PATFOM =   1.00


 Try    174, CPU 2, CC All/Weak 24.3 /  7.6, CFOM 31.9, best 54.9, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 22.80  PSMF Peaks: 82 69 67 64 63 58 58 56 52 46 46 45 45 43 43 42 42
 Cycle 20  Peaks 99 61 53 45 44 43 42 40 38 38 38 34 34 34 33 33 32 32 31 30
 R = 0.378, Min.fun. = 0.642, <cos> = 0.171, Ra = 0.536

    x       y       z      sof  height
 0.49096 0.95421 0.06442  1.000  99.90
 0.51071 0.87173 0.16754  1.000  61.49
 0.77773 0.00000 0.50000  0.500  53.87
 0.59893 0.80027 0.43371  1.000  45.52
 0.19389 0.77551 0.14985  1.000  44.93
 0.65825 0.91097 0.45113  1.000  43.66
 0.09969 0.35257 0.50242  1.000  42.94
 0.92242 0.31973 0.32249  1.000  40.40
 0.59698 0.87977 0.22383  1.000  38.94
 0.60711 0.46368 0.41649  1.000  38.47
 0.18291 0.81754-0.00127  1.000  38.32
 0.83840 0.21593 0.03038  1.000  34.40
 0.16928 0.11102 0.15098  1.000  34.24
 0.61973 0.39671 0.24358  1.000  34.16
 0.45210 0.83720 0.20773  1.000  33.60
 0.48981 0.96255 0.31852  1.000  33.46
 0.20901 0.70607 0.04572  1.000  32.35
 0.29546 0.47049 0.21014  1.000  32.15
 0.35011 0.45682 0.40541  1.000  31.99
 0.78352 0.60009 0.21612  1.000  30.78
 0.32560 0.26865 0.05934  1.000  30.16
 0.23256 0.74370 0.28517  1.000  29.93
 0.70871 0.24511 0.15928  1.000  28.62
 0.57523 0.97030 0.43383  1.000  28.27
 0.92764 0.40052 0.20046  1.000  28.21
 0.45042 0.60538 0.46100  1.000  27.88
 0.68539 0.43146 0.24167  1.000  27.38
 0.94794 0.55981 0.17956  1.000  26.96
 0.44264 0.82961 0.07714  1.000  26.30
 0.60592 0.36156 0.44033  1.000  26.27
 0.76390 0.50146 0.45288  1.000  25.03
 0.00000 0.51539 0.50000  0.500  25.01
 0.59435 0.49983 0.30157  1.000  24.63
 0.86549 0.96268 0.41232  1.000  24.62
 0.03392 0.11462 0.50173  1.000  24.42
 0.57533 0.24602 0.13136  1.000  23.51
 0.61543 0.40093 0.32417  1.000  22.65
 0.63547 0.39499 0.28490  1.000  21.87
 0.57923 0.77153 0.27151  1.000  20.61
 0.86307 0.50457 0.36857  1.000  20.40
 0.11713 0.89862 0.17547  1.000  20.27
 0.02857 0.69057 0.13993  1.000  20.16
 0.24120 0.96958 0.04766  1.000  19.06
 0.42481 0.38993 0.45926  1.000  17.40
 0.06035 0.40854 0.21964  1.000  15.36
 0.02536 0.72453 0.01953  1.000  15.15
 0.30226 0.71281 0.08630  1.000  15.10
 0.66744 0.92686 0.38868  1.000  14.55
 0.90955 0.85750 0.29525  1.000  14.47
 0.03609 0.00217 0.00000  1.000  13.99
 0.31441 0.58405 0.16826  1.000  13.74
 0.30077 0.55314 0.20555  1.000  13.71
 0.62178 0.81576 0.47385  1.000  10.60
 0.89129 0.67142 0.18974  1.000   8.75
 0.19078 0.31736 0.44889  1.000   6.73
 0.31776 0.88452 0.12348  1.000   2.39

 PATFOM =   0.94


 Try    175, CPU 3, CC All/Weak 22.0 /  2.8, CFOM 24.8, best 54.9, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 40.41  PSMF Peaks: 109 56 44 42 39 39 39 38 37 37 37 36 36 36 35 35 35
 Cycle 20  Peaks 99 70 46 44 42 42 37 37 33 31 31 31 30 30 29 28 28 27 26 26
 R = 0.383, Min.fun. = 0.616, <cos> = 0.199, Ra = 0.541

    x       y       z      sof  height
 0.34477 0.60846 0.38729  1.000  99.90
 0.20520 0.53596 0.04207  1.000  70.98
 0.19643 0.94394 0.33740  1.000  46.40
 0.00000 0.00000 0.15070  0.333  44.95
 0.15812 0.70021 0.31799  1.000  42.87
 0.26033 0.63953 0.42881  1.000  42.71
 0.97232 0.69982 0.42968  1.000  37.69
 0.63796 0.01021 0.36767  1.000  37.22
 0.70271 0.66426 0.27535  1.000  33.55
 0.11211 0.10646 0.23437  1.000  32.00
 0.35663 0.63491 0.34718  1.000  31.99
 0.32616 0.38425 0.36175  1.000  31.87
 0.76138 0.47392-0.00015  1.000  30.89
 0.82334 0.39626 0.16481  1.000  30.25
 0.29510 0.65752 0.05472  1.000  29.91
 0.78857 0.77380 0.39397  1.000  28.66
 0.00000 0.00000 0.25141  0.333  28.61
 0.43951 0.71705 0.36596  1.000  27.58
 0.22876 0.74055 0.41035  1.000  26.43
 0.93854 0.26480 0.07939  1.000  26.15
 0.32906 0.53735 0.37593  1.000  25.67
 0.88599 0.71494 0.26371  1.000  25.42
 0.20588 0.02881 0.02623  1.000  24.98
 0.93175 0.64468 0.32960  1.000  23.94
 0.81931 0.33735 0.30460  1.000  23.86
 0.11080 0.19235 0.17783  1.000  21.84
 0.51332 0.39373 0.48547  1.000  21.79
 0.35615 0.54099 0.02064  1.000  20.69
 0.69295 0.10358 0.47231  1.000  20.36
 0.29149 0.66906 0.16276  1.000  20.21
 0.24628 0.50211 0.26507  1.000  19.99
 0.46573 0.40009 0.27575  1.000  19.90
 0.95698 0.56039 0.22414  1.000  19.83
 0.68353 0.63062 0.37875  1.000  19.71
 0.66202 0.76920 0.11824  1.000  19.06
 0.12958 0.29984 0.31165  1.000  18.44
 0.37263 0.51133 0.37312  1.000  18.42
 0.58836 0.31088 0.27406  1.000  18.06
 0.60562 0.04124 0.09390  1.000  16.90
 0.40023 0.52148 0.10439  1.000  16.73
 0.64452 0.38679 0.38746  1.000  16.63
 0.74525 0.29429 0.20519  1.000  16.20
 0.76362 0.15893 0.31235  1.000  15.83
 0.05564 0.74938 0.22641  1.000  15.82
 0.53052 0.11847 0.47654  1.000  14.36
 0.55614 0.88185 0.26591  1.000  14.14
 0.92065 0.47691 0.18139  1.000  13.94
 0.17232 0.14778 0.13422  1.000  13.72
 0.09094 0.28403 0.08374  1.000  13.27
 0.53490 0.36497 0.06146  1.000  13.01
 0.72292 0.18272 0.32388  1.000  11.95
 0.54488 0.82250 0.16719  1.000   8.32
 0.40870 0.18584 0.15109  1.000   6.10
 0.07576 0.29185 0.11305  1.000   5.68
 0.41514 0.69438 0.33023  1.000   5.52
 0.07889 0.48315 0.13113  1.000   2.77

 PATFOM =   1.27


 Try    176, CPU 1, CC All/Weak 27.8 /  6.2, CFOM 34.0, best 54.9, PATFOM   1.27

 -------------------------------------------------------------------------------


 PSUM 28.57  PSMF Peaks: 99 46 44 43 41 40 40 38 37 37 37 36 36 35 35 35 34
 Cycle 20  Peaks 99 58 44 44 42 40 38 37 37 36 36 35 34 34 33 31 31 30 29 29
 R = 0.377, Min.fun. = 0.596, <cos> = 0.214, Ra = 0.502

    x       y       z      sof  height
 0.34566 0.60771 0.40459  1.000  99.90
 0.33436 0.79853 0.05488  1.000  58.98
 0.12713 0.74097 0.34115  1.000  45.12
 0.89513 0.52695 0.37187  1.000  44.90
 0.57575 0.35342 0.34064  1.000  42.85
 0.26129 0.60731 0.06179  1.000  41.09
 0.65022 0.47340 0.32786  1.000  39.15
 0.86399 0.68969 0.00908  1.000  37.68
 0.81502 0.38077 0.20282  1.000  37.30
 0.31120 0.05566 0.05902  1.000  36.99
 0.23932 0.87002 0.01640  1.000  36.46
 0.63184 0.78985 0.34308  1.000  36.05
 0.23321 0.71315 0.01784  1.000  35.08
 0.80023 0.49611 0.40593  1.000  34.23
 0.41876 0.13604 0.28538  1.000  33.69
 0.12768 0.20752 0.19046  1.000  31.67
 0.31647 0.36908 0.34675  1.000  31.48
 0.65781 0.95000 0.39679  1.000  30.12
 0.36452 0.70486 0.07350  1.000  29.98
 0.37723 0.84056 0.32047  1.000  29.63
 0.99776 0.69070 0.06586  1.000  28.28
 0.38408 0.69212 0.03362  1.000  28.16
 0.61356 0.93308 0.30252  1.000  26.96
 0.95468 0.28705 0.26567  1.000  25.40
 0.65221 0.78726 0.30842  1.000  24.65
 0.01384 0.42230 0.08191  1.000  24.32
 0.72367 0.74397 0.23085  1.000  23.95
 0.00000 0.13072 0.50000  0.500  22.74
 0.19366 0.93898 0.36217  1.000  22.46
 0.41825 0.96316 0.32343  1.000  22.20
 0.14371 0.82556 0.35039  1.000  21.99
 0.12456 0.53992 0.47227  1.000  21.62
 0.80238 0.78212 0.37599  1.000  20.73
 0.38180 0.51740 0.36019  1.000  20.06
 0.13407 0.77289 0.44105  1.000  19.76
 0.93240 0.30244 0.39979  1.000  18.27
 0.68245 0.49012 0.29846  1.000  17.66
 0.37364 0.73462 0.44457  1.000  15.55
 0.18829 0.20194 0.08389  1.000  15.17
 0.90747 0.75636 0.07235  1.000  15.16
 0.52524 0.02089 0.13262  1.000  14.99
 0.54742 0.10992 0.24487  1.000  14.90
 0.01234 0.87058 0.14320  1.000  14.88
 0.62411 0.27390 0.23480  1.000  14.82
 0.30078 0.62798 0.09591  1.000  14.18
 0.11606 0.91491 0.06428  1.000  13.29
 0.09588 0.55100 0.43383  1.000  12.09
 0.68960 0.96737 0.32883  1.000  11.62
 0.31010 0.72221 0.39726  1.000   9.83
 0.54935 0.25574 0.21436  1.000   9.49
 0.84956 0.41619 0.29756  1.000   6.29
 0.24075 0.74445 0.38855  1.000   5.90
 0.01329 0.71294 0.28497  1.000   4.17
 0.33203 0.66797 0.38639  1.000   2.27
 0.83898 0.04321 0.14394  1.000   0.13
 0.93883 0.61606 0.38429  1.000   0.04

 PATFOM =   1.11


 Try    177, CPU 4, CC All/Weak 32.3 /  9.1, CFOM 41.4, best 54.9, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 22.99  PSMF Peaks: 77 64 64 62 60 55 55 55 54 53 53 52 50 49 48 48 48
 Cycle 20  Peaks 99 52 50 48 41 39 38 35 35 34 34 33 32 31 31 30 30 29 27 27
 R = 0.359, Min.fun. = 0.624, <cos> = 0.184, Ra = 0.509

    x       y       z      sof  height
 0.39899 0.09300 0.46957  1.000  99.90
 0.56152 0.47807 0.14148  1.000  52.63
 0.38171 0.26718 0.09988  1.000  50.94
 0.70933 0.51729 0.42253  1.000  48.74
 0.17706 0.36237 0.49404  1.000  41.43
 0.03506 0.91833 0.47924  1.000  39.54
 0.05199 0.04243 0.42786  1.000  39.08
 0.86245 0.00000 0.00000  0.500  35.95
 0.11552 0.30653 0.12031  1.000  35.76
 0.62122 0.22221 0.28323  1.000  34.79
 0.77969 0.80793 0.22123  1.000  34.31
 0.76900 0.74821 0.13365  1.000  33.82
 0.37360 0.10300 0.13167  1.000  32.68
 0.90749 0.52223 0.19304  1.000  31.56
 0.07561 0.19786 0.04957  1.000  31.40
 0.00983 0.48074 0.26608  1.000  30.66
 0.87263 0.53465 0.46257  1.000  30.51
 0.49297 0.40426 0.12816  1.000  29.61
 0.91986 0.24503 0.48113  1.000  27.94
 0.95456 0.12973 0.11334  1.000  27.71
 0.31113 0.56482 0.33918  1.000  27.24
 0.94099 0.98283 0.20877  1.000  27.15
 0.09790 0.37712 0.48881  1.000  25.83
 0.58648 0.68020 0.49344  1.000  25.82
 0.98588 0.48907 0.10231  1.000  25.53
 0.79834 0.51324 0.34374  1.000  24.90
 0.26791 0.15422 0.30747  1.000  24.25
 0.15927 0.59979 0.29296  1.000  23.95
 0.88014 0.59737 0.34976  1.000  21.45
 0.58304 0.91555 0.37505  1.000  21.15
 0.82642 0.46379 0.18257  1.000  20.80
 0.74018 0.99506 0.22480  1.000  20.56
 0.06120 0.55605 0.15548  1.000  20.33
 0.16625 0.30225 0.47359  1.000  20.09
 0.94338 0.67414 0.30066  1.000  20.05
 0.06395 0.32705 0.34770  1.000  19.58
 0.06546 0.27759 0.48198  1.000  19.36
 0.97764 0.95195 0.39155  1.000  18.66
 0.64327 0.31730 0.41410  1.000  18.20
 0.33459 0.33731 0.12944  1.000  17.53
 0.32617 0.85429 0.35301  1.000  17.43
 0.61911 0.57596 0.47252  1.000  17.31
 0.43654 0.26658 0.03922  1.000  17.14
 0.00869 0.66943 0.17240  1.000  17.09
 0.08170 0.03610 0.16043  1.000  16.68
 0.50058 0.46766 0.47146  1.000  14.80
 0.71427 0.77967 0.03435  1.000  14.72
 0.01603 0.22700 0.25875  1.000  14.45
 0.26291 0.95620 0.49811  1.000  13.95
 0.08227 0.40172 0.23578  1.000  13.64
 0.16506 0.00000 0.50000  0.500  13.48
 0.93522 0.71178 0.47145  1.000  12.77
 0.04563 0.33767 0.00658  1.000  11.09
 0.49501 0.10578 0.44998  1.000   9.87
 0.79228 0.49703 0.37854  1.000   8.22
 0.96309 0.99780 0.50000  1.000   7.80

 PATFOM =   0.94


 Try    178, CPU 2, CC All/Weak 23.6 /  4.0, CFOM 27.6, best 54.9, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 23.91  PSMF Peaks: 69 67 56 56 55 54 54 54 53 53 52 50 50 50 50 49 49
 Cycle 20  Peaks 99 61 53 48 46 43 43 42 40 37 37 36 36 36 35 34 34 34 33 32
 R = 0.367, Min.fun. = 0.642, <cos> = 0.168, Ra = 0.512

    x       y       z      sof  height
 0.24463 0.01324 0.11395  1.000  99.90
 0.00000 0.00000 0.50000  0.167  62.19
 0.74915 0.43869 0.25141  1.000  53.24
 0.32425 0.02686 0.47877  1.000  48.71
 0.09597 0.16149 0.41629  1.000  46.31
 0.74567 0.59019 0.09606  1.000  43.44
 0.14579 0.89363 0.10669  1.000  43.36
 0.08377 0.70636 0.20850  1.000  42.73
 0.66059 0.69753 0.47230  1.000  41.16
 0.14787 0.92265 0.46318  1.000  38.05
 0.60483 0.00422 0.21574  1.000  37.72
 0.89445 0.78691 0.15905  1.000  36.84
 0.37621 0.26464 0.11690  1.000  36.67
 0.86093 0.76374 0.49285  1.000  36.53
 0.55109 0.02647 0.19980  1.000  35.59
 0.75333 0.66827 0.45197  1.000  34.40
 0.41695 0.68465 0.17427  1.000  34.29
 0.94564 0.10048 0.11237  1.000  34.28
 0.26144 0.36407 0.39017  1.000  34.13
 0.55920 0.23666 0.45532  1.000  32.87
 0.33605 0.64793 0.24917  1.000  32.24
 0.85312 0.19245 0.16990  1.000  31.99
 0.60422 0.69240 0.49966  1.000  29.75
 0.58356 0.69720 0.04787  1.000  29.16
 0.93990 0.37291 0.07162  1.000  28.20
 0.17654 0.97163 0.20195  1.000  27.94
 0.16824 0.87096 0.46887  1.000  27.52
 0.86330 0.36086 0.39921  1.000  26.84
 0.15103 0.36342 0.32374  1.000  26.35
 0.63953 0.47926 0.47133  1.000  25.60
 0.48773 0.11571 0.36087  1.000  25.16
 0.96296 0.55365 0.43199  1.000  24.89
 0.19935 0.44902 0.13294  1.000  22.73
 0.73015 0.19327 0.32435  1.000  22.40
 0.82429 0.10355 0.23440  1.000  21.97
 0.05029 0.93521 0.15847  1.000  21.92
 0.83109 0.21645 0.25583  1.000  21.91
 0.58835 0.46638 0.05394  1.000  21.62
 0.11417 0.90073 0.20707  1.000  21.38
 0.91460 0.95221 0.12545  1.000  21.12
 0.46635 0.18140 0.39676  1.000  21.07
 0.13551 0.92638 0.41556  1.000  20.88
 0.55771 0.60573 0.11595  1.000  20.61
 0.64132 0.34172 0.20881  1.000  20.29
 0.00439 0.03324 0.36945  1.000  19.92
 0.94336 0.14975 0.34918  1.000  19.31
 0.96289 0.23181 0.15157  1.000  18.64
 0.66797 0.33594 0.23004  1.000  16.30
 0.04545 0.55797 0.22002  1.000  15.04
 0.45924 0.13464 0.11023  1.000  14.54
 0.48225 0.40070 0.22495  1.000  14.36
 0.88132 0.29993 0.08191  1.000  13.51
 0.79295 0.49695 0.11138  1.000  12.57
 0.01034 0.70770 0.45485  1.000  11.22
 0.67345 0.37340 0.37807  1.000   9.08
 0.82475 0.28229 0.30925  1.000   6.86

 PATFOM =   1.51


 Try    179, CPU 3, CC All/Weak 24.1 /  4.2, CFOM 28.3, best 54.9, PATFOM   1.51

 -------------------------------------------------------------------------------


 PSUM 23.10  PSMF Peaks: 123 96 90 63 57 50 47 46 46 46 45 45 45 42 42 42 41
 Cycle 20  Peaks 99 90 84 84 81 76 74 72 69 66 65 64 63 60 59 53 50 49 49 49
 R = 0.398, Min.fun. = 0.689, <cos> = 0.123, Ra = 0.603

    x       y       z      sof  height
 0.60590 0.93283 0.20911  1.000  99.90
 0.05946 0.98765 0.26952  1.000  90.92
 0.37808 0.11451 0.46038  1.000  84.96
 0.88732 0.93993 0.11105  1.000  84.42
 0.76114 0.65295 0.39838  1.000  82.31
 0.51329 0.81598 0.24579  1.000  76.50
 0.53558 0.21352 0.39790  1.000  74.41
 0.14590 0.70675 0.14437  1.000  72.65
 0.63874 0.42362 0.13586  1.000  69.41
 0.15150 0.43506 0.22264  1.000  66.34
 0.06293 0.52996 0.31144  1.000  65.65
 0.88082 0.06458 0.14387  1.000  64.79
 0.27792 0.69087 0.26292  1.000  63.76
 0.31752 0.75342 0.24705  1.000  61.11
 0.67620 0.64320 0.03848  1.000  59.96
 0.69117 0.88686 0.19715  1.000  54.08
 0.25498 0.12608 0.27763  1.000  50.31
 0.84095 0.29894 0.12095  1.000  49.75
 0.14361 0.99678 0.17712  1.000  49.50
 0.69149 0.54215 0.05160  1.000  49.31
 0.90337 0.68940 0.06657  1.000  48.36
 0.78521 0.38642 0.38804  1.000  48.26
 0.42504 0.52103 0.05598  1.000  47.72
 0.96257 0.64639 0.03930  1.000  46.41
 0.67506 0.21654 0.07773  1.000  46.11
 0.59095 0.16663 0.46797  1.000  45.47
 0.46519 0.63522 0.43421  1.000  42.73
 0.35748 0.01077 0.48087  1.000  42.41
 0.11986 0.16119 0.28649  1.000  42.29
 0.91668 0.46674 0.32306  1.000  41.28
 0.33745 0.99902 0.08251  1.000  40.20
 0.24070 0.28345 0.24895  1.000  38.12
 0.73781 0.48203 0.09357  1.000  37.82
 0.81622 0.50527 0.36878  1.000  37.50
 0.16998 0.71983 0.46922  1.000  35.32
 0.72869 0.07525 0.42369  1.000  33.75
 0.80292 0.19804 0.45327  1.000  30.77
 0.66797 0.33203 0.33678  1.000  29.84
 0.50436 0.22921 0.12549  1.000  29.06
 0.52603 0.56895 0.19946  1.000  27.49
 0.13438 0.69376 0.38495  1.000  27.23
 0.49377 0.66972 0.37940  1.000  26.51
 0.71684 0.61955 0.29864  1.000  25.69
 0.89363 0.16061 0.24577  1.000  23.20
 0.70461 0.38170 0.42466  1.000  23.12
 0.86589 0.22956 0.49062  1.000  22.85
 0.59993 0.20432 0.09575  1.000  20.97
 0.10276 0.05209 0.26457  1.000  20.59
 0.20530 0.13773 0.43383  1.000  20.13
 0.52994 0.16478 0.15951  1.000  14.62
 0.19807 0.80336 0.48236  1.000  14.27
 0.45215 0.72116 0.28647  1.000  14.03
 0.79900 0.13876 0.19453  1.000  13.78
 0.62738 0.37911 0.10279  1.000   6.41
 0.21623 0.61127 0.34102  1.000   3.80
 0.33045 0.68427 0.22899  1.000   3.37

 PATFOM =   0.43


 Try    180, CPU 1, CC All/Weak 18.0 /  2.9, CFOM 20.9, best 54.9, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 24.16  PSMF Peaks: 90 86 74 63 59 58 58 57 57 55 54 52 51 51 51 50 50
 Cycle 20  Peaks 99 64 43 42 41 41 39 38 37 35 34 33 32 31 31 30 30 30 30 30
 R = 0.365, Min.fun. = 0.627, <cos> = 0.182, Ra = 0.519

    x       y       z      sof  height
 0.12528 0.81206 0.00224  1.000  99.90
 0.79180 0.11428 0.02980  1.000  64.68
 0.03214 0.17092 0.04704  1.000  43.60
 0.99058 0.27509 0.35075  1.000  42.78
 0.67049 0.96940 0.03005  1.000  41.70
 0.88057 0.36139 0.35578  1.000  41.23
 0.18966 0.15306 0.03044  1.000  39.46
 0.60763 0.37080 0.31627  1.000  38.23
 0.30318 0.30593 0.06246  1.000  37.40
 0.08893 0.30200 0.37612  1.000  35.45
 0.21551 0.00000 0.00000  0.500  34.90
 0.59027 0.22258 0.34072  1.000  33.86
 0.96313 0.95158 0.31762  1.000  32.44
 0.70097 0.35273 0.28855  1.000  31.30
 0.74411 0.33349 0.44921  1.000  31.19
 0.72987 0.82535 0.28042  1.000  31.11
 0.22765 0.30422 0.09184  1.000  31.04
 0.53307 0.20755 0.30853  1.000  30.97
 0.16859 0.66771 0.29839  1.000  30.95
 0.22538 0.99374 0.03454  1.000  30.72
 0.13507 0.51313 0.28139  1.000  30.64
 0.97794 0.86628 0.31136  1.000  30.53
 0.69905 0.60715 0.04812  1.000  30.36
 0.40075 0.20878 0.21590  1.000  29.58
 0.80279 0.07146 0.30439  1.000  29.45
 0.31447 0.91185 0.23927  1.000  28.99
 0.06432 0.05164 0.28510  1.000  28.32
 0.96412 0.30251 0.03030  1.000  27.61
 0.45987 0.04208 0.35267  1.000  25.75
 0.11852 0.85834 0.43007  1.000  24.66
 0.97009 0.43514 0.39658  1.000  24.27
 0.71432 0.99667 0.31448  1.000  24.02
 0.42677 0.16012 0.11934  1.000  23.69
 0.51024 0.75623 0.02148  1.000  23.49
 0.17405 0.90469 0.32792  1.000  22.33
 0.49986 0.35989 0.00320  1.000  22.15
 0.73852 0.42419 0.27439  1.000  22.08
 0.13391 0.47348 0.00839  1.000  21.21
 0.33594 0.66797 0.34363  1.000  20.11
 0.38182 0.37659 0.40643  1.000  19.91
 0.55841 0.76412 0.29495  1.000  19.75
 0.01851 0.75626 0.34460  1.000  19.42
 0.34798 0.00000 0.00000  0.500  18.59
 0.79433 0.23577 0.45226  1.000  18.29
 0.56771 0.07397 0.42125  1.000  17.37
 0.14668 0.89400 0.00786  1.000  17.16
 0.51640 0.18665 0.34703  1.000  16.36
 0.55054 0.02168 0.43684  1.000  16.04
 0.68320 0.20838 0.22643  1.000  15.21
 0.74361 0.10000 0.17732  1.000  13.80
 0.00000 0.00000 0.08750  0.333  13.48
 0.60407 0.12357 0.35083  1.000  13.43
 0.21681 0.88490 0.34855  1.000  13.37
 0.16730 0.83353 0.06491  1.000  13.21
 0.84871 0.00243 0.00000  1.000  11.88
 0.66999 0.58788 0.37519  1.000   4.24

 PATFOM =   1.04


 Try    181, CPU 4, CC All/Weak 26.3 /  6.1, CFOM 32.5, best 54.9, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 20.07  PSMF Peaks: 81 66 66 55 47 45 45 44 43 43 42 40 38 38 38 37 36
 Cycle 20  Peaks 99 95 70 61 59 58 54 50 50 48 47 46 43 41 40 40 38 38 38 36
 R = 0.379, Min.fun. = 0.626, <cos> = 0.187, Ra = 0.499

    x       y       z      sof  height
 0.18484 0.15233 0.36684  1.000  99.90
 0.30243 0.21399 0.01954  1.000  95.65
 0.00000 0.00000 0.00000  0.167  70.50
 0.02742 0.73801 0.04494  1.000  62.05
 0.40393 0.15201 0.09591  1.000  60.01
 0.98012 0.73862 0.31071  1.000  58.24
 0.93504 0.04208 0.02630  1.000  54.86
 0.05679 0.77969 0.31786  1.000  50.66
 0.83155 0.76324 0.36728  1.000  50.26
 0.61568 0.76723 0.28940  1.000  48.91
 0.18943 0.11589 0.00769  1.000  47.39
 0.81849 0.03291 0.30449  1.000  47.19
 0.74095 0.78297 0.33686  1.000  43.62
 0.11977 0.97451 0.32449  1.000  42.00
 0.95580 0.81778 0.32666  1.000  41.07
 0.83759 0.19202 0.33106  1.000  40.36
 0.93532 0.54967 0.06502  1.000  39.03
 0.22598 0.17241 0.09189  1.000  38.61
 0.21005 0.32935 0.29370  1.000  38.44
 0.32935 0.91899 0.33067  1.000  36.86
 0.56799 0.39291 0.21953  1.000  34.69
 0.58390 0.46343 0.08593  1.000  32.02
 0.05967 0.19781 0.18565  1.000  31.03
 0.72453 0.87775 0.21365  1.000  29.47
 0.00000 0.00000 0.41514  0.333  29.37
 0.81053 0.56425 0.33774  1.000  29.30
 0.37948 0.59707 0.19609  1.000  28.79
 0.26889 0.05930 0.48559  1.000  28.47
 0.93185 0.39469 0.25517  1.000  27.20
 0.01628 0.24892 0.12490  1.000  26.93
 0.70691 0.31668 0.19339  1.000  26.21
 0.91036 0.40945 0.46100  1.000  25.61
 0.56098 0.95599 0.48154  1.000  24.88
 0.81222 0.00000 0.00000  0.500  24.65
 0.25400 0.31472 0.32372  1.000  24.45
 0.58125 0.24657 0.19522  1.000  24.41
 0.67110 0.30484 0.37084  1.000  24.19
 0.85252 0.13099 0.49971  1.000  22.90
 0.97774 0.54421 0.47229  1.000  22.66
 0.99896 0.97725 0.34935  1.000  21.79
 0.46260 0.60780 0.34089  1.000  20.82
