
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.38045 0.58913 0.42553  1.000  42.60
 0.96979 0.33483 0.23781  1.000  38.12
 0.27673 0.51988 0.12513  1.000  36.32
 0.99047 0.22131 0.44008  1.000  31.36
 0.32938 0.60591 0.27511  1.000  20.03

 PATFOM =   1.96


 Try    152, CPU 4, CC All/Weak 13.0 /  4.1, CFOM 17.1, best 48.2, PATFOM   1.96

 -------------------------------------------------------------------------------


 PSUM 22.28  PSMF Peaks: 101 62 60 59 52 52 50 49 48 47 47 45 43 42 42 40 39
 Cycle 20  Peaks 99 43 37 31 29 28 24 21 21 19 17 16 15 12
 R = 0.410, Min.fun. = 0.548, <cos> = 0.279, Ra = 0.516

    x       y       z      sof  height
 0.01294 0.07276 0.32552  1.000  99.90
 0.86150 0.58436 0.26230  1.000  43.21
 0.66618 0.20808 0.13296  1.000  37.39
 0.00000 0.00000 0.25298  0.333  31.81
 0.05511 0.81971 0.29512  1.000  29.60
 0.98682 0.85630 0.01645  1.000  28.36
 0.02616 0.07550 0.36950  1.000  24.62
 0.03951 0.00000 0.00000  0.500  21.65
 0.20800 0.95623 0.27355  1.000  21.10
 0.23889 0.07333 0.29492  1.000  20.00
 0.26144 0.12193 0.36861  1.000  17.11
 0.35475 0.37937 0.47147  1.000  17.00
 0.77853 0.92504 0.44547  1.000  15.38
 0.51871 0.91991 0.19957  1.000  12.78

 PATFOM =   4.62


 Try    153, CPU 3, CC All/Weak 18.2 /  8.7, CFOM 26.9, best 48.2, PATFOM   4.62

 -------------------------------------------------------------------------------


 PSUM 19.46  PSMF Peaks: 75 69 68 67 60 57 50 50 48 46 45 45 44 44 42 42 42
 Cycle 20  Peaks 99 85 76 54 45 43 39 33 30 27 23 22 15 15
 R = 0.408, Min.fun. = 0.606, <cos> = 0.209, Ra = 0.501

    x       y       z      sof  height
 0.85616 0.48701 0.28670  1.000  99.90
 0.00000 0.00000 0.50000  0.167  86.07
 0.40343 0.28483 0.23557  1.000  76.76
 0.08852 0.51366 0.36939  1.000  54.25
 0.42855 0.35257 0.23536  1.000  45.93
 0.87307 0.49437 0.24909  1.000  43.49
 0.35546 0.45039 0.03242  1.000  39.60
 0.89268 0.53005 0.13563  1.000  33.92
 0.48870 0.52608 0.03008  1.000  30.36
 0.67800 0.99501 0.36829  1.000  28.01
 0.21355 0.91062 0.25239  1.000  23.52
 0.17454 0.14467 0.46346  1.000  22.97
 0.10590 0.57417 0.02199  1.000  16.05
 0.77425 0.00634 0.36785  1.000  15.74

 PATFOM =   3.96


 Try    154, CPU 2, CC All/Weak 13.7 /  4.9, CFOM 18.6, best 48.2, PATFOM   3.96

 -------------------------------------------------------------------------------


 PSUM 24.37  PSMF Peaks: 85 83 79 63 58 56 55 53 52 51 51 51 50 50 49 49 48
 Cycle 20  Peaks 99 86 70 65 55 54 53 45 37 27 25 25 22 22
 R = 0.398, Min.fun. = 0.628, <cos> = 0.189, Ra = 0.507

    x       y       z      sof  height
 0.81531 0.95748 0.30524  1.000  99.90
 0.26931 0.23970-0.00289  1.000  86.84
 0.01036 0.29463 0.31030  1.000  70.32
 0.08039 0.94280 0.35838  1.000  65.35
 0.87704 0.59822 0.01126  1.000  55.99
 0.40424 0.06576 0.34293  1.000  54.48
 0.40122 0.97328 0.05446  1.000  53.60
 0.74651 0.83166 0.30861  1.000  45.65
 0.86861 0.03665 0.02627  1.000  37.44
 0.15990 0.63774 0.44468  1.000  27.54
 0.91032 0.88474 0.33159  1.000  26.06
 0.68118 0.00000 0.00000  0.500  25.92
 0.11871 0.61513 0.12949  1.000  22.52
 0.06776 0.07224 0.30005  1.000  22.48

 PATFOM =   1.88


 Try    155, CPU 1, CC All/Weak 15.3 /  5.4, CFOM 20.6, best 48.2, PATFOM   1.88

 -------------------------------------------------------------------------------


 PSUM 19.40  PSMF Peaks: 87 71 68 66 63 63 61 61 57 57 57 56 53 53 52 52 49
 Cycle 20  Peaks 99 86 64 56 51 50 38 30 27 22 21 20 18 17
 R = 0.402, Min.fun. = 0.622, <cos> = 0.193, Ra = 0.513

    x       y       z      sof  height
 0.00000 0.00000 0.09255  0.333  99.90
 0.90874 0.02007 0.12412  1.000  87.13
 0.16017 0.29215 0.18112  1.000  64.48
 0.21447 0.21615 0.18148  1.000  56.50
 0.41181 0.78366 0.12238  1.000  52.11
 0.53683 0.71368 0.22701  1.000  51.12
 0.61501 0.25381 0.33012  1.000  38.84
 0.79476 0.81574 0.39273  1.000  31.06
 0.15675 0.45233 0.06452  1.000  27.94
 0.09953 0.16563 0.17317  1.000  23.04
 0.18314 0.62189 0.01073  1.000  21.56
 0.66918 0.47038 0.18089  1.000  20.78
 0.50247 0.92659 0.41512  1.000  18.27
 0.57135 0.97783 0.23808  1.000  17.28

 PATFOM =   2.63


 Try    156, CPU 4, CC All/Weak 13.2 /  2.5, CFOM 15.7, best 48.2, PATFOM   2.63

 -------------------------------------------------------------------------------


 PSUM 27.10  PSMF Peaks: 93 82 64 59 52 51 50 50 49 49 49 48 47 46 45 45 44
 Cycle 20  Peaks 99 42 37 33 30 29 25 22 22 21 20 12 12 9
 R = 0.410, Min.fun. = 0.551, <cos> = 0.269, Ra = 0.499

    x       y       z      sof  height
 0.05927 0.98719 0.32770  1.000  99.90
 0.89668 0.98785 0.30823  1.000  42.36
 0.21479 0.87225 0.35783  1.000  37.38
 0.69742 0.07442 0.37052  1.000  33.77
 0.54234 0.34117 0.13191  1.000  30.49
 0.44214 0.19763 0.39720  1.000  30.09
 0.00000 0.00000 0.32305  0.333  25.91
 0.61865 0.00580 0.22613  1.000  22.88
 0.89449 0.27767 0.02516  1.000  22.47
 0.17311 0.22594 0.31938  1.000  21.46
 0.25951 0.12375 0.36873  1.000  20.61
 0.42855 0.91489 0.06030  1.000  12.35
 0.20052 0.15942 0.32925  1.000  12.06
 0.10435 0.38904 0.11956  1.000   9.55

 PATFOM =   3.28


 Try    157, CPU 3, CC All/Weak 18.2 /  5.5, CFOM 23.7, best 48.2, PATFOM   3.28

 -------------------------------------------------------------------------------


 PSUM 19.08  PSMF Peaks: 90 90 56 54 54 54 52 46 46 45 44 44 44 43 43 43 43
 Cycle 20  Peaks 99 61 48 48 36 33 28 24 24 22 21 20 18 10
 R = 0.412, Min.fun. = 0.599, <cos> = 0.220, Ra = 0.525

    x       y       z      sof  height
 0.10696 0.25304 0.45989  1.000  99.90
 0.22360 0.31606 0.11235  1.000  62.03
 0.26653 0.95090 0.47790  1.000  48.97
 0.20744 0.03347 0.12081  1.000  48.40
 0.02162 0.22205 0.20710  1.000  36.23
 0.15182 0.44943 0.01111  1.000  33.64
 0.47736 0.31094 0.25357  1.000  28.93
 0.53586 0.63461 0.43442  1.000  24.75
 0.75509 0.85385 0.19673  1.000  24.37
 0.02058 0.33920 0.18755  1.000  22.24
 0.03368 0.35756 0.42906  1.000  21.13
 0.72382 0.38666 0.47306  1.000  20.28
 0.06716 0.25294 0.23854  1.000  18.38
 0.50089 0.04639 0.16098  1.000  10.53

 PATFOM =   2.69


 Try    158, CPU 2, CC All/Weak 16.3 /  7.6, CFOM 23.9, best 48.2, PATFOM   2.69

 -------------------------------------------------------------------------------


 PSUM 19.55  PSMF Peaks: 66 58 55 55 54 54 52 52 49 47 46 46 46 46 45 45 45
 Cycle 20  Peaks 99 53 49 49 42 40 39 37 34 33 28 25 19 13
 R = 0.407, Min.fun. = 0.621, <cos> = 0.192, Ra = 0.538

    x       y       z      sof  height
 0.10651 0.72242 0.22676  1.000  99.90
 0.74719 0.31625 0.09369  1.000  53.42
 0.88129 0.63508 0.41848  1.000  49.48
 0.33081 0.34105 0.42597  1.000  49.21
 0.61304 0.78696 0.42926  1.000  42.71
 0.06755 0.71249 0.49779  1.000  40.94
 0.81584 0.43425 0.44862  1.000  39.34
 0.24392 0.69378 0.01050  1.000  37.65
 0.58344 0.46291 0.14638  1.000  34.49
 0.66321 0.08757 0.29396  1.000  33.35
 0.29845 0.59170 0.43512  1.000  28.18
 0.08757 0.42649 0.47892  1.000  25.70
 0.32498 0.81538 0.04089  1.000  19.96
 0.77400 0.42832 0.46271  1.000  13.13

 PATFOM =   1.48


 Try    159, CPU 1, CC All/Weak  9.8 / -1.5, CFOM  8.3, best 48.2, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 18.18  PSMF Peaks: 80 78 64 58 54 53 50 46 45 45 44 43 43 43 42 42 41
 Cycle 20  Peaks 99 96 94 54 45 42 37 37 37 36 34 31 28 14
 R = 0.404, Min.fun. = 0.613, <cos> = 0.203, Ra = 0.508

    x       y       z      sof  height
 0.00000 0.26223 0.00000  0.500  99.90
 0.10163 0.00000 0.00000  0.500  96.56
 0.43464 0.45584 0.32036  1.000  94.77
 0.54996 0.47533 0.35848  1.000  54.91
 0.77611 0.76981 0.32207  1.000  45.65
 0.58065 0.66972 0.44837  1.000  42.57
 0.88092 0.29208 0.28869  1.000  38.02
 0.36356 0.77612 0.01338  1.000  37.93
 0.27603 0.69157 0.31122  1.000  37.31
 0.00000 0.00000 0.07272  0.333  36.43
 0.65074 0.10728 0.36450  1.000  34.92
 0.80097 0.37686 0.01923  1.000  31.81
 0.36604 0.36942 0.38518  1.000  28.29
 0.64207 0.32647 0.02985  1.000  14.93

 PATFOM =   4.53


 Try    160, CPU 4, CC All/Weak 14.1 /  3.0, CFOM 17.1, best 48.2, PATFOM   4.53

 -------------------------------------------------------------------------------


 PSUM 17.57  PSMF Peaks: 79 74 68 59 59 57 54 53 53 52 52 51 50 49 48 48 47
 Cycle 20  Peaks 99 60 45 37 36 31 31 29 28 20 20 18 11 9
 R = 0.427, Min.fun. = 0.605, <cos> = 0.211, Ra = 0.528

    x       y       z      sof  height
 0.00000 0.00000 0.09289  0.333  99.90
 0.94249 0.92461 0.08141  1.000  60.86
 0.20623 0.66849 0.46398  1.000  45.87
 0.08001 0.96620 0.50323  1.000  37.56
 0.05046 0.87985 0.31962  1.000  37.05
 0.86844 0.99931 0.43154  1.000  32.06
 0.00000 0.93989 0.50000  0.500  31.67
 0.94308 0.68166 0.40031  1.000  29.63
 0.00000 0.00000 0.16797  0.333  28.26
 0.90764 0.91333 0.10797  1.000  20.73
 0.00000 0.00000 0.46445  0.333  20.69
 0.00199 0.01978 0.12915  1.000  18.87
 0.99664 0.01915 0.25764  1.000  11.24
 0.86869 0.42805 0.24193  1.000   9.93

 PATFOM =   4.25


 Try    161, CPU 3, CC All/Weak 11.5 /  2.7, CFOM 14.2, best 48.2, PATFOM   4.25

 -------------------------------------------------------------------------------


 PSUM 23.00  PSMF Peaks: 88 63 61 61 59 57 53 52 50 49 46 46 45 43 42 41 40
 Cycle 20  Peaks 99 72 64 58 55 53 49 45 29 27 26 19 11 9
 R = 0.416, Min.fun. = 0.612, <cos> = 0.204, Ra = 0.501

    x       y       z      sof  height
 0.06644 0.23036 0.18008  1.000  99.90
 0.76030 0.73163 0.21752  1.000  72.50
 0.93340 0.94299 0.09607  1.000  64.83
 0.33939 0.73090 0.44241  1.000  58.85
 0.98095 0.27610 0.17240  1.000  55.91
 0.00000 0.00000 0.00000  0.167  53.89
 0.08456 0.00171 0.47624  1.000  49.34
 0.07384 0.19296 0.43112  1.000  45.42
 0.30149 0.50922 0.03994  1.000  29.20
 0.60650 0.97163 0.36805  1.000  27.84
 0.88505 0.29533 0.42609  1.000  26.61
 0.14479 0.85413 0.46785  1.000  19.17
 0.47803 0.82458 0.00765  1.000  11.88
 0.23112 0.08131 0.20980  1.000   9.86

 PATFOM =   4.08


 Try    162, CPU 2, CC All/Weak 14.7 /  6.0, CFOM 20.7, best 48.2, PATFOM   4.08

 -------------------------------------------------------------------------------


 PSUM 27.48  PSMF Peaks: 97 68 58 58 55 55 54 53 51 50 49 48 48 47 47 47 46
 Cycle 20  Peaks 99 74 60 54 48 37 35 30 28 27 22 18 18 15
 R = 0.428, Min.fun. = 0.621, <cos> = 0.196, Ra = 0.528

    x       y       z      sof  height
 0.81100 0.99354 0.35714  1.000  99.90
 0.69987 0.65808 0.02938  1.000  74.66
 0.38628 0.98151 0.40445  1.000  60.32
 0.61555 0.00985 0.29586  1.000  55.11
 0.40324 0.48806 0.31205  1.000  49.15
 0.27837 0.29119 0.32226  1.000  37.71
 0.13656 0.00000 0.00000  0.500  35.53
 0.61182 0.02015 0.07404  1.000  30.47
 0.31896 0.45584 0.36375  1.000  28.63
 0.56484 0.26311 0.43528  1.000  27.64
 0.48612 0.59158 0.34822  1.000  22.80
 0.93538 0.42459 0.46200  1.000  18.56
 0.47272 0.42456 0.07477  1.000  18.19
 0.25299 0.20821 0.34208  1.000  15.53

 PATFOM =   2.21


 Try    163, CPU 1, CC All/Weak 13.5 /  5.5, CFOM 19.0, best 48.2, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 20.88  PSMF Peaks: 91 84 76 55 50 49 48 46 45 42 42 40 39 39 39 39 39
 Cycle 20  Peaks 99 99 91 68 62 62 59 51 48 48 35 26 26 20
 R = 0.407, Min.fun. = 0.612, <cos> = 0.204, Ra = 0.496

    x       y       z      sof  height
 0.90211 0.69165 0.03522  1.000  99.90
 0.18399 0.15226 0.35069  1.000  99.80
 0.26062 0.28534 0.03808  1.000  92.20
 0.62578 0.76495 0.31058  1.000  69.14
 0.93974 0.81677 0.01947  1.000  62.64
 0.76094 0.01994 0.31142  1.000  62.35
 0.86047 0.10909 0.36253  1.000  59.41
 0.04449 0.26155 0.35484  1.000  52.10
 0.97323 0.79893 0.31080  1.000  48.76
 0.67024 0.44785 0.44236  1.000  48.48
 0.23397 0.60126 0.29032  1.000  35.21
 0.00000 0.68514 0.50000  0.500  26.50
 0.57961 0.40505 0.26765  1.000  26.32
 0.71468 0.76189 0.30720  1.000  21.03

 PATFOM =   3.33


 Try    164, CPU 4, CC All/Weak 24.0 / 11.6, CFOM 35.6, best 48.2, PATFOM   3.33

 -------------------------------------------------------------------------------


 PSUM 20.95  PSMF Peaks: 96 82 61 57 54 54 53 50 50 50 48 47 47 47 46 45 45
 Cycle 20  Peaks 99 79 62 62 46 45 43 42 41 38 38 35 34 31
 R = 0.416, Min.fun. = 0.617, <cos> = 0.197, Ra = 0.521

    x       y       z      sof  height
 0.80869 0.11980 0.23650  1.000  99.90
 0.07502 0.25352 0.11084  1.000  80.00
 0.00000 0.56555 0.00000  0.500  62.78
 0.00000 0.00000 0.00000  0.167  62.26
 0.86466 0.58163 0.26802  1.000  46.54
 0.65199 0.30112 0.10509  1.000  45.36
 0.15314 0.16730 0.35697  1.000  43.95
 0.79275 0.93374 0.43189  1.000  42.46
 0.00000 0.20425 0.50000  0.500  42.01
 0.34899 0.07218 0.09626  1.000  39.13
 0.61456 0.94845 0.11512  1.000  38.77
 0.14939 0.97475 0.03652  1.000  36.02
 0.33339 0.77711 0.28612  1.000  34.42
 0.51066 0.53663 0.09385  1.000  31.45

 PATFOM =   3.39


 Try    165, CPU 3, CC All/Weak 12.3 /  1.3, CFOM 13.6, best 48.2, PATFOM   3.39

 -------------------------------------------------------------------------------


 PSUM 20.73  PSMF Peaks: 103 61 59 57 55 54 52 52 51 51 50 50 49 47 47 46 46
 Cycle 20  Peaks 99 46 46 44 42 41 38 37 29 25 22 18 15 13
 R = 0.409, Min.fun. = 0.607, <cos> = 0.206, Ra = 0.526

    x       y       z      sof  height
 0.73753 0.28606 0.11340  1.000  99.90
 0.03455 0.59962 0.41203  1.000  46.97
 0.00000 0.00000 0.24401  0.333  46.26
 0.75919 0.36475 0.11247  1.000  44.47
 0.74628 0.06628 0.14353  1.000  42.49
 0.18363 0.35511 0.15893  1.000  41.51
 0.56364 0.26469 0.06931  1.000  38.93
 0.37209 0.50377 0.45708  1.000  37.96
 0.27805 0.53359 0.24610  1.000  29.82
 0.15298 0.46340 0.46283  1.000  25.37
 0.55310 0.73544 0.04127  1.000  22.11
 0.03865 0.59400 0.16051  1.000  18.13
 0.08371 0.18943 0.07590  1.000  16.02
 0.99779 0.01807 0.50000  1.000  13.55

 PATFOM =   2.42


 Try    166, CPU 2, CC All/Weak 11.9 /  3.6, CFOM 15.5, best 48.2, PATFOM   2.42

 -------------------------------------------------------------------------------


 PSUM 24.81  PSMF Peaks: 75 68 67 66 64 61 58 58 55 54 53 53 52 52 51 50 50
 Cycle 20  Peaks 99 82 74 66 65 62 59 43 42 40 38 37 30 0
 R = 0.394, Min.fun. = 0.648, <cos> = 0.164, Ra = 0.525

    x       y       z      sof  height
 0.67495 0.06695 0.17365  1.000  99.90
 0.73917 0.60516 0.04860  1.000  83.33
 0.26793 0.15399 0.38285  1.000  74.72
 0.04484 0.94672 0.48349  1.000  67.18
 0.15887 0.52090 0.37763  1.000  65.89
 0.19844 0.84139 0.22851  1.000  62.47
 0.32652 0.43161 0.11087  1.000  60.16
 0.31482 0.29584 0.17494  1.000  43.89
 0.12286 0.73765 0.16952  1.000  42.54
 0.18180 0.26461 0.17297  1.000  41.05
 0.68362 0.89421 0.16159  1.000  38.32
 0.83397 0.36889 0.16246  1.000  37.50
 0.51229 0.38647 0.16978  1.000  30.49
 0.00000 0.00000 0.36541  0.333   0.00

 PATFOM =   1.73


 Try    167, CPU 1, CC All/Weak  9.5 /  1.6, CFOM 11.1, best 48.2, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 28.04  PSMF Peaks: 95 62 57 57 53 52 51 51 51 50 49 47 46 46 45 44 44
 Cycle 20  Peaks 99 39 39 31 29 26 25 19 17 15 14 10 10 9
 R = 0.372, Min.fun. = 0.534, <cos> = 0.290, Ra = 0.478

    x       y       z      sof  height
 0.01287 0.94047 0.32641  1.000  99.90
 0.81097 0.96307 0.29466  1.000  40.08
 0.54033 0.20148 0.12947  1.000  39.42
 0.03274 0.32600 0.33628  1.000  31.91
 0.07607 0.14184 0.31589  1.000  29.92
 0.08133 0.22319 0.44448  1.000  26.23
 0.47340 0.22858 0.00826  1.000  25.62
 0.98685 0.72376 0.01773  1.000  19.64
 0.65410 0.12820 0.04502  1.000  17.87
 0.27843 0.76028 0.35707  1.000  15.33
 0.90951 0.44315 0.34511  1.000  14.38
 0.35673 0.24480 0.48180  1.000  10.50
 0.91020 0.41711 0.24827  1.000  10.18
 0.05621 0.66927 0.02190  1.000   9.70

 PATFOM =   2.42


 Try    168, CPU 4, CC All/Weak 17.0 /  5.2, CFOM 22.3, best 48.2, PATFOM   2.42

 -------------------------------------------------------------------------------


 PSUM 25.76  PSMF Peaks: 92 89 67 66 60 53 51 50 48 46 45 45 45 44 44 44 42
 Cycle 20  Peaks 99 70 70 65 60 55 53 51 50 45 45 41 37 18
 R = 0.404, Min.fun. = 0.603, <cos> = 0.210, Ra = 0.486

    x       y       z      sof  height
 0.61390 0.62845 0.19953  1.000  99.90
 0.82291 0.62164 0.47215  1.000  70.78
 0.73707 0.55083 0.10142  1.000  70.54
 0.19237 0.40893 0.25286  1.000  65.58
 0.68964 0.14738 0.42588  1.000  60.55
 0.01150 0.36475 0.16079  1.000  55.97
 0.89425 0.32505 0.19750  1.000  53.63
 0.66797 0.33594 0.13244  1.000  52.20
 0.89579 0.64446 0.40504  1.000  51.01
 0.57871 0.21780 0.13550  1.000  45.45
 0.10548 0.45558 0.26333  1.000  45.43
 0.58932 0.25623 0.42724  1.000  42.00
 0.32175 0.78012 0.30338  1.000  37.93
 0.19736 0.38139 0.14353  1.000  18.10

 PATFOM =   3.88


 Try    169, CPU 3, CC All/Weak 16.4 /  3.2, CFOM 19.6, best 48.2, PATFOM   3.88

 -------------------------------------------------------------------------------


 PSUM 23.95  PSMF Peaks: 110 73 67 48 48 47 46 45 42 42 41 41 41 40 39 39 38
 Cycle 20  Peaks 99 53 51 44 39 37 34 28 26 26 24 23 21 17
 R = 0.412, Min.fun. = 0.592, <cos> = 0.224, Ra = 0.518

    x       y       z      sof  height
 0.73712 0.38808 0.09528  1.000  99.90
 0.80095 0.33817 0.44305  1.000  54.00
 0.52135 0.37692 0.13116  1.000  51.90
 0.75546 0.39348 0.13463  1.000  44.62
 0.22314 0.13470 0.29384  1.000  39.52
 0.37916 0.81628 0.29251  1.000  37.47
 0.06308 0.06308 0.00000  0.500  35.03
 0.72308 0.72220 0.17022  1.000  29.10
 0.25605 0.94790 0.43371  1.000  26.94
 0.22161 0.19926 0.28436  1.000  26.49
 0.72073 0.06071 0.26354  1.000  24.82
 0.90144 0.21635 0.43793  1.000  23.42
 0.13641 0.12297 0.33088  1.000  21.82
 0.62105 0.67630 0.34742  1.000  17.46

 PATFOM =   3.41


 Try    170, CPU 2, CC All/Weak 17.5 /  5.0, CFOM 22.5, best 48.2, PATFOM   3.41

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 76 76 63 59 58 55 53 53 52 51 51 49 48 47 46 46 45
 Cycle 20  Peaks 99 74 58 56 49 47 46 39 35 34 30 29 29 11
 R = 0.401, Min.fun. = 0.621, <cos> = 0.192, Ra = 0.514

    x       y       z      sof  height
 0.75009 0.44514 0.47223  1.000  99.90
 0.70719 0.36228 0.06687  1.000  74.42
 0.48821 0.63792 0.09475  1.000  58.44
 0.16959 0.52582 0.26204  1.000  56.27
 0.03461 0.27807 0.46989  1.000  49.63
 0.62039 0.66893 0.41471  1.000  47.70
 0.83244 0.43961 0.09794  1.000  47.11
 0.88973 0.04779 0.01055  1.000  39.90
 0.62724 0.32646 0.13348  1.000  35.28
 0.01684 0.22504 0.47847  1.000  34.37
 0.59623 0.31895 0.44514  1.000  30.57
 0.11358 0.88509 0.43550  1.000  29.41
 0.92390 0.83312 0.04552  1.000  29.28
 0.33217 0.00244 0.19848  1.000  11.88

 PATFOM =   2.36


 Try    171, CPU 1, CC All/Weak 13.5 / -0.2, CFOM 13.3, best 48.2, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 17.31  PSMF Peaks: 77 73 68 66 47 44 44 43 43 42 42 41 41 40 40 39 39
 Cycle 20  Peaks 99 60 57 49 45 44 43 34 33 29 28 23 19 17
 R = 0.421, Min.fun. = 0.614, <cos> = 0.204, Ra = 0.543

    x       y       z      sof  height
 0.44134 0.52037 0.36779  1.000  99.90
 0.34506 0.54477 0.41919  1.000  60.36
 0.86350 0.36321 0.28450  1.000  57.58
 0.41689 0.23848 0.25519  1.000  49.29
 0.13855 0.47124 0.05516  1.000  46.02
 0.26410 0.42325 0.39639  1.000  44.18
 0.84634 0.32666 0.39996  1.000  43.46
 0.81884 0.49366 0.04870  1.000  35.08
 0.00000 0.00000 0.50000  0.167  33.35
 0.98104 0.36852 0.41403  1.000  29.49
 0.47170 0.99748 0.27975  1.000  28.49
 0.92113 0.07936 0.30357  1.000  23.52
 0.96686 0.05801 0.30193  1.000  19.29
 0.42380 0.52019 0.32633  1.000  17.38

 PATFOM =   3.47


 Try    172, CPU 4, CC All/Weak 15.2 /  3.0, CFOM 18.2, best 48.2, PATFOM   3.47

 -------------------------------------------------------------------------------


 PSUM 22.80  PSMF Peaks: 82 69 67 64 63 58 58 56 52 46 46 45 45 43 43 42 42
 Cycle 20  Peaks 99 98 96 82 81 76 76 72 67 66 62 58 53 51
 R = 0.495, Min.fun. = 0.736, <cos> = 0.165, Ra = 0.692

    x       y       z      sof  height
 0.33203 0.66797 0.35423  1.000  99.90
 0.33203 0.66797 0.22598  1.000  99.19
 0.66797 0.33594 0.00560  1.000  97.21
 0.77505 0.10738 0.21753  1.000  82.53
 0.61868 0.01444 0.21547  1.000  81.86
 0.33203 0.66406 0.09757  1.000  76.74
 0.78715 0.19038 0.43683  1.000  76.65
 0.00000 0.00000 0.15353  0.333  73.26
 0.39695 0.78379 0.44889  1.000  67.82
 0.00000 0.00000 0.36552  0.333  66.61
 0.85198 0.92913 0.44384  1.000  62.70
 0.10496 0.89537 0.16799  1.000  58.65
 0.64996 0.35056 0.03114  1.000  54.05
 0.04504 0.52530 0.47732  1.000  52.16

 PATFOM =   3.71


 Try    173, CPU 3, CC All/Weak  3.4 /  0.7, CFOM  4.1, best 48.2, PATFOM   3.71

 -------------------------------------------------------------------------------


 PSUM 18.97  PSMF Peaks: 64 60 60 57 55 50 48 47 46 46 45 45 45 44 41 41 40
 Cycle 20  Peaks 99 71 70 65 55 44 40 40 32 30 29 28 27 19
 R = 0.426, Min.fun. = 0.635, <cos> = 0.180, Ra = 0.533

    x       y       z      sof  height
 0.65985 0.36343 0.49088  1.000  99.90
 0.97986 0.41866 0.17836  1.000  71.55
 0.98174 0.70596 0.13821  1.000  71.11
 0.48035 0.38001 0.14353  1.000  65.27
 0.92664 0.30856 0.17922  1.000  55.25
 0.00000 0.00000 0.36522  0.333  45.07
 0.67375 0.77125 0.22549  1.000  40.67
 0.35725 0.58009 0.48863  1.000  40.26
 0.95068 0.35273 0.19091  1.000  32.23
 0.23129 0.66609 0.10531  1.000  30.55
 0.02670 0.02769 0.46510  1.000  29.24
 0.79368 0.11160 0.16849  1.000  28.86
 0.62995 0.51830 0.45685  1.000  27.37
 0.19699 0.17031 0.12250  1.000  19.37

 PATFOM =   2.81


 Try    174, CPU 2, CC All/Weak 10.5 /  2.4, CFOM 13.0, best 48.2, PATFOM   2.81

 -------------------------------------------------------------------------------


 PSUM 40.41  PSMF Peaks: 109 56 44 42 39 39 39 38 37 37 37 36 36 36 35 35 35
 Cycle 20  Peaks 99 59 52 51 33 32 32 29 24 21 19 16 11 0
 R = 0.413, Min.fun. = 0.588, <cos> = 0.228, Ra = 0.524

    x       y       z      sof  height
