
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PSUM 16.48  PSMF Peaks: 71 69 55 51 49 49 48 48 46 44 44 44 44
 Cycle 15  Peaks 99 95 87 81 71 63 28
 R = 0.417, Min.fun. = 0.613, <cos> = 0.203, Ra = 0.513

    x       y       z      sof  height
 0.24298 0.09406 0.16158  1.000  99.90
 0.77209 0.96201 0.13902  1.000  95.51
 0.13633 0.57623 0.16635  1.000  87.57
 0.80916 0.20494 0.05800  1.000  81.83
 0.82209 0.37585 0.04890  1.000  71.80
 0.24519 0.01334 0.12189  1.000  64.00
 0.04955 0.51984 0.14066  1.000  28.36

 PATFOM =   5.61


 Try     78, CPU 1, CC All/Weak 11.1 /  3.5, CFOM 14.5, best 74.9, PATFOM   5.61

 -------------------------------------------------------------------------------


 PSUM 28.69  PSMF Peaks: 88 75 71 58 58 54 44 42 36 35 32 31 30
 Cycle 15  Peaks 99 91 89 76 73 70 65
 R = 0.360, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.361

    x       y       z      sof  height
 0.69410 0.85989 0.13802  1.000  99.90
 0.74345 0.78532 0.12617  1.000  91.58
 0.95837 1.13474 0.19265  1.000  89.99
 0.80712 0.95782 0.16879  1.000  76.80
 0.74190 1.21701 0.26887  1.000  73.54
 0.94444 1.19128 0.18801  1.000  70.70
 0.87203 1.15169 0.17280  1.000  65.60

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6941 0.8599 0.1380   40.0
                              35.5

 91.6  0.7434 0.7853 0.1262   25.4  11.3
                              16.6  29.8

 90.0  0.9584 1.1347 0.1926    9.0  28.6 32.4
                              30.5  28.6 25.8

 76.8  0.8071 0.9578 0.1688   32.6  11.5 16.2 17.4
                              18.5  19.4 24.4 27.5

 73.5  0.7419 1.2170 0.2689   41.0  29.3 34.6 28.8 32.4
                              11.8  17.5 21.9 20.0  8.8

 -----------------------------------------------------------

 70.7  0.9444 1.1913 0.1880   10.8  31.5 34.0  6.7 21.2 23.8
                               7.3  26.9 22.8 24.2 19.6 18.8

 65.6  0.8720 1.1517 0.1728   23.1  26.7 33.8 10.2 17.8 20.2  6.7
                               8.0  15.7 13.2 16.9  0.0 15.2  7.4

 PATFOM =  22.43


 Try     79, CPU 4, CC All/Weak 45.7 / 29.3, CFOM 75.0, best 75.0, PATFOM  22.43

 -------------------------------------------------------------------------------


 PSUM 19.44  PSMF Peaks: 90 55 52 50 49 49 48 47 47 47 46 46 45
 Cycle 15  Peaks 99 72 55 39 35 23 8
 R = 0.437, Min.fun. = 0.610, <cos> = 0.210, Ra = 0.557

    x       y       z      sof  height
 0.61174 0.33640 0.00500  1.000  99.90
 0.92889 0.73801 0.01653  1.000  72.47
 0.10008 0.90112 0.01013  1.000  55.64
 0.24555 0.87357 0.04926  1.000  40.07
 0.71726 0.08813 0.10249  1.000  35.83
 0.40929 0.85729 0.00776  1.000  23.30
 0.21918 0.04436 0.14803  1.000   8.09

 PATFOM =   2.39


 Try     80, CPU 3, CC All/Weak 10.4 /  3.0, CFOM 13.4, best 75.0, PATFOM   2.39

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 100 81 66 53 49 48 45 45 45 44 44 43 43
 Cycle 15  Peaks 99 60 42 35 35 30 26
 R = 0.399, Min.fun. = 0.583, <cos> = 0.235, Ra = 0.498

    x       y       z      sof  height
 0.35633 0.22156 0.04537  1.000  99.90
 0.88136 0.12052 0.05941  1.000  61.20
 0.24735 0.81421 0.03587  1.000  42.49
 0.22213 0.19344 0.09397  1.000  35.85
 0.86608 0.43951 0.05324  1.000  35.51
 0.96717 0.48791 0.07603  1.000  30.68
 0.02351 0.54718 0.13955  1.000  26.11

 PATFOM =   4.42


 Try     81, CPU 2, CC All/Weak  9.4 /  2.4, CFOM 11.7, best 75.0, PATFOM   4.42

 -------------------------------------------------------------------------------


 PSUM 21.14  PSMF Peaks: 73 64 62 56 53 53 53 52 51 48 47 46 45
 Cycle 15  Peaks 99 71 61 43 41 31 27
 R = 0.417, Min.fun. = 0.609, <cos> = 0.209, Ra = 0.520

    x       y       z      sof  height
 0.03774 0.15150 0.14715  1.000  99.90
 0.45973 0.85869 0.13505  1.000  71.75
 0.84748 0.01259 0.13326  1.000  62.09
 0.62715 0.49809 0.15357  1.000  43.80
 0.41968 0.79808 0.13898  1.000  42.15
 0.95362 0.61664 0.14626  1.000  32.05
 0.83083 0.67882 0.13131  1.000  27.77

 PATFOM =   5.14


 Try     82, CPU 1, CC All/Weak 11.0 /  4.8, CFOM 15.9, best 75.0, PATFOM   5.14

 -------------------------------------------------------------------------------


 PSUM 27.78  PSMF Peaks: 118 80 71 68 64 63 51 38 35 34 34 33 32
 Cycle 15  Peaks 99 90 86 77 72 67 65
 R = 0.357, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.358

    x       y       z      sof  height
 0.69434 0.85971 0.13820  1.000  99.90
 0.74378 0.78571 0.12587  1.000  90.84
 0.95789 1.13397 0.19252  1.000  87.01
 0.80714 0.95805 0.16825  1.000  77.97
 0.74181 1.21620 0.26927  1.000  72.66
 0.94475 1.19286 0.18691  1.000  67.29
 0.96470 1.11561 0.14565  1.000  66.18

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.6943 0.8597 0.1382   40.0
                              35.5

 90.8  0.7438 0.7857 0.1259   25.4  11.3
                              16.6  28.4

 87.0  0.9579 1.1340 0.1925    9.1  28.5 32.3
                              30.5  28.6 23.8

 78.0  0.8071 0.9580 0.1682   32.7  11.4 16.2 17.3
                              18.5  21.2 27.1 23.3

 72.7  0.7418 1.2162 0.2693   40.9  29.2 34.6 28.7 32.3
                              13.3  17.5 21.9 15.3  8.8

 -----------------------------------------------------------

 67.3  0.9447 1.1929 0.1869   10.7  31.6 34.1  6.9 21.3 23.8
                               4.3  21.8 22.8 24.2 19.6 18.8

 66.2  0.9647 1.1156 0.1456    7.5  27.4 30.4  5.1 16.5 32.1 10.1
                               1.7  20.0 16.4 12.1 13.2  9.1 10.7

 PATFOM =  22.01


 Try     83, CPU 4, CC All/Weak 46.0 / 29.5, CFOM 75.5, best 75.5, PATFOM  22.01

 -------------------------------------------------------------------------------


 PSUM 16.62  PSMF Peaks: 70 66 65 63 60 57 53 53 52 49 48 48 47
 Cycle 15  Peaks 99 88 75 68 57 41 32
 R = 0.428, Min.fun. = 0.630, <cos> = 0.184, Ra = 0.526

    x       y       z      sof  height
 0.60690 0.90073 0.11283  1.000  99.90
 0.24605 0.99082 0.13208  1.000  88.61
 0.37015 0.45868 0.11903  1.000  75.41
 0.47558 0.63551 0.14728  1.000  68.56
 0.90078 0.70986 0.10034  1.000  57.91
 0.00282 0.50671 0.01990  1.000  41.40
 0.27622 0.05167 0.05210  1.000  32.85

 PATFOM =   1.52


 Try     84, CPU 3, CC All/Weak  7.9 /  1.9, CFOM  9.7, best 75.5, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 71 63 62 51 50 49 49 48 48 47 46 45 45
 Cycle 15  Peaks 99 81 63 53 47 46 24
 R = 0.409, Min.fun. = 0.584, <cos> = 0.233, Ra = 0.491

    x       y       z      sof  height
 0.58171 0.28766 0.02457  1.000  99.90
 0.60996 0.63338 0.02999  1.000  81.74
 0.78717 0.78717 0.00000  0.500  63.78
 0.00459 0.57201 0.02249  1.000  53.45
 0.21742 0.59331 0.04467  1.000  47.96
 0.94421 0.45460 0.03707  1.000  46.95
 0.20395 0.60727 0.01663  1.000  24.75

 PATFOM =   3.88


 Try     85, CPU 2, CC All/Weak 12.9 /  5.0, CFOM 17.9, best 75.5, PATFOM   3.88

 -------------------------------------------------------------------------------


 PSUM 21.10  PSMF Peaks: 100 58 53 47 46 46 46 45 43 42 42 40 40
 Cycle 15  Peaks 99 69 53 36 35 26 24
 R = 0.414, Min.fun. = 0.571, <cos> = 0.246, Ra = 0.491

    x       y       z      sof  height
 0.75854 0.85625 0.14024  1.000  99.90
 0.97935 0.18578 0.14973  1.000  69.68
 0.87182 0.95333 0.16875  1.000  53.62
 0.63267 0.79167 0.12679  1.000  36.68
 0.11768 0.23330 0.15951  1.000  35.95
 0.00000 0.03272 0.16667  0.500  26.11
 0.43658 0.41945 0.14635  1.000  25.01

 PATFOM =   5.49


 Try     86, CPU 1, CC All/Weak 15.3 /  7.7, CFOM 22.9, best 75.5, PATFOM   5.49

 -------------------------------------------------------------------------------


 PSUM 27.34  PSMF Peaks: 100 77 76 68 63 57 54 37 35 32 32 31 30
 Cycle 15  Peaks 99 90 89 76 71 69 63
 R = 0.364, Min.fun. = 0.494, <cos> = 0.327, Ra = 0.360

    x       y       z      sof  height
 0.69449 0.86001 0.13904  1.000  99.90
 0.74059 0.78471 0.12687  1.000  91.36
 0.04201 0.17612 0.14031  1.000  89.37
 0.19199 0.15165 0.16505  1.000  77.29
 0.25674 0.47604 0.06513  1.000  71.98
 0.05615 0.24656 0.14542  1.000  69.61
 0.12753 0.28000 0.15972  1.000  63.76

 PATFOM =  23.12


 Try     87, CPU 4, CC All/Weak 45.6 / 29.1, CFOM 74.7, best 75.5, PATFOM  23.12

 -------------------------------------------------------------------------------


 PSUM 21.21  PSMF Peaks: 87 79 62 60 57 51 49 47 46 45 43 43 40
 Cycle 15  Peaks 99 91 91 78 71 70 64
 R = 0.354, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.363

    x       y       z      sof  height
 0.83490 0.14108 0.02769  1.000  99.90
 0.95397 0.21302 0.04061  1.000  92.07
 0.86147 0.82036 0.02621  1.000  91.45
 0.85251 0.04420-0.00155  1.000  78.93
 0.78040 0.52541 0.10202  1.000  72.04
 0.80541 0.75127 0.02121  1.000  70.86
 0.84650 0.71767 0.00736  1.000  64.31

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8349 0.1411 0.0277   40.0
                              35.5

 92.1  0.9540 0.2130 0.0406   25.6  10.9
                              32.3  27.7

 91.4  0.8615 0.8204 0.0262    9.0  28.8 32.6
                              26.7  33.1 25.9

 78.9  0.8525 0.0442-0.0015   32.8  11.5 15.8 17.7
                              17.0  25.1 30.3 28.1

 72.0  0.7804 0.5254 0.1020   41.5  29.2 34.3 28.4 32.7
                              10.7  17.5 23.0 16.2  7.7

 -----------------------------------------------------------

 70.9  0.8054 0.7513 0.0212   10.6  31.8 34.0  6.6 21.7 23.6
                               5.6  26.4 19.8 24.6 17.5 19.1

 64.3  0.8465 0.7177 0.0074   23.3  26.9 33.8 10.2 18.2 19.8  6.9
                               8.7  13.0 13.1 17.2  5.8 11.2 12.9

 PATFOM =  23.79


 Try     88, CPU 3, CC All/Weak 45.9 / 29.1, CFOM 75.0, best 75.5, PATFOM  23.79

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 85 74 68 63 54 52 49 47 41 40 38 38 37
 Cycle 15  Peaks 99 91 89 76 73 70 65
 R = 0.360, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.361

    x       y       z      sof  height
 0.69411 0.85989 0.13802  1.000  99.90
 0.74344 0.78533 0.12620  1.000  91.61
 0.04163 0.17638 0.14067  1.000  89.99
 0.19289 0.15072 0.16458  1.000  76.79
 0.25812 0.47511 0.06450  1.000  73.53
 0.05554 0.24684 0.14536  1.000  70.70
 0.12794 0.27967 0.16051  1.000  65.60

 PATFOM =  23.02


 Try     89, CPU 2, CC All/Weak 45.7 / 29.3, CFOM 75.0, best 75.5, PATFOM  23.02

 -------------------------------------------------------------------------------


 PSUM 21.44  PSMF Peaks: 83 63 56 56 54 54 54 53 51 51 49 48 48
 Cycle 15  Peaks 99 46 41 33 12 9 1
 R = 0.417, Min.fun. = 0.559, <cos> = 0.266, Ra = 0.488

    x       y       z      sof  height
 0.85632 0.59409 0.06304  1.000  99.90
 0.80563 0.24624 0.10437  1.000  46.86
 0.45164 0.39436 0.09359  1.000  41.85
 0.83234 0.79829 0.04696  1.000  33.79
 0.34540 0.34540 0.00000  0.500  12.98
 0.31256 0.68430 0.12386  1.000   9.56
 0.54685 0.90287 0.05537  1.000   1.69

 PATFOM =   2.36


 Try     90, CPU 1, CC All/Weak  6.5 /  0.2, CFOM  6.7, best 75.5, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 24.46  PSMF Peaks: 83 58 53 53 51 50 49 49 46 46 44 43 43
 Cycle 15  Peaks 99 99 65 59 52 42 41
 R = 0.439, Min.fun. = 0.618, <cos> = 0.200, Ra = 0.538

    x       y       z      sof  height
 0.62811 0.85035 0.14664  1.000  99.90
 0.68989 0.79340 0.13838  1.000  99.50
 0.00000 0.27023 0.16667  0.500  65.41
 0.80267 0.85334 0.12721  1.000  59.99
 0.97544 0.17413 0.13707  1.000  52.94
 0.04585 0.75697 0.15422  1.000  42.56
 0.32771 0.02389 0.14180  1.000  41.84

 PATFOM =   4.53


 Try     91, CPU 4, CC All/Weak 12.4 /  7.4, CFOM 19.8, best 75.5, PATFOM   4.53

 -------------------------------------------------------------------------------


 PSUM 26.70  PSMF Peaks: 85 62 60 50 49 45 44 44 42 40 39 37 36
 Cycle 15  Peaks 99 88 62 58 54 53 10
 R = 0.425, Min.fun. = 0.581, <cos> = 0.237, Ra = 0.491

    x       y       z      sof  height
 0.96437 0.75653 0.02559  1.000  99.90
 0.83492 0.14366 0.01554  1.000  88.49
 0.85555 0.82299-0.00063  1.000  62.36
 0.77368 0.03059 0.04468  1.000  59.06
 0.85287 0.98309 0.03489  1.000  54.91
 0.76437 0.52341 0.10334  1.000  53.22
 0.72089 0.26376 0.11905  1.000  10.57

 PATFOM =   9.20


 Try     92, CPU 3, CC All/Weak 20.1 /  7.3, CFOM 27.4, best 75.5, PATFOM   9.20

 -------------------------------------------------------------------------------


 PSUM 21.62  PSMF Peaks: 87 56 55 52 52 50 50 48 48 48 48 48 46
 Cycle 15  Peaks 99 58 56 55 39 30 2
 R = 0.402, Min.fun. = 0.617, <cos> = 0.199, Ra = 0.523

    x       y       z      sof  height
 0.69527 0.69527 0.00000  0.500  99.90
 0.68865 0.71319 0.04037  1.000  58.63
 0.59780 0.05733 0.00494  1.000  56.43
 0.75435 0.10995 0.01600  1.000  55.86
 0.90833 0.02969 0.13664  1.000  39.33
 0.58360 0.08824 0.00112  1.000  30.28
 0.87904 0.95479 0.14066  1.000   2.96

 PATFOM =   3.43


 Try     93, CPU 2, CC All/Weak  6.3 /  1.3, CFOM  7.6, best 75.5, PATFOM   3.43

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 65 63 58 56 54 53 52 52 49 48 47 46 46
 Cycle 15  Peaks 99 96 81 74 58 53 48
 R = 0.440, Min.fun. = 0.641, <cos> = 0.177, Ra = 0.533

    x       y       z      sof  height
 0.29305 0.48730 0.08727  1.000  99.90
 0.65945 0.39765 0.04197  1.000  97.01
 0.04877 0.42860 0.03816  1.000  81.72
 0.24624 0.50966 0.07530  1.000  74.79
 0.29576 0.47512 0.04494  1.000  58.64
 0.55425 0.89390 0.04867  1.000  53.38
 0.17126 0.17126 0.00000  0.500  48.27

 PATFOM =   3.21


 Try     94, CPU 1, CC All/Weak  8.2 /  1.4, CFOM  9.6, best 75.5, PATFOM   3.21

 -------------------------------------------------------------------------------


 PSUM 20.44  PSMF Peaks: 70 66 64 55 54 52 51 51 51 50 48 48 47
 Cycle 15  Peaks 99 90 86 78 70 68 67
 R = 0.356, Min.fun. = 0.497, <cos> = 0.325, Ra = 0.363

    x       y       z      sof  height
 0.83484 0.14102 0.02753  1.000  99.90
 0.95335 0.21320 0.04076  1.000  90.45
 0.86169 0.82007 0.02645  1.000  87.20
 0.85298 0.04345-0.00070  1.000  78.91
 0.78124 0.52595 0.09977  1.000  70.89
 0.80566 0.75027 0.01971  1.000  68.97
 0.85297 0.72304 0.00960  1.000  67.46

 PATFOM =  22.56


 Try     95, CPU 4, CC All/Weak 45.7 / 29.1, CFOM 74.8, best 75.5, PATFOM  22.56

 -------------------------------------------------------------------------------


 PSUM 26.55  PSMF Peaks: 89 83 63 49 46 46 45 45 43 43 42 42 42
 Cycle 15  Peaks 99 46 39 37 32 28 25
 R = 0.436, Min.fun. = 0.563, <cos> = 0.259, Ra = 0.510

    x       y       z      sof  height
 0.56287 0.47743 0.13660  1.000  99.90
 0.82874 0.21778 0.05653  1.000  46.62
 0.95195 0.30386 0.07692  1.000  39.62
 0.80070 0.22447 0.09206  1.000  37.52
 0.46074 0.45984 0.10096  1.000  33.12
 0.02607 0.54330 0.01091  1.000  28.76
 0.80454 0.80454 0.00000  0.500  25.65

 PATFOM =   4.09


 Try     96, CPU 3, CC All/Weak 14.6 /  5.8, CFOM 20.3, best 75.5, PATFOM   4.09

 -------------------------------------------------------------------------------


 PSUM 37.17  PSMF Peaks: 94 87 84 81 55 45 45 42 35 33 31 31 30
 Cycle 15  Peaks 99 87 86 77 69 66 60
 R = 0.361, Min.fun. = 0.499, <cos> = 0.324, Ra = 0.366

    x       y       z      sof  height
 0.83452 0.14135 0.02795  1.000  99.90
 0.95913 0.21806 0.03981  1.000  87.57
 0.86153 0.82040 0.02636  1.000  86.92
 0.85209 0.04453-0.00138  1.000  78.16
 0.77985 0.52490 0.10246  1.000  70.20
 0.81031 0.75730 0.02082  1.000  67.22
 0.84631 0.71732 0.00741  1.000  61.04

 PATFOM =  23.37


 Try     97, CPU 2, CC All/Weak 45.0 / 28.2, CFOM 73.2, best 75.5, PATFOM  23.37

 -------------------------------------------------------------------------------


 PSUM 20.12  PSMF Peaks: 94 58 52 48 48 46 45 45 45 45 43 42 42
 Cycle 15  Peaks 99 98 68 50 27 27 16
 R = 0.432, Min.fun. = 0.599, <cos> = 0.223, Ra = 0.514

    x       y       z      sof  height
 0.85755 0.52544 0.02984  1.000  99.90
 0.05475 0.92501 0.07215  1.000  98.98
 0.95209 0.91651 0.04542  1.000  69.08
 0.72002 0.59074 0.13020  1.000  51.02
 0.77048 0.47845 0.02115  1.000  27.69
 0.84278 0.03371 0.15246  1.000  27.58
 0.01321 0.09467 0.13855  1.000  17.02

 PATFOM =   4.23


 Try     98, CPU 4, CC All/Weak  8.1 /  0.2, CFOM  8.3, best 75.5, PATFOM   4.23

 -------------------------------------------------------------------------------


 PSUM 26.86  PSMF Peaks: 77 76 54 45 45 44 44 42 42 41 40 40 39
 Cycle 15  Peaks 99 61 45 45 44 39 25
 R = 0.443, Min.fun. = 0.612, <cos> = 0.211, Ra = 0.537

    x       y       z      sof  height
 0.39162 0.03545 0.07087  1.000  99.90
 0.07564 0.40918 0.05770  1.000  62.14
 0.28764 0.63621 0.07382  1.000  45.92
 0.34509 0.12370 0.07212  1.000  45.73
 0.57477 0.69718 0.07419  1.000  45.09
 0.29807 0.95766 0.01763  1.000  39.33
 0.29353 0.46368 0.07992  1.000  25.67

 PATFOM =   5.18


 Try     99, CPU 1, CC All/Weak  8.3 /  1.3, CFOM  9.6, best 75.5, PATFOM   5.18

 -------------------------------------------------------------------------------


 PSUM 28.16  PSMF Peaks: 78 70 50 47 44 44 43 43 41 40 40 40 40
 Cycle 15  Peaks 99 56 48 38 38 37 35
 R = 0.424, Min.fun. = 0.594, <cos> = 0.228, Ra = 0.521

    x       y       z      sof  height
 0.95335 0.71953 0.06460  1.000  99.90
 0.82115 0.16072 0.07352  1.000  56.88
 0.33869 0.88202 0.03887  1.000  48.27
 0.70294 0.08175 0.03607  1.000  38.42
 0.68085 0.34806 0.13242  1.000  38.20
 0.59212 0.95570-0.00149  1.000  37.63
 0.00000 0.61098 0.16667  0.500  35.46

 PATFOM =   5.67


 Try    100, CPU 3, CC All/Weak  8.5 /  2.5, CFOM 11.0, best 75.5, PATFOM   5.67

 -------------------------------------------------------------------------------


 PSUM 24.96  PSMF Peaks: 102 70 54 51 47 47 47 46 45 42 42 41 40
 Cycle 15  Peaks 99 66 43 34 33 28 8
 R = 0.425, Min.fun. = 0.581, <cos> = 0.240, Ra = 0.510

    x       y       z      sof  height
 0.19360 0.15164 0.15943  1.000  99.90
 0.79372 0.11198 0.15159  1.000  66.71
 0.00000 0.74430 0.16667  0.500  43.54
 0.25232 0.86540 0.01894  1.000  34.71
 0.14420 0.18583 0.10420  1.000  33.76
 0.05380 0.46397 0.08989  1.000  28.66
 0.60391 0.65508 0.12138  1.000   8.98

 PATFOM =   4.54


 Try    101, CPU 2, CC All/Weak 13.4 /  6.5, CFOM 20.0, best 75.5, PATFOM   4.54

 -------------------------------------------------------------------------------


 PSUM 17.33  PSMF Peaks: 61 49 48 47 46 44 43 43 43 42 42 42 42
 Cycle 15  Peaks 99 82 70 65 52 52 8
 R = 0.412, Min.fun. = 0.610, <cos> = 0.209, Ra = 0.501

    x       y       z      sof  height
 0.12953 0.58801 0.06556  1.000  99.90
 0.94489 0.01130 0.14315  1.000  82.54
 0.24419 0.76185 0.16523  1.000  70.29
 0.18935 0.66282 0.06262  1.000  65.87
 0.85135 0.31126 0.12121  1.000  53.11
 0.10263 0.63247 0.05859  1.000  52.27
 0.30373 0.84558 0.17040  1.000   8.29

 PATFOM =   3.83


 Try    102, CPU 4, CC All/Weak 12.0 /  2.8, CFOM 14.8, best 75.5, PATFOM   3.83

 -------------------------------------------------------------------------------


 PSUM 20.11  PSMF Peaks: 91 69 59 57 56 54 48 47 46 45 45 44 42
 Cycle 15  Peaks 99 78 64 60 54 27 14
 R = 0.434, Min.fun. = 0.608, <cos> = 0.214, Ra = 0.515

    x       y       z      sof  height
 0.00000 0.12788 0.16667  0.500  99.90
 0.08994 0.25366 0.16377  1.000  78.71
 0.68159 0.89020 0.14985  1.000  64.62
 0.81704 0.75854 0.15199  1.000  60.33
 0.34196 0.47897 0.13941  1.000  54.36
 0.78277 0.28783 0.00194  1.000  28.08
 0.30804 0.25471 0.13410  1.000  14.94

 PATFOM =   6.91


 Try    103, CPU 1, CC All/Weak 12.6 /  6.2, CFOM 18.8, best 75.5, PATFOM   6.91

 -------------------------------------------------------------------------------


 PSUM 24.50  PSMF Peaks: 88 88 76 58 57 36 36 35 32 30 26 25 25
 Cycle 15  Peaks 99 90 87 77 71 69 65
 R = 0.360, Min.fun. = 0.497, <cos> = 0.324, Ra = 0.362

    x       y       z      sof  height
 0.69425 0.85989 0.13899  1.000  99.90
 0.74356 0.78541 0.12611  1.000  90.93
 0.04229 0.17597 0.14053  1.000  87.74
 0.19209 0.15125 0.16544  1.000  77.34
 0.25843 0.47465 0.06550  1.000  72.15
 0.05545 0.24757 0.14647  1.000  69.38
 0.12765 0.27885 0.16008  1.000  65.65

 PATFOM =  21.74


 Try    104, CPU 3, CC All/Weak 45.4 / 29.0, CFOM 74.5, best 75.5, PATFOM  21.74

 -------------------------------------------------------------------------------


 PSUM 23.64  PSMF Peaks: 115 57 55 55 46 45 45 43 43 42 41 40 40
 Cycle 15  Peaks 99 71 50 44 39 33 16
 R = 0.427, Min.fun. = 0.593, <cos> = 0.227, Ra = 0.512

    x       y       z      sof  height
 0.15645 0.52835 0.08050  1.000  99.90
 0.37579 0.17715 0.10777  1.000  71.98
 0.00000 0.02689 0.16667  0.500  50.56
 0.29160 0.87906 0.14633  1.000  44.60
 0.37340 0.84418 0.00659  1.000  39.83
 0.10324 0.81319 0.13493  1.000  33.99
 0.72654 0.71776 0.14536  1.000  17.05

 PATFOM =   4.67


 Try    105, CPU 2, CC All/Weak 12.3 /  2.8, CFOM 15.0, best 75.5, PATFOM   4.67

 -------------------------------------------------------------------------------


 PSUM 19.37  PSMF Peaks: 66 64 57 56 55 53 52 52 52 51 49 45 45
 Cycle 15  Peaks 99 40 38 36 32 9 7
 R = 0.433, Min.fun. = 0.540, <cos> = 0.285, Ra = 0.507

    x       y       z      sof  height
 0.00000 0.80846 0.16667  0.500  99.90
 0.80085 0.40777 0.12218  1.000  40.61
 0.30392 0.25288 0.15561  1.000  38.74
 0.97719 0.79668 0.12919  1.000  36.38
 0.66910 0.72847 0.11191  1.000  32.30
 0.12279 0.26873 0.14234  1.000   9.12
 0.70425 0.42201 0.10068  1.000   7.34

 PATFOM =   4.86


 Try    106, CPU 4, CC All/Weak 11.8 /  4.4, CFOM 16.2, best 75.5, PATFOM   4.86

 -------------------------------------------------------------------------------


 PSUM 32.96  PSMF Peaks: 93 81 74 63 61 60 57 37 36 33 31 30 28
 Cycle 15  Peaks 99 90 89 77 72 68 64
 R = 0.355, Min.fun. = 0.496, <cos> = 0.326, Ra = 0.364

    x       y       z      sof  height
 0.83463 0.14134 0.02785  1.000  99.90
 0.95346 0.21310 0.04126  1.000  91.04
 0.86151 0.82030 0.02609  1.000  89.75
 0.85274 0.04414-0.00083  1.000  78.19
 0.78159 0.52507 0.10200  1.000  72.87
 0.80548 0.75106 0.01958  1.000  68.95
 0.84625 0.71822 0.00667  1.000  64.80

 PATFOM =  22.63


 Try    107, CPU 1, CC All/Weak 45.9 / 29.0, CFOM 74.9, best 75.5, PATFOM  22.63

 -------------------------------------------------------------------------------


 PSUM 26.04  PSMF Peaks: 89 52 50 50 48 44 42 41 41 40 38 38 37
 Cycle 15  Peaks 99 48 38 22 17 14 14
 R = 0.419, Min.fun. = 0.544, <cos> = 0.285, Ra = 0.479

