
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 3
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 PATFOM =   6.13


 Try     93, CPU 4, CC All/Weak  8.4 /  4.4, CFOM 12.8, best 25.8, PATFOM   6.13

 -------------------------------------------------------------------------------


 PSUM 27.48  PSMF Peaks: 126 51 47 45 39 37 37 36 36 36 35
 Cycle 9  Peaks 99 39 32 28 20
 R = 0.424, Min.fun. = 0.503, <cos> = 0.332, Ra = 0.464

    x       y       z      sof  height
 0.01262 0.07313 0.32607  1.000  99.90
 0.54244 0.33330 0.13341  1.000  39.53
 0.23933 0.07289 0.29473  1.000  32.91
 0.02142 0.07253 0.36915  1.000  28.39
 0.14373 0.12978 0.01793  1.000  20.42

 PATFOM =  15.17


 Try     94, CPU 1, CC All/Weak 12.7 /  5.4, CFOM 18.1, best 25.8, PATFOM  15.17

 -------------------------------------------------------------------------------


 PSUM 23.88  PSMF Peaks: 90 69 65 64 63 62 59 57 57 55 52
 Cycle 9  Peaks 99 65 61 27 23
 R = 0.421, Min.fun. = 0.575, <cos> = 0.245, Ra = 0.510

    x       y       z      sof  height
 0.20987 0.44642 0.11481  1.000  99.90
 0.36413 0.15095 0.17679  1.000  65.93
 0.79248 0.10732 0.20992  1.000  62.05
 0.76994 0.87051 0.12073  1.000  27.62
 0.98971 0.22094 0.19245  1.000  23.20

 PATFOM =   9.09


 Try     95, CPU 2, CC All/Weak 10.3 /  5.0, CFOM 15.3, best 25.8, PATFOM   9.09

 -------------------------------------------------------------------------------


 PSUM 25.98  PSMF Peaks: 68 62 61 60 54 53 50 49 45 45 42
 Cycle 9  Peaks 99 83 82 73 55
 R = 0.404, Min.fun. = 0.613, <cos> = 0.208, Ra = 0.502

    x       y       z      sof  height
 0.76874 0.64542 0.38288  1.000  99.90
 0.97494 0.08852 0.25516  1.000  83.86
 0.10802 0.03252-0.00342  1.000  82.95
 0.33942 0.37991 0.32207  1.000  74.18
 0.00967 0.22424 0.04869  1.000  55.50

 PATFOM =   9.07


 Try     96, CPU 3, CC All/Weak 10.6 /  2.2, CFOM 12.8, best 25.8, PATFOM   9.07

 -------------------------------------------------------------------------------


 PSUM 31.84  PSMF Peaks: 86 80 67 63 62 59 54 51 51 50 50
 Cycle 9  Peaks 99 89 68 66 52
 R = 0.419, Min.fun. = 0.604, <cos> = 0.214, Ra = 0.512

    x       y       z      sof  height
 0.51401 0.08033 0.26274  1.000  99.90
 0.75401 0.28289 0.29926  1.000  89.91
 0.29398 0.63639 0.02217  1.000  68.88
 0.54913 0.97379 0.38637  1.000  66.78
 0.75330 0.10715 0.32947  1.000  52.26

 PATFOM =   7.18


 Try     97, CPU 4, CC All/Weak  9.2 /  2.8, CFOM 12.0, best 25.8, PATFOM   7.18

 -------------------------------------------------------------------------------


 PSUM 34.00  PSMF Peaks: 133 78 62 49 49 48 47 45 45 42 41
 Cycle 9  Peaks 99 53 31 21 14
 R = 0.418, Min.fun. = 0.526, <cos> = 0.307, Ra = 0.481

    x       y       z      sof  height
 0.72231 0.40276 0.26861  1.000  99.90
 0.20593 0.53558 0.07523  1.000  53.94
 0.41267 0.51770 0.00772  1.000  31.49
 0.28699 0.82217 0.38707  1.000  21.30
 0.57629 0.19662 0.37568  1.000  14.14

 PATFOM =   9.03


 Try     98, CPU 1, CC All/Weak 10.6 /  2.4, CFOM 13.0, best 25.8, PATFOM   9.03

 -------------------------------------------------------------------------------


 PSUM 30.73  PSMF Peaks: 112 83 43 40 39 38 37 36 36 36 36
 Cycle 9  Peaks 99 30 28 21 11
 R = 0.389, Min.fun. = 0.487, <cos> = 0.346, Ra = 0.445

    x       y       z      sof  height
 0.92635 0.98773 0.32643  1.000  99.90
 0.14268 0.92041 0.44544  1.000  30.52
 0.98564 0.72562 0.01783  1.000  28.66
 0.63720 0.59585 0.09518  1.000  21.73
 0.72139 0.00000 0.50000  0.500  11.85

 PATFOM =  12.19


 Try     99, CPU 2, CC All/Weak  9.1 /  2.9, CFOM 12.0, best 25.8, PATFOM  12.19

 -------------------------------------------------------------------------------


 PSUM 19.20  PSMF Peaks: 76 68 64 62 60 57 56 54 52 51 49
 Cycle 9  Peaks 99 60 46 35 26
 R = 0.432, Min.fun. = 0.579, <cos> = 0.248, Ra = 0.539

    x       y       z      sof  height
 0.00000 0.00000 0.08973  0.333  99.90
 0.14576 0.96399 0.45282  1.000  60.56
 0.00000 0.00000 0.45169  0.333  47.12
 0.00000 0.00000 0.04361  0.333  35.83
 0.55755 0.28660 0.10568  1.000  26.93

 PATFOM =   3.28


 Try    100, CPU 3, CC All/Weak  4.8 /  2.5, CFOM  7.3, best 25.8, PATFOM   3.28

 -------------------------------------------------------------------------------


 PSUM 19.71  PSMF Peaks: 83 83 58 56 51 49 45 43 43 41 40
 Cycle 9  Peaks 99 28 26 26 25
 R = 0.483, Min.fun. = 0.772, <cos> = 0.450, Ra = 0.541

    x       y       z      sof  height
 0.33203 0.66797 0.24356  1.000  99.90
 0.58203 0.16749 0.48783  1.000  28.57
 0.66797 0.33203 0.50060  1.000  26.88
 0.33203 0.66406 0.36723  1.000  26.53
 0.32422 0.64690 0.20376  1.000  25.26

 PATFOM =   2.27


 Try    101, CPU 4, CC All/Weak  3.4 /  0.0, CFOM  3.4, best 25.8, PATFOM   2.27

 -------------------------------------------------------------------------------


 PSUM 21.40  PSMF Peaks: 96 80 64 53 47 46 45 45 44 44 43
 Cycle 9  Peaks 99 66 46 37 33
 R = 0.411, Min.fun. = 0.553, <cos> = 0.269, Ra = 0.481

    x       y       z      sof  height
 0.34736 0.60694 0.27905  1.000  99.90
 0.00000 0.00000 0.24802  0.333  67.06
 0.16074 0.73734 0.24594  1.000  46.57
 0.82230 0.34951 0.19954  1.000  37.48
 0.72778 0.16981-0.00341  1.000  33.38

 PATFOM =  14.52


 Try    102, CPU 1, CC All/Weak  6.6 /  1.6, CFOM  8.1, best 25.8, PATFOM  14.52

 -------------------------------------------------------------------------------


 PSUM 18.98  PSMF Peaks: 98 85 80 56 51 50 48 45 45 44 43
 Cycle 9  Peaks 99 79 56 46 0
 R = 0.423, Min.fun. = 0.580, <cos> = 0.238, Ra = 0.483

    x       y       z      sof  height
 0.12204 0.63631 0.42380  1.000  99.90
 0.58966 0.81039 0.08756  1.000  79.50
 0.79172 0.49890 0.20780  1.000  56.77
 0.83356 0.32180 0.23174  1.000  47.12
 0.00000 0.00000 0.50000  0.167   0.00

 PATFOM =  10.23


 Try    103, CPU 2, CC All/Weak  8.4 /  2.6, CFOM 11.0, best 25.8, PATFOM  10.23

 -------------------------------------------------------------------------------


 PSUM 18.30  PSMF Peaks: 82 68 59 58 51 50 47 45 45 45 45
 Cycle 9  Peaks 99 95 80 47 41
 R = 0.439, Min.fun. = 0.599, <cos> = 0.228, Ra = 0.526

    x       y       z      sof  height
 0.22590 0.57880 0.29329  1.000  99.90
 0.60592 0.26824 0.23069  1.000  95.67
 0.00000 0.00000 0.27325  0.333  80.47
 0.38766 0.78467 0.16951  1.000  47.19
 0.52844 0.53361 0.19271  1.000  41.88

 PATFOM =  11.46


 Try    104, CPU 3, CC All/Weak  5.8 /  0.0, CFOM  5.8, best 25.8, PATFOM  11.46

 -------------------------------------------------------------------------------


 PSUM 26.15  PSMF Peaks: 105 78 73 67 63 61 58 54 52 50 49
 Cycle 9  Peaks 99 90 73 54 23
 R = 0.428, Min.fun. = 0.579, <cos> = 0.242, Ra = 0.482

    x       y       z      sof  height
 0.69131 0.90328 0.48206  1.000  99.90
 0.15170 0.18517 0.13418  1.000  90.82
 0.81512 0.00000 0.50000  0.500  73.60
 0.23568 0.25429 0.18629  1.000  54.37
 0.81871 0.84763 0.48902  1.000  23.69

 PATFOM =  11.13


 Try    105, CPU 4, CC All/Weak 13.1 /  6.7, CFOM 19.8, best 25.8, PATFOM  11.13

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 77 73 67 63 63 63 60 59 57 54 54
 Cycle 9  Peaks 99 98 91 90 85
 R = 0.435, Min.fun. = 0.641, <cos> = 0.178, Ra = 0.549

    x       y       z      sof  height
 0.86338 0.26051 0.05625  1.000  99.90
 0.15939 0.52132 0.38111  1.000  98.76
 0.92762 0.60508 0.17525  1.000  91.62
 0.65032 0.28649 0.39324  1.000  90.81
 0.02953 0.00000 0.00000  0.500  85.64

 PATFOM =   4.10


 Try    106, CPU 1, CC All/Weak  7.0 /  3.2, CFOM 10.2, best 25.8, PATFOM   4.10

 -------------------------------------------------------------------------------


 PSUM 23.51  PSMF Peaks: 120 70 64 55 55 55 53 53 46 46 43
 Cycle 9  Peaks 99 70 59 42 30
 R = 0.420, Min.fun. = 0.555, <cos> = 0.268, Ra = 0.478

    x       y       z      sof  height
 0.25195 0.10717 0.19011  1.000  99.90
 0.13471 0.01272 0.14119  1.000  70.44
 0.22323 0.30573 0.46389  1.000  60.17
 0.19130-0.16418 0.14046  1.000  42.51
 0.44855 0.08327 0.17022  1.000  30.31

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2520 0.1072 0.1901   39.5
                              24.2

 70.4  0.1347 0.0127 0.1412   23.2  12.2
                               3.2  19.0

 60.2  0.2232 0.3057 0.4639   16.4  34.5 38.3
                               0.0  18.1  0.0

 -------------------------------------------------

 42.5  0.1913-0.1642 0.1405   40.1  26.1 22.0 32.6
                               3.8  10.8  0.0  5.3

 30.3  0.4486 0.0833 0.1702   36.0  21.9 29.8 43.5 26.4
                               0.0   3.3  2.9  0.0  0.0

 PATFOM =  10.77


 Try    107, CPU 2, CC All/Weak 17.1 / 10.1, CFOM 27.2, best 27.2, PATFOM  10.77

 -------------------------------------------------------------------------------


 PSUM 27.51  PSMF Peaks: 106 64 54 51 50 47 47 46 43 43 43
 Cycle 9  Peaks 99 89 63 46 39
 R = 0.414, Min.fun. = 0.585, <cos> = 0.235, Ra = 0.485

    x       y       z      sof  height
 0.31425 0.59112 0.29478  1.000  99.90
 0.95798 0.78308 0.00086  1.000  90.25
 0.29829 0.67861 0.32886  1.000  64.20
 0.06366 0.00000 0.50000  0.500  46.76
 0.71700 0.75214 0.05999  1.000  39.75

 PATFOM =   5.62


 Try    108, CPU 3, CC All/Weak  8.3 /  1.6, CFOM  9.9, best 27.2, PATFOM   5.62

 -------------------------------------------------------------------------------


 PSUM 24.31  PSMF Peaks: 197 73 63 53 52 49 47 46 45 45 43
 Cycle 9  Peaks 99 24 21 12 8
 R = 0.398, Min.fun. = 0.302, <cos> = 0.592, Ra = 0.363

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.167  99.90
 0.25957 0.65342 0.04002  1.000  24.90
 0.94399 0.88557 0.15540  1.000  21.50
 0.97974 0.99815 0.46185  1.000  12.05
 0.00000 0.00000 0.23956  0.333   8.88

 PATFOM =  27.49


 Try    109, CPU 4, CC All/Weak 11.4 /  3.9, CFOM 15.3, best 27.2, PATFOM  27.49

 -------------------------------------------------------------------------------


 PSUM 19.58  PSMF Peaks: 101 73 72 63 59 56 56 56 55 54 54
 Cycle 9  Peaks 99 54 41 20 5
 R = 0.422, Min.fun. = 0.547, <cos> = 0.278, Ra = 0.485

    x       y       z      sof  height
 0.90078 0.12115 0.07888  1.000  99.90
 0.00193 0.77985 0.40923  1.000  54.68
 0.00000 0.00000 0.44027  0.333  41.30
 0.29095 0.99873 0.10739  1.000  20.44
 0.02021 0.66666 0.45287  1.000   5.77

 PATFOM =  14.33


 Try    110, CPU 1, CC All/Weak  9.0 /  4.6, CFOM 13.5, best 27.2, PATFOM  14.33

 -------------------------------------------------------------------------------


 PSUM 24.94  PSMF Peaks: 94 78 73 72 60 59 57 57 49 47 46
 Cycle 9  Peaks 99 30 25 22 21
 R = 0.383, Min.fun. = 0.413, <cos> = 0.423, Ra = 0.455

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.167  99.90
 0.75439 0.82365-0.00027  1.000  30.60
 0.77428 0.00000 0.50000  0.500  25.13
 0.99635 0.01760 0.04189  1.000  22.16
 0.00000 0.00000 0.25966  0.333  21.52

 PATFOM =   9.79


 Try    111, CPU 2, CC All/Weak  3.5 /  2.0, CFOM  5.5, best 27.2, PATFOM   9.79

 -------------------------------------------------------------------------------


 PSUM 21.71  PSMF Peaks: 103 90 68 57 56 56 54 53 52 50 48
 Cycle 9  Peaks 99 73 52 36 36
 R = 0.406, Min.fun. = 0.582, <cos> = 0.234, Ra = 0.510

    x       y       z      sof  height
 0.38790 0.23651 0.38624  1.000  99.90
 0.12778 0.95848 0.32855  1.000  74.27
 0.82716 0.27399 0.37115  1.000  52.49
 0.58773 0.03738 0.42414  1.000  36.69
 0.56116 0.00134 0.31921  1.000  36.32

 PATFOM =   6.17


 Try    112, CPU 3, CC All/Weak  7.4 /  2.4, CFOM  9.7, best 27.2, PATFOM   6.17

 -------------------------------------------------------------------------------


 PSUM 21.27  PSMF Peaks: 80 73 69 68 61 61 58 57 57 56 55
 Cycle 9  Peaks 99 84 50 33 29
 R = 0.414, Min.fun. = 0.591, <cos> = 0.230, Ra = 0.516

    x       y       z      sof  height
 0.02747 0.75972 0.40714  1.000  99.90
 0.22313 0.15956 0.44212  1.000  85.29
 0.21410 0.55981 0.49251  1.000  50.88
 0.11886 0.16215 0.25120  1.000  33.48
 0.05056 0.48891 0.44896  1.000  29.84

 PATFOM =   5.14


 Try    113, CPU 4, CC All/Weak  6.9 /  3.4, CFOM 10.3, best 27.2, PATFOM   5.14

 -------------------------------------------------------------------------------


 PSUM 19.42  PSMF Peaks: 102 82 69 68 61 58 56 52 50 49 48
 Cycle 9  Peaks 99 57 30 22 15
 R = 0.420, Min.fun. = 0.540, <cos> = 0.290, Ra = 0.509

    x       y       z      sof  height
 0.00000 0.00000 0.19310  0.333  99.90
 0.73941 0.85522 0.17912  1.000  57.32
 0.00420 0.36265 0.17002  1.000  30.84
 0.52264 0.82974 0.46598  1.000  22.20
 0.00000 0.00000 0.06701  0.333  15.44

 PATFOM =   9.04


 Try    114, CPU 1, CC All/Weak  5.7 /  1.3, CFOM  6.9, best 27.2, PATFOM   9.04

 -------------------------------------------------------------------------------


 PSUM 16.79  PSMF Peaks: 90 67 65 58 57 56 54 53 52 52 52
 Cycle 9  Peaks 99 60 47 37 27
 R = 0.417, Min.fun. = 0.562, <cos> = 0.256, Ra = 0.488

    x       y       z      sof  height
 0.11414 0.57272 0.04645  1.000  99.90
 0.67524 0.27911 0.33897  1.000  60.66
 0.48926 0.65839 0.38965  1.000  47.26
 0.61660 0.85233 0.42518  1.000  37.49
 0.55027 0.62183 0.08511  1.000  27.94

 PATFOM =   7.44


 Try    115, CPU 2, CC All/Weak 11.9 /  4.7, CFOM 16.6, best 27.2, PATFOM   7.44

 -------------------------------------------------------------------------------


 PSUM 21.21  PSMF Peaks: 85 80 70 61 59 55 53 53 52 52 51
 Cycle 9  Peaks 99 92 92 86 85
 R = 0.583, Min.fun. = 1.030, <cos> = 0.238, Ra = 0.707

    x       y       z      sof  height
 0.33594 0.66797 0.13863  1.000  99.90
 0.00000 0.00000 0.07112  0.333  92.69
 0.93012 0.06963 0.32133  1.000  92.41
 0.47359 0.52620 0.27153  1.000  86.90
 0.56976 0.43056 0.34549  1.000  86.02

 PATFOM =   5.35


 Try    116, CPU 3, CC All/Weak  1.3 /  2.3, CFOM  3.5, best 27.2, PATFOM   5.35

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 91 77 63 59 56 54 50 49 47 46 45
 Cycle 9  Peaks 99 61 60 49 44
 R = 0.425, Min.fun. = 0.591, <cos> = 0.231, Ra = 0.507

    x       y       z      sof  height
 0.90192 0.77848 0.50209  1.000  99.90
 0.23283 0.00899 0.17972  1.000  61.99
 0.12230 0.90142 0.13692  1.000  60.53
 0.97743 0.93608 0.11839  1.000  49.56
 0.27074 0.95528 0.22461  1.000  44.99

 PATFOM =   9.58


 Try    117, CPU 4, CC All/Weak 13.6 /  6.2, CFOM 19.9, best 27.2, PATFOM   9.58

 -------------------------------------------------------------------------------


 PSUM 20.96  PSMF Peaks: 79 78 73 71 57 57 56 53 53 53 52
 Cycle 9  Peaks 99 56 42 35 28
 R = 0.430, Min.fun. = 0.534, <cos> = 0.293, Ra = 0.478

    x       y       z      sof  height
 0.38760 0.73769 0.40467  1.000  99.90
 0.33150 0.79297 0.05646  1.000  56.72
 0.67699 0.85332 0.34968  1.000  42.69
 0.29894 0.66153 0.07073  1.000  35.43
 0.26141 0.63033 0.44568  1.000  29.03

 PATFOM =  11.31


 Try    118, CPU 1, CC All/Weak 12.1 /  2.2, CFOM 14.3, best 27.2, PATFOM  11.31

 -------------------------------------------------------------------------------


 PSUM 18.63  PSMF Peaks: 84 73 68 61 59 54 53 53 51 49 49
 Cycle 9  Peaks 99 81 43 39 0
 R = 0.406, Min.fun. = 0.569, <cos> = 0.252, Ra = 0.476

    x       y       z      sof  height
 0.00000 0.00000 0.41678  0.333  99.90
 0.96528 0.69901 0.11172  1.000  82.18
 0.30090 0.25179 0.07376  1.000  43.31
 0.89339 0.45748 0.42370  1.000  39.82
 0.70937 0.58826 0.32015  1.000   0.82

 PATFOM =   3.77


 Try    119, CPU 2, CC All/Weak  7.4 /  1.1, CFOM  8.5, best 27.2, PATFOM   3.77

 -------------------------------------------------------------------------------


 PSUM 20.84  PSMF Peaks: 65 64 62 58 55 51 50 49 49 47 46
 Cycle 9  Peaks 99 69 50 36 20
 R = 0.443, Min.fun. = 0.596, <cos> = 0.225, Ra = 0.518

    x       y       z      sof  height
 0.49622 0.60483 0.04873  1.000  99.90
 0.21431 0.96532 0.33107  1.000  70.16
 0.23652 0.29439 0.19707  1.000  50.66
 0.26392 0.83073 0.39762  1.000  36.80
 0.60786 0.50915 0.05057  1.000  20.59

 PATFOM =   7.73


 Try    120, CPU 3, CC All/Weak  6.4 /  0.8, CFOM  7.2, best 27.2, PATFOM   7.73

 -------------------------------------------------------------------------------


 PSUM 19.76  PSMF Peaks: 70 65 61 58 56 56 56 54 53 51 47
 Cycle 9  Peaks 99 85 73 49 0
 R = 0.535, Min.fun. = 0.647, <cos> = 0.343, Ra = 0.572

    x       y       z      sof  height
 0.07236 0.13953 0.31900  1.000  99.90
 0.33203 0.66797 0.23616  1.000  85.65
 0.80307 0.61046 0.48716  1.000  73.44
 0.00000 0.00000 0.34028  0.333  50.03
 0.00000 0.00000 0.23757  0.333   0.13

 PATFOM =  14.50


 Try    121, CPU 4, CC All/Weak  5.8 /  0.7, CFOM  6.4, best 27.2, PATFOM  14.50

 -------------------------------------------------------------------------------


 PSUM 25.46  PSMF Peaks: 88 75 60 58 51 51 50 50 49 49 48
 Cycle 9  Peaks 99 55 49 22 18
 R = 0.429, Min.fun. = 0.567, <cos> = 0.253, Ra = 0.502

    x       y       z      sof  height
 0.71529 0.76913 0.07653  1.000  99.90
 0.93349 0.26289 0.05535  1.000  55.22
 0.03982 0.44417 0.46933  1.000  49.70
 0.65742 0.23259 0.40549  1.000  23.03
 0.22167 0.84149 0.10476  1.000  18.88

 PATFOM =   7.09


 Try    122, CPU 1, CC All/Weak  3.1 / -0.9, CFOM  2.2, best 27.2, PATFOM   7.09

 -------------------------------------------------------------------------------


 PSUM 22.21  PSMF Peaks: 92 75 56 53 52 51 50 48 48 47 46
 Cycle 9  Peaks 99 72 63 59 3
 R = 0.405, Min.fun. = 0.588, <cos> = 0.229, Ra = 0.496

    x       y       z      sof  height
 0.18629 0.87643 0.50197  1.000  99.90
 0.21378 0.88741 0.46926  1.000  72.39
 0.61183 0.91266 0.45480  1.000  63.35
 0.08974 0.39503 0.03136  1.000  59.42
 0.21935 0.00000 0.50000  0.500   3.67

 PATFOM =   7.34


 Try    123, CPU 2, CC All/Weak  7.7 /  2.5, CFOM 10.2, best 27.2, PATFOM   7.34

 -------------------------------------------------------------------------------


 PSUM 29.91  PSMF Peaks: 87 87 47 46 45 43 42 42 42 42 41
 Cycle 9  Peaks 99 60 38 36 30
 R = 0.430, Min.fun. = 0.538, <cos> = 0.293, Ra = 0.472

    x       y       z      sof  height
 0.38715 0.73794 0.40444  1.000  99.90
 0.46352 0.66902 0.05646  1.000  60.32
 0.35397 0.74153 0.05983  1.000  38.61
 0.77646 0.42632 0.33957  1.000  36.22
 0.36506 0.62836 0.44561  1.000  30.56

 PATFOM =  12.95


 Try    124, CPU 3, CC All/Weak 12.1 /  1.3, CFOM 13.4, best 27.2, PATFOM  12.95

 -------------------------------------------------------------------------------


 PSUM 17.76  PSMF Peaks: 82 68 59 58 51 50 47 45 45 45 45
 Cycle 9  Peaks 99 95 80 47 41
 R = 0.439, Min.fun. = 0.599, <cos> = 0.228, Ra = 0.526

    x       y       z      sof  height
 0.57880 0.22590 0.20671  1.000  99.90
 0.26824 0.60592 0.26931  1.000  95.67
 0.00000 0.00000 0.22675  0.333  80.47
 0.78467 0.38766 0.33049  1.000  47.19
 0.53361 0.52844 0.30729  1.000  41.88

 PATFOM =  11.46


 Try    125, CPU 4, CC All/Weak  5.8 /  0.0, CFOM  5.8, best 27.2, PATFOM  11.46

 -------------------------------------------------------------------------------


 PSUM 18.18  PSMF Peaks: 96 85 74 59 56 53 51 51 51 50 50
 Cycle 9  Peaks 99 76 60 18 3
 R = 0.438, Min.fun. = 0.589, <cos> = 0.232, Ra = 0.521

    x       y       z      sof  height
 0.39452 0.31030 0.31086  1.000  99.90
 0.51019 0.59940 0.02701  1.000  76.64
 0.19424 0.33781 0.02835  1.000  60.56
 0.15712 0.88980 0.11347  1.000  18.81
 0.41696 0.99822 0.50000  1.000   3.67

 PATFOM =   5.40


 Try    126, CPU 1, CC All/Weak  7.4 /  3.2, CFOM 10.6, best 27.2, PATFOM   5.40

 -------------------------------------------------------------------------------


 PSUM 22.84  PSMF Peaks: 108 68 63 62 60 52 52 50 50 50 49
 Cycle 9  Peaks 99 61 53 49 0
 R = 0.438, Min.fun. = 0.566, <cos> = 0.257, Ra = 0.503

    x       y       z      sof  height
 0.06793 0.01034 0.47928  1.000  99.90
 0.01803 0.06770 0.13065  1.000  61.46
 0.00000 0.12166 0.50000  0.500  54.12
 0.38878 0.28332 0.16252  1.000  49.62
 0.00000 0.00000 0.50000  0.167   0.00

 PATFOM =  11.50


 Try    127, CPU 2, CC All/Weak 11.5 /  6.3, CFOM 17.8, best 27.2, PATFOM  11.50

 -------------------------------------------------------------------------------


 PSUM 21.41  PSMF Peaks: 76 69 65 59 59 57 56 56 55 54 53
 Cycle 9  Peaks 99 81 68 47 33
 R = 0.416, Min.fun. = 0.616, <cos> = 0.202, Ra = 0.512

    x       y       z      sof  height
 0.68477 0.61302 0.24965  1.000  99.90
 0.37067 0.41180 0.27289  1.000  81.45
 0.16016 0.87885 0.45319  1.000  68.52
 0.66967 0.54127 0.23674  1.000  47.26
 0.70249 0.61906 0.20694  1.000  33.66

 PATFOM =   4.02


 Try    128, CPU 3, CC All/Weak  5.2 /  2.0, CFOM  7.2, best 27.2, PATFOM   4.02

 -------------------------------------------------------------------------------


 PSUM 21.16  PSMF Peaks: 94 79 74 67 66 65 63 59 58 50 49
 Cycle 9  Peaks 99 97 89 87 85
 R = 0.597, Min.fun. = 0.964, <cos> = 0.199, Ra = 0.689

    x       y       z      sof  height
 0.00000 0.00000 0.30565  0.333  99.90
 0.33203 0.66406 0.12348  1.000  97.79
 0.66797 0.33203 0.12709  1.000  89.93
 0.73828 0.47932 0.12193  1.000  87.36
 0.27589 0.72411 0.23227  1.000  85.43

 PATFOM =   5.06


 Try    129, CPU 4, CC All/Weak -0.5 / -0.8, CFOM -1.4, best 27.2, PATFOM   5.06

 -------------------------------------------------------------------------------


 PSUM 23.45  PSMF Peaks: 123 66 65 63 61 60 53 52 51 50 48
 Cycle 9  Peaks 99 65 64 54 28
 R = 0.405, Min.fun. = 0.579, <cos> = 0.239, Ra = 0.492

    x       y       z      sof  height
 0.23140 0.94704 0.32313  1.000  99.90
 0.73621 0.15491 0.35045  1.000  65.99
 0.05899 0.16712-0.00470  1.000  64.66
 0.01500 0.60332 0.33283  1.000  54.27
 0.00181 0.18470 0.00000  1.000  28.15

 PATFOM =  10.30


 Try    130, CPU 1, CC All/Weak 13.1 /  4.7, CFOM 17.8, best 27.2, PATFOM  10.30

 -------------------------------------------------------------------------------


 PSUM 24.81  PSMF Peaks: 82 60 59 57 56 50 49 47 47 47 44
 Cycle 9  Peaks 99 51 46 46 33
 R = 0.416, Min.fun. = 0.578, <cos> = 0.243, Ra = 0.506

    x       y       z      sof  height
 0.36401 0.91769 0.36867  1.000  99.90
 0.50564 0.77678 0.08641  1.000  51.72
 0.27958 0.63523 0.31146  1.000  47.15
 0.47070 0.89712 0.31998  1.000  46.41
 0.08990 0.37755 0.01054  1.000  33.45

 PATFOM =   6.68


 Try    131, CPU 2, CC All/Weak 12.0 /  6.1, CFOM 18.0, best 27.2, PATFOM   6.68

 -------------------------------------------------------------------------------


 PSUM 37.33  PSMF Peaks: 88 78 57 56 55 55 54 54 54 52 52
 Cycle 9  Peaks 99 92 80 41 21
 R = 0.421, Min.fun. = 0.591, <cos> = 0.229, Ra = 0.486

    x       y       z      sof  height
 0.02710 0.73132 0.04444  1.000  99.90
 0.48096 0.91736 0.24409  1.000  92.95
