
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z
 SYMM X-Y,-Y,-Z
 SFAC SE
 UNIT 192
 FIND 5
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.96574 0.72955 0.48336  1.000  48.64
 0.09888 0.79215 0.15032  1.000  33.24
 0.10575 0.28323 0.40774  1.000  33.00
 0.45100 0.93970 0.22567  1.000   0.60

 PATFOM =   6.32


 Try     73, CPU 4, CC All/Weak 13.0 /  3.8, CFOM 16.8, best 28.4, PATFOM   6.32

 -------------------------------------------------------------------------------


 PSUM 29.52  PSMF Peaks: 102 73 45 45 44 44 40 39 39 37 37 36 36
 Cycle 15  Peaks 99 60 52 42 35 35 23
 R = 0.427, Min.fun. = 0.560, <cos> = 0.264, Ra = 0.495

    x       y       z      sof  height
 0.34838 0.61293 0.40391  1.000  99.90
 0.46321 0.67017 0.05606  1.000  60.90
 0.29926 0.00000 0.00000  0.500  52.81
 0.82331 0.38106 0.20798  1.000  42.80
 0.73621 0.41306 0.25409  1.000  36.03
 0.36573 0.62855 0.44634  1.000  35.96
 0.69867 0.56693 0.06669  1.000  23.88

 PATFOM =   5.67


 Try     74, CPU 1, CC All/Weak 14.1 /  3.6, CFOM 17.7, best 28.4, PATFOM   5.67

 -------------------------------------------------------------------------------


 PSUM 15.91  PSMF Peaks: 69 65 59 58 56 56 56 54 53 51 51 50 48
 Cycle 15  Peaks 99 43 42 35 35 29 28
 R = 0.425, Min.fun. = 0.592, <cos> = 0.232, Ra = 0.543

    x       y       z      sof  height
 0.00000 0.00000 0.22564  0.333  99.90
 0.02064 0.11191 0.23869  1.000  43.62
 0.44782 0.06686 0.49373  1.000  42.75
 0.69212 0.00258 0.17878  1.000  35.48
 0.00000 0.00000 0.12883  0.333  35.19
 0.00000 0.00000 0.03299  0.333  29.36
 0.00000 0.00000 0.35282  0.333  28.96

 PATFOM =   8.67


 Try     75, CPU 2, CC All/Weak  1.7 / -1.7, CFOM  0.1, best 28.4, PATFOM   8.67

 -------------------------------------------------------------------------------


 PSUM 22.46  PSMF Peaks: 85 59 55 55 50 47 47 46 45 45 44 43 42
 Cycle 15  Peaks 99 55 44 42 39 29 28
 R = 0.428, Min.fun. = 0.567, <cos> = 0.257, Ra = 0.503

    x       y       z      sof  height
 0.38806 0.65136 0.40366  1.000  99.90
 0.46569 0.79964 0.05481  1.000  55.90
 0.50350 0.09892 0.22312  1.000  44.92
 0.56592 0.45708 0.37713  1.000  42.86
 0.25909 0.64680 0.06153  1.000  39.92
 0.00000 0.86362 0.50000  0.500  29.68
 0.36526 0.73805 0.43992  1.000  29.07

 PATFOM =   6.97


 Try     76, CPU 3, CC All/Weak 14.2 /  4.7, CFOM 18.9, best 28.4, PATFOM   6.97

 -------------------------------------------------------------------------------


 PSUM 29.35  PSMF Peaks: 98 67 64 63 63 60 60 59 59 58 54 53 51
 Cycle 15  Peaks 99 62 58 42 35 24 21
 R = 0.418, Min.fun. = 0.602, <cos> = 0.217, Ra = 0.517

    x       y       z      sof  height
 0.30135 0.75301 0.02755  1.000  99.90
 0.52962 0.36307 0.23758  1.000  63.09
 0.62933 0.17465 0.30227  1.000  59.14
 0.76352 0.56589 0.32295  1.000  42.46
 0.64355 0.98217 0.34052  1.000  35.52
 0.51978 0.08946 0.40434  1.000  24.78
 0.56610 0.23116 0.00147  1.000  22.07

 PATFOM =   4.49


 Try     77, CPU 4, CC All/Weak 11.1 /  6.5, CFOM 17.5, best 28.4, PATFOM   4.49

 -------------------------------------------------------------------------------


 PSUM 18.32  PSMF Peaks: 96 66 64 64 61 58 58 56 51 49 48 47 47
 Cycle 15  Peaks 99 81 80 74 44 30 5
 R = 0.420, Min.fun. = 0.600, <cos> = 0.217, Ra = 0.500

    x       y       z      sof  height
 0.83958 0.26193 0.35787  1.000  99.90
 0.28353 0.59807 0.02986  1.000  81.44
 0.58063 0.14528 0.34509  1.000  80.57
 0.79050 0.32618 0.01695  1.000  74.76
 0.00000 0.87249 0.50000  0.500  45.14
 0.62853 0.02112 0.35844  1.000  30.80
 0.05785 0.63731 0.44741  1.000   5.60

 PATFOM =   6.57


 Try     78, CPU 1, CC All/Weak 12.4 /  2.5, CFOM 14.9, best 28.4, PATFOM   6.57

 -------------------------------------------------------------------------------


 PSUM 19.92  PSMF Peaks: 84 80 70 56 54 53 52 52 47 47 46 46 45
 Cycle 15  Peaks 99 59 51 47 42 31 24
 R = 0.414, Min.fun. = 0.600, <cos> = 0.218, Ra = 0.512

    x       y       z      sof  height
 0.25470 0.98010 0.27410  1.000  99.90
 0.76930 0.83282 0.31779  1.000  59.49
 0.63154 0.11060 0.32000  1.000  51.95
 0.53448 0.60677 0.27161  1.000  47.58
 0.54993 0.05899 0.34189  1.000  42.75
 0.54471 0.66776 0.30747  1.000  31.29
 0.71505 0.65201 0.29874  1.000  24.37

 PATFOM =   3.55


 Try     79, CPU 2, CC All/Weak  9.1 /  1.3, CFOM 10.4, best 28.4, PATFOM   3.55

 -------------------------------------------------------------------------------


 PSUM 17.66  PSMF Peaks: 97 65 57 53 52 51 50 48 48 46 45 45 45
 Cycle 15  Peaks 99 79 57 54 51 35 22
 R = 0.423, Min.fun. = 0.604, <cos> = 0.215, Ra = 0.513

    x       y       z      sof  height
 0.52087 0.44042 0.13225  1.000  99.90
 0.42373 0.26267 0.10318  1.000  79.79
 0.69579 0.63229 0.49164  1.000  57.94
 0.13889 0.65039 0.27653  1.000  54.23
 0.58296 0.82201 0.24469  1.000  51.66
 0.78343 0.17844 0.04156  1.000  36.06
 0.00000 0.24364 0.50000  0.500  22.23

 PATFOM =   4.13


 Try     80, CPU 3, CC All/Weak 11.0 /  3.4, CFOM 14.4, best 28.4, PATFOM   4.13

 -------------------------------------------------------------------------------


 PSUM 21.12  PSMF Peaks: 95 91 69 62 41 40 40 39 39 38 37 37 36
 Cycle 15  Peaks 99 78 56 54 37 23 22
 R = 0.425, Min.fun. = 0.574, <cos> = 0.246, Ra = 0.487

    x       y       z      sof  height
 0.20107 0.00000 0.00000  0.500  99.90
 0.25678 0.14451-0.31340  1.000  79.11
 0.14609 0.05838-0.35145  1.000  56.62
 0.27094 0.31430-0.37953  1.000  54.91
 0.08716-0.17557-0.04627  1.000  38.11
 0.38488 0.59013-0.46072  1.000  23.29
 0.00000 0.00000-0.34908  0.333  22.97

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.2011 0.0000 0.0000    0.0
                              16.1

 79.1  0.2568 0.1445-0.3134   40.2  32.9
                              22.4  18.7

 56.6  0.1461 0.0584-0.3515   23.0  35.3 11.1
                               0.0  13.1 10.7

 54.9  0.2709 0.3143-0.3795   24.5  44.0 18.1 23.2
                              10.7   5.6  8.5  1.5

 38.1  0.0872-0.1756-0.0463   18.1  16.7 31.4 35.5 33.2
                               0.0   7.4  4.9  0.0  0.0

 -----------------------------------------------------------

 23.3  0.3849 0.5901-0.4607   20.1  58.0 37.9 45.2 26.2 49.8
                               0.0   9.3  0.0  0.0  0.0  0.0

 23.0  0.0000 0.0000-0.3491    0.0  39.6 23.5 13.3 30.8 37.8 55.1
                               4.1  46.9  0.3  8.7  0.0  0.0  7.5

 PATFOM =   7.98


 Try     81, CPU 4, CC All/Weak 19.6 / 10.1, CFOM 29.7, best 29.7, PATFOM   7.98

 -------------------------------------------------------------------------------


 PSUM 28.33  PSMF Peaks: 93 79 59 57 55 55 54 52 51 51 50 50 49
 Cycle 15  Peaks 99 89 82 52 33 27 16
 R = 0.424, Min.fun. = 0.603, <cos> = 0.216, Ra = 0.509

    x       y       z      sof  height
 0.12901 0.28475 0.14035  1.000  99.90
 0.28577 0.22932 0.20684  1.000  89.87
 0.26180 0.80808 0.40755  1.000  83.13
 0.54080 0.82671 0.17301  1.000  52.91
 0.08856 0.34098 0.44168  1.000  33.86
 0.32153 0.43624 0.43715  1.000  27.70
 0.39552 0.30788 0.17993  1.000  16.89

 PATFOM =   4.66


 Try     82, CPU 1, CC All/Weak 12.9 /  4.2, CFOM 17.1, best 29.7, PATFOM   4.66

 -------------------------------------------------------------------------------


 PSUM 21.17  PSMF Peaks: 87 67 63 53 52 51 49 48 47 46 46 46 45
 Cycle 15  Peaks 99 61 55 48 32 28 14
 R = 0.411, Min.fun. = 0.587, <cos> = 0.229, Ra = 0.494

    x       y       z      sof  height
 0.70000 0.44867 0.46386  1.000  99.90
 0.01074 0.62974 0.37522  1.000  61.34
 0.02332 0.02332 0.00000  0.500  55.71
 0.22955 0.01241 0.32056  1.000  48.31
 0.00000 0.00000 0.04327  0.333  32.36
 0.57619 0.36885 0.06225  1.000  28.25
 0.93523 0.31419 0.14418  1.000  14.22

 PATFOM =   9.34


 Try     83, CPU 2, CC All/Weak  7.3 /  3.2, CFOM 10.5, best 29.7, PATFOM   9.34

 -------------------------------------------------------------------------------


 PSUM 28.90  PSMF Peaks: 106 63 52 46 45 42 41 40 40 39 38 36 36
 Cycle 15  Peaks 99 64 41 41 29 28 20
 R = 0.433, Min.fun. = 0.555, <cos> = 0.273, Ra = 0.490

    x       y       z      sof  height
 0.65290 0.39334 0.09505  1.000  99.90
 0.66802 0.20694 0.44268  1.000  64.79
 0.60820 0.34698 0.44071  1.000  42.04
 0.52007 0.62660 0.12872  1.000  41.28
 0.00000 0.00000 0.11441  0.333  29.75
 0.01912 0.80190 0.12319  1.000  28.42
 0.00000 0.00000 0.06716  0.333  20.96

 PATFOM =   7.02


 Try     84, CPU 3, CC All/Weak 11.4 /  1.4, CFOM 12.8, best 29.7, PATFOM   7.02

 -------------------------------------------------------------------------------


 PSUM 15.91  PSMF Peaks: 88 75 68 61 56 55 49 48 47 46 46 45 44
 Cycle 15  Peaks 99 75 51 51 49 37 0
 R = 0.426, Min.fun. = 0.595, <cos> = 0.224, Ra = 0.526

    x       y       z      sof  height
 0.50372 0.29346 0.02394  1.000  99.90
 0.00000 0.00000 0.00000  0.167  75.57
 0.01849 0.78783 0.44825  1.000  51.73
 0.82527 0.27513 0.03111  1.000  51.63
 0.15341 0.42434 0.20750  1.000  50.14
 0.50794 0.79112 0.02082  1.000  37.65
 0.05083 0.15897 0.35046  1.000   0.70

 PATFOM =   4.66


 Try     85, CPU 4, CC All/Weak  8.3 /  2.4, CFOM 10.7, best 29.7, PATFOM   4.66

 -------------------------------------------------------------------------------


 PSUM 25.23  PSMF Peaks: 85 72 68 60 58 53 52 50 50 50 50 50 49
 Cycle 15  Peaks 99 58 52 52 51 50 36
 R = 0.424, Min.fun. = 0.607, <cos> = 0.211, Ra = 0.524

    x       y       z      sof  height
 0.72440 0.32301 0.18951  1.000  99.90
 0.26254 0.83901 0.43578  1.000  58.55
 0.04240 0.78517 0.21287  1.000  52.46
 0.12791 0.12294 0.26301  1.000  52.36
 0.75649 0.54773 0.42564  1.000  51.60
 0.38855 0.65084 0.46518  1.000  50.65
 0.74332 0.12204 0.11129  1.000  37.12

 PATFOM =   4.71


 Try     86, CPU 1, CC All/Weak 12.5 /  5.1, CFOM 17.6, best 29.7, PATFOM   4.71

 -------------------------------------------------------------------------------


 PSUM 20.17  PSMF Peaks: 76 69 65 58 56 54 50 49 44 44 44 43 43
 Cycle 15  Peaks 99 53 40 39 32 30 13
 R = 0.460, Min.fun. = 0.566, <cos> = 0.267, Ra = 0.514

    x       y       z      sof  height
 0.40413 0.68166 0.22801  1.000  99.90
 0.79921 0.46508 0.42660  1.000  54.05
 0.61385 0.26092 0.12121  1.000  41.04
 0.40482 0.89117 0.49945  1.000  39.93
 0.35306 0.24011 0.43275  1.000  32.67
 0.71462 0.17640 0.11172  1.000  30.17
 0.58057 0.52003 0.30084  1.000  13.22

 PATFOM =   6.76


 Try     87, CPU 2, CC All/Weak 12.5 /  1.8, CFOM 14.4, best 29.7, PATFOM   6.76

 -------------------------------------------------------------------------------


 PSUM 24.71  PSMF Peaks: 104 81 59 56 49 49 47 43 43 42 41 40 38
 Cycle 15  Peaks 99 80 76 57 51 14 4
 R = 0.420, Min.fun. = 0.612, <cos> = 0.204, Ra = 0.510

    x       y       z      sof  height
 0.90083 0.74728 0.38455  1.000  99.90
 0.21499 0.91615 0.28115  1.000  80.82
 0.25179 0.13869 0.00003  1.000  77.06
 0.56464 0.03664 0.20067  1.000  58.09
 0.90891 0.76255 0.34177  1.000  51.49
 0.94785 0.86359 0.49240  1.000  14.95
 0.20110 0.26816 0.18121  1.000   4.62

 PATFOM =   3.50


 Try     88, CPU 3, CC All/Weak 10.0 /  3.2, CFOM 13.2, best 29.7, PATFOM   3.50

 -------------------------------------------------------------------------------


 PSUM 21.66  PSMF Peaks: 86 83 77 65 55 55 54 50 49 48 47 45 44
 Cycle 15  Peaks 99 91 75 55 54 41 1
 R = 0.429, Min.fun. = 0.606, <cos> = 0.213, Ra = 0.518

    x       y       z      sof  height
 0.56635 0.94945 0.13067  1.000  99.90
 0.66546 0.39502 0.45049  1.000  91.82
 0.78542 0.47182 0.12399  1.000  76.15
 0.00000 0.00000 0.23684  0.333  55.53
 0.16006 0.75406 0.18322  1.000  54.78
 0.94958 0.18293 0.42140  1.000  41.77
 0.94344 0.54016 0.28220  1.000   1.17

 PATFOM =   5.91


 Try     89, CPU 4, CC All/Weak  9.7 /  1.7, CFOM 11.4, best 29.7, PATFOM   5.91

 -------------------------------------------------------------------------------


 PSUM 20.78  PSMF Peaks: 76 74 62 50 49 49 48 44 44 44 43 43 43
 Cycle 15  Peaks 99 94 87 54 51 24 1
 R = 0.420, Min.fun. = 0.610, <cos> = 0.208, Ra = 0.514

    x       y       z      sof  height
 0.30926 0.00000 0.00000  0.500  99.90
 0.51355 0.11234 0.45315  1.000  94.44
 0.78616 0.72866 0.17130  1.000  88.27
 0.67378 0.03030 0.23253  1.000  54.72
 0.37881 0.50406 0.41775  1.000  51.41
 0.69779 0.76981 0.00256  1.000  24.52
 0.07349 0.38757 0.32695  1.000   1.45

 PATFOM =   5.19


 Try     90, CPU 1, CC All/Weak  7.4 /  0.1, CFOM  7.5, best 29.7, PATFOM   5.19

 -------------------------------------------------------------------------------


 PSUM 22.92  PSMF Peaks: 89 81 54 53 51 50 48 48 46 46 46 46 44
 Cycle 15  Peaks 99 82 70 43 29 25 23
 R = 0.429, Min.fun. = 0.596, <cos> = 0.222, Ra = 0.506

    x       y       z      sof  height
 0.26932 0.97297 0.04433  1.000  99.90
 0.08231 0.51828 0.24512  1.000  82.90
 0.35134 0.14011 0.30694  1.000  70.81
 0.18215 0.06787 0.00575  1.000  43.35
 0.72197 0.21726 0.28203  1.000  29.90
 0.37019 0.87186 0.18201  1.000  25.76
 0.07196 0.74810 0.06867  1.000  23.67

 PATFOM =   3.58


 Try     91, CPU 2, CC All/Weak 10.7 /  3.1, CFOM 13.8, best 29.7, PATFOM   3.58

 -------------------------------------------------------------------------------


 PSUM 21.49  PSMF Peaks: 81 67 56 53 53 53 51 50 50 49 48 48 47
 Cycle 15  Peaks 99 59 45 42 40 29 1
 R = 0.419, Min.fun. = 0.594, <cos> = 0.225, Ra = 0.516

    x       y       z      sof  height
 0.90302 0.78382 0.31155  1.000  99.90
 0.57767 0.90661 0.34116  1.000  59.50
 0.12851 0.88051 0.45606  1.000  45.92
 0.14761 0.99274 0.03447  1.000  42.99
 0.52111 0.06638 0.42654  1.000  40.62
 0.92486 0.51219 0.24168  1.000  29.60
 0.76080 0.74657 0.47950  1.000   1.24

 PATFOM =   3.14


 Try     92, CPU 3, CC All/Weak  9.7 /  3.5, CFOM 13.1, best 29.7, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 22.43  PSMF Peaks: 93 69 52 50 49 49 48 47 45 44 41 41 40
 Cycle 15  Peaks 99 87 66 63 55 13 0
 R = 0.436, Min.fun. = 0.623, <cos> = 0.196, Ra = 0.544

    x       y       z      sof  height
 0.00000 0.00000 0.09280  0.333  99.90
 0.00239 0.87138 0.25267  1.000  87.65
 0.70535 0.60801 0.08268  1.000  66.80
 0.37753 0.72339 0.22538  1.000  63.36
 0.72923 0.13809 0.03259  1.000  55.78
 0.00000 0.00000 0.35079  0.333  13.06
 0.00000 0.00000 0.21694  0.333   0.23

 PATFOM =   4.79


 Try     93, CPU 4, CC All/Weak  5.6 /  0.2, CFOM  5.8, best 29.7, PATFOM   4.79

 -------------------------------------------------------------------------------


 PSUM 27.48  PSMF Peaks: 126 51 47 45 39 37 37 36 36 36 35 35 34
 Cycle 15  Peaks 99 43 43 30 29 27 22
 R = 0.413, Min.fun. = 0.537, <cos> = 0.288, Ra = 0.489

    x       y       z      sof  height
 0.01173 0.07384 0.32504  1.000  99.90
 0.89690 0.82084 0.34492  1.000  44.15
 0.93304 0.16916 0.29385  1.000  43.27
 0.98761 0.86441 0.01056  1.000  30.83
 0.54206 0.33325 0.13452  1.000  29.85
 0.04803 0.97552 0.36861  1.000  27.85
 0.07571 0.85504 0.44413  1.000  22.61

 PATFOM =   6.92


 Try     94, CPU 1, CC All/Weak 13.2 /  3.9, CFOM 17.1, best 29.7, PATFOM   6.92

 -------------------------------------------------------------------------------


 PSUM 23.88  PSMF Peaks: 90 69 65 64 63 62 59 57 57 55 52 50 50
 Cycle 15  Peaks 99 89 59 35 27 21 21
 R = 0.425, Min.fun. = 0.564, <cos> = 0.253, Ra = 0.489

    x       y       z      sof  height
 0.23696 0.78651 0.11469  1.000  99.90
 0.78373 0.63715 0.17904  1.000  90.21
 0.32712 0.95440 0.37531  1.000  59.98
 0.00000 0.00000 0.34124  0.333  35.64
 0.17295 0.49154 0.48868  1.000  27.44
 0.38818 0.65981 0.50087  1.000  21.96
 0.09621 0.22411 0.12134  1.000  21.96

 PATFOM =   3.69


 Try     95, CPU 2, CC All/Weak 11.5 /  3.0, CFOM 14.4, best 29.7, PATFOM   3.69

 -------------------------------------------------------------------------------


 PSUM 25.98  PSMF Peaks: 68 62 61 60 54 53 50 49 45 45 42 42 42
 Cycle 15  Peaks 99 95 95 90 72 53 24
 R = 0.416, Min.fun. = 0.624, <cos> = 0.195, Ra = 0.524

    x       y       z      sof  height
 0.91853 0.88599-0.00175  1.000  99.90
 0.33316 0.37864 0.32290  1.000  96.02
 0.76954 0.65150 0.38563  1.000  95.83
 0.97366 0.08966 0.25657  1.000  90.41
 0.76998 0.70633-0.00068  1.000  72.56
 0.21617 0.99580 0.04915  1.000  53.22
 0.09621 0.44395 0.04103  1.000  25.06

 PATFOM =   4.85


 Try     96, CPU 3, CC All/Weak 11.1 /  2.0, CFOM 13.1, best 29.7, PATFOM   4.85

 -------------------------------------------------------------------------------


 PSUM 31.84  PSMF Peaks: 86 80 67 63 62 59 54 51 51 50 50 49 48
 Cycle 15  Peaks 99 86 78 59 50 50 42
 R = 0.413, Min.fun. = 0.610, <cos> = 0.206, Ra = 0.508

    x       y       z      sof  height
 0.56370 0.48325 0.26315  1.000  99.90
 0.71607 0.47181 0.29561  1.000  86.82
 0.02127 0.57359 0.38516  1.000  78.35
 0.34016 0.70599 0.01943  1.000  60.01
 0.33412 0.47046 0.40537  1.000  51.17
 0.83266 0.33961 0.30281  1.000  50.96
 0.12977 0.25292 0.12261  1.000  42.46

 PATFOM =   3.46


 Try     97, CPU 4, CC All/Weak 10.3 /  1.6, CFOM 11.9, best 29.7, PATFOM   3.46

 -------------------------------------------------------------------------------


 PSUM 34.00  PSMF Peaks: 133 78 62 49 49 48 47 45 45 42 41 41 41
 Cycle 15  Peaks 99 58 41 41 34 32 23
 R = 0.439, Min.fun. = 0.567, <cos> = 0.263, Ra = 0.507

    x       y       z      sof  height
 0.59620 0.31809 0.27224  1.000  99.90
 0.20583 0.53571 0.07470  1.000  58.49
 0.12281 0.37748 0.02510  1.000  42.15
 0.51945 0.41039 0.00035  1.000  41.69
 0.75469 0.81631 0.33087  1.000  34.14
 0.11176 0.34969 0.06683  1.000  32.95
 0.28652 0.82262 0.38757  1.000  23.54

 PATFOM =   4.36


 Try     98, CPU 1, CC All/Weak 13.4 /  2.3, CFOM 15.7, best 29.7, PATFOM   4.36

 -------------------------------------------------------------------------------


 PSUM 30.73  PSMF Peaks: 112 83 43 40 39 38 37 36 36 36 36 35 35
 Cycle 15  Peaks 99 44 44 38 30 21 20
 R = 0.419, Min.fun. = 0.557, <cos> = 0.266, Ra = 0.500

    x       y       z      sof  height
 0.92604 0.98798 0.32630  1.000  99.90
 0.85374 0.27129 0.27419  1.000  44.52
 0.22504 0.92337 0.05606  1.000  44.43
 0.11550 0.98670 0.00955  1.000  38.83
 0.14378 0.91853 0.44417  1.000  30.23
 0.33203 0.66797 0.22339  1.000  21.48
 0.98582 0.72530 0.01799  1.000  20.14

 PATFOM =   4.54


 Try     99, CPU 2, CC All/Weak 14.9 /  6.2, CFOM 21.1, best 29.7, PATFOM   4.54

 -------------------------------------------------------------------------------


 PSUM 19.20  PSMF Peaks: 76 68 64 62 60 57 56 54 52 51 49 49 49
 Cycle 15  Peaks 99 94 77 70 53 30 13
 R = 0.422, Min.fun. = 0.602, <cos> = 0.219, Ra = 0.502

    x       y       z      sof  height
 0.97253 0.23927 0.13073  1.000  99.90
 0.03446 0.18413 0.45980  1.000  94.62
 0.39932 0.34190 0.21673  1.000  78.00
 0.00000 0.00000 0.08608  0.333  71.17
 0.73148 0.44086 0.11338  1.000  53.70
 0.07676 0.79102 0.22933  1.000  31.00
 0.99461 0.58283 0.13595  1.000  13.59

 PATFOM =   7.20


 Try    100, CPU 3, CC All/Weak  9.5 /  1.5, CFOM 10.9, best 29.7, PATFOM   7.20

 -------------------------------------------------------------------------------


 PSUM 19.71  PSMF Peaks: 83 83 58 56 51 49 45 43 43 41 40 39 39
 Cycle 15  Peaks 99 84 73 62 58 46 31
 R = 0.422, Min.fun. = 0.591, <cos> = 0.227, Ra = 0.496

    x       y       z      sof  height
 0.00000 0.00000 0.46203  0.333  99.90
 0.00000 0.97796 0.50000  0.500  84.78
 0.01921 0.38715 0.20119  1.000  73.31
 0.43260 0.10660 0.19254  1.000  62.59
 0.37861 0.19946 0.47297  1.000  58.84
 0.79010 0.91233 0.26742  1.000  47.05
 0.05672 0.29413 0.19685  1.000  31.39

 PATFOM =  15.06


 Try    101, CPU 4, CC All/Weak 10.6 /  4.6, CFOM 15.2, best 29.7, PATFOM  15.06

 -------------------------------------------------------------------------------


 PSUM 21.40  PSMF Peaks: 96 80 64 53 47 46 45 45 44 44 43 41 40
 Cycle 15  Peaks 99 96 84 57 52 31 24
 R = 0.424, Min.fun. = 0.581, <cos> = 0.238, Ra = 0.504

    x       y       z      sof  height
 0.26266 0.65829 0.27996  1.000  99.90
 0.00000 0.00000 0.24816  0.333  97.33
 0.00000 0.00000 0.35834  0.333  84.96
 0.38158 0.74356 0.32879  1.000  57.49
 0.33717 0.00000 0.00000  0.500  52.58
 0.23155 0.96462 0.13913  1.000  31.71
 0.16081 0.73750 0.24598  1.000  24.59

 PATFOM =  10.87


 Try    102, CPU 1, CC All/Weak  8.5 /  3.7, CFOM 12.2, best 29.7, PATFOM  10.87

 -------------------------------------------------------------------------------


 PSUM 18.98  PSMF Peaks: 98 85 80 56 51 50 48 45 45 44 43 42 42
 Cycle 15  Peaks 99 73 56 49 34 20 0
 R = 0.404, Min.fun. = 0.584, <cos> = 0.234, Ra = 0.497

    x       y       z      sof  height
 0.51242 0.87750 0.42373  1.000  99.90
 0.18925 0.77734 0.09123  1.000  73.90
 0.49992 0.28878 0.20729  1.000  56.74
 0.58436 0.01685 0.24150  1.000  49.86
 0.97936 0.33352 0.10082  1.000  34.20
 0.01935 0.00000 0.00000  0.500  20.71
 0.00000 0.00000 0.50000  0.167   0.00

 PATFOM =   4.86


 Try    103, CPU 2, CC All/Weak 10.5 /  3.9, CFOM 14.4, best 29.7, PATFOM   4.86

 -------------------------------------------------------------------------------


 PSUM 18.30  PSMF Peaks: 82 68 59 58 51 50 47 45 45 45 45 44 42
 Cycle 15  Peaks 99 98 92 64 60 48 31
 R = 0.433, Min.fun. = 0.622, <cos> = 0.201, Ra = 0.540

    x       y       z      sof  height
 0.42223 0.64782 0.29388  1.000  99.90
 0.60632 0.26867 0.22841  1.000  99.37
 0.00000 0.00000 0.27827  0.333  93.04
 0.31564 0.04341 0.03806  1.000  64.40
 0.60098 0.77325 0.05070  1.000  61.23
 0.63568 0.73943 0.44426  1.000  48.97
 0.53376 0.52956 0.19401  1.000  31.67

 PATFOM =   6.66


 Try    104, CPU 3, CC All/Weak  8.1 /  2.5, CFOM 10.6, best 29.7, PATFOM   6.66

 -------------------------------------------------------------------------------


 PSUM 26.15  PSMF Peaks: 105 78 73 67 63 61 58 54 52 50 49 48 48
 Cycle 15  Peaks 99 97 59 56 56 54 38
 R = 0.436, Min.fun. = 0.603, <cos> = 0.215, Ra = 0.500

    x       y       z      sof  height
 0.69836 0.90324 0.47583  1.000  99.90
 0.80953 0.00000 0.50000  0.500  97.69
 0.97544 0.71407 0.46033  1.000  60.20
 0.84576 0.74696 0.17444  1.000  57.15
 0.15222 0.18454 0.13355  1.000  56.78
 0.20438 0.03767 0.48662  1.000  54.27
 0.20954 0.20437 0.46083  1.000  39.12

 PATFOM =   5.50


 Try    105, CPU 4, CC All/Weak 16.3 /  6.9, CFOM 23.2, best 29.7, PATFOM   5.50

 -------------------------------------------------------------------------------


 PSUM 18.36  PSMF Peaks: 77 73 67 63 63 63 60 59 57 54 54 53 52
 Cycle 15  Peaks 99 90 90 70 63 49 34
