
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 74 72 66 63 57 56 55 54 51 48 48 48 46 46 46 46 45
 Cycle 20  Peaks 99 81 74 72 69 68 64 64 60 59 47 45 44 43 37 36 35 34 34 32
 R = 0.395, Min.fun. = 0.654, <cos> = 0.156, Ra = 0.532

    x       y       z      sof  height
 0.22657 0.02025 0.04807  1.000  99.90
 0.76612 0.76612 0.00000  0.500  81.93
 0.32037 0.15080 0.03954  1.000  74.53
 0.08526 0.24345 0.01495  1.000  72.71
 0.70487 0.89485 0.01006  1.000  69.35
 0.84324 0.14092 0.02596  1.000  69.14
 0.59534 0.72360 0.14234  1.000  64.71
 0.14321 0.57481 0.00026  1.000  64.35
 0.21243 0.01409-0.00292  1.000  60.68
 0.51775 0.26313 0.07313  1.000  59.76
 0.10400 0.92915 0.01439  1.000  47.45
 0.75378 0.25645 0.11713  1.000  46.01
 0.50381 0.89706 0.04275  1.000  44.60
 0.74678 0.38570 0.06896  1.000  44.04
 0.78084 0.26669 0.15195  1.000  37.76
 0.03970 0.75694 0.15036  1.000  36.88
 0.61139 0.57050 0.15649  1.000  35.57
 0.91238 0.94523 0.09208  1.000  35.02
 0.10351 0.99744-0.00198  1.000  34.95
 0.82945 0.67830 0.07221  1.000  32.83
 0.61750 0.83755 0.09233  1.000  32.20
 0.20448 0.75674 0.12165  1.000  29.76
 0.33652 0.39829 0.08281  1.000  25.89
 0.97114 0.88859 0.15870  1.000  24.70
 0.94735 0.34770 0.02659  1.000  23.54
 0.61455 0.74430 0.10252  1.000  20.80
 0.46508 0.63208 0.15747  1.000  18.25
 0.74332 0.65254 0.11959  1.000  15.12

 PATFOM =   1.62


 Try    154, CPU 4, CC All/Weak 20.6 /  4.2, CFOM 24.8, best 82.9, PATFOM   1.62

 -------------------------------------------------------------------------------


 PSUM 18.71  PSMF Peaks: 62 58 57 55 55 54 53 52 52 52 51 51 51 49 48 47 47
 Cycle 20  Peaks 99 58 50 48 45 45 43 42 40 40 39 39 38 35 34 33 32 30 29 28
 R = 0.384, Min.fun. = 0.649, <cos> = 0.161, Ra = 0.523

    x       y       z      sof  height
 0.23531 0.52270 0.10529  1.000  99.90
 0.96931 0.76569 0.13614  1.000  58.52
 0.10397 0.33588 0.09762  1.000  50.34
 0.99908 0.16573 0.03519  1.000  48.38
 0.80661 0.56960 0.11800  1.000  45.67
 0.35253 0.87480 0.11127  1.000  45.53
 0.15176 0.28880 0.14195  1.000  44.07
 0.05964 0.76926 0.16815  1.000  42.56
 0.25043 0.59299 0.08538  1.000  40.75
 0.90789 0.52845 0.07365  1.000  40.23
 0.18931 0.44936 0.10291  1.000  39.50
 0.24143 0.35287 0.12750  1.000  39.39
 0.64622 0.73465 0.05604  1.000  39.15
 0.35456 0.94340 0.06833  1.000  35.84
 0.29492 0.17076 0.08948  1.000  34.34
 0.57255 0.22678 0.07957  1.000  33.29
 0.35609 0.67299 0.03797  1.000  32.65
 0.62828 0.49837 0.16295  1.000  31.10
 0.48514 0.81503 0.05820  1.000  29.51
 0.73994 0.13579 0.09153  1.000  28.25
 0.32693 0.71094 0.13893  1.000  26.49
 0.25297 0.81168 0.14871  1.000  26.25
 0.51555 0.45222 0.15793  1.000  25.34
 0.77108 0.14982 0.06692  1.000  23.22
 0.49783 0.86930 0.12104  1.000  21.10
 0.43951 0.66127 0.14527  1.000  18.06
 0.78524 0.62775 0.15728  1.000  18.04
 0.55582 0.05597 0.05643  1.000  12.01

 PATFOM =   0.91


 Try    155, CPU 2, CC All/Weak 15.2 /  2.0, CFOM 17.2, best 82.9, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 17.38  PSMF Peaks: 112 94 67 58 54 54 53 50 49 45 45 44 44 43 42 42 41
 Cycle 20  Peaks 99 66 56 50 45 42 41 41 40 37 36 36 36 35 34 28 25 24 22 20
 R = 0.383, Min.fun. = 0.632, <cos> = 0.179, Ra = 0.499

    x       y       z      sof  height
 0.54980 0.68797 0.13588  1.000  99.90
 0.61019 0.62333 0.12186  1.000  66.64
 0.35129 0.28501 0.09752  1.000  56.91
 0.62844 0.70235 0.13894  1.000  50.55
 0.34169 0.55487 0.05761  1.000  45.57
 0.29166 0.90448 0.11987  1.000  42.56
 0.81480 0.07719 0.12042  1.000  41.61
 0.25546 0.95675 0.06638  1.000  41.25
 0.16905 0.16720 0.11898  1.000  40.31
 0.48095 0.37582 0.09349  1.000  37.34
 0.93236 0.51273 0.11324  1.000  36.62
 0.81846 0.33963 0.00178  1.000  36.45
 0.78203 0.21381 0.12660  1.000  36.38
 0.66608 0.13458 0.07445  1.000  35.63
 0.44292 0.90700 0.10861  1.000  34.20
 0.51211 0.46941 0.02820  1.000  28.57
 0.54811 0.12505 0.15534  1.000  26.06
 0.56356 0.10710 0.09383  1.000  25.08
 0.23479 0.20030 0.07545  1.000  22.88
 0.37275 0.01637 0.08216  1.000  20.84
 0.51821 0.89120 0.16013  1.000  18.25
 0.49138 0.71259 0.03613  1.000  15.45
 0.83628 0.15604 0.12015  1.000  15.41
 0.41483 0.44354 0.13125  1.000  14.82
 0.41772 0.81944 0.00280  1.000  13.93
 0.64328 0.12923 0.03907  1.000  12.93
 0.39636 0.98576 0.06866  1.000  12.47
 0.39587 0.18075 0.01935  1.000   6.16

 PATFOM =   0.85


 Try    156, CPU 3, CC All/Weak 19.0 /  4.6, CFOM 23.6, best 82.9, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 80 57 53 53 52 52 51 47 46 45 45 45 42 42 42 41 41
 Cycle 20  Peaks 99 58 56 51 51 50 49 48 48 46 44 42 40 37 35 35 32 32 31 23
 R = 0.408, Min.fun. = 0.597, <cos> = 0.218, Ra = 0.498

    x       y       z      sof  height
 0.69823 0.88783 0.14130  1.000  99.90
 0.09511 0.78100 0.12230  1.000  58.47
 0.03929 0.91391 0.14077  1.000  57.18
 0.67154 0.81887 0.15414  1.000  52.02
 0.19117 0.10130 0.15913  1.000  51.31
 0.25798 0.83669 0.06398  1.000  51.06
 0.83154 0.98148 0.14561  1.000  50.04
 0.00000 0.14481 0.16667  0.500  48.95
 0.19299 0.17918 0.13508  1.000  48.55
 0.08751 0.25172 0.14205  1.000  46.90
 0.79206 0.74968 0.16434  1.000  44.60
 0.22518 0.86230 0.12672  1.000  43.16
 0.95917 0.89442 0.14886  1.000  40.20
 0.16259 0.20197 0.12837  1.000  37.26
 0.73633 0.00748 0.11993  1.000  36.03
 0.76508 0.90145 0.14280  1.000  35.91
 0.61259 0.24080 0.05671  1.000  32.53
 0.27354 0.46819 0.05554  1.000  32.44
 0.47684 0.68774 0.06860  1.000  32.08
 0.55542 0.32716 0.03785  1.000  23.47
 0.00224 0.54433 0.11895  1.000  22.32
 0.85598 0.10980 0.11011  1.000  22.16
 0.96658 0.86102 0.12469  1.000  20.18
 0.56133 0.73166 0.02174  1.000  12.87
 0.14740 0.02658 0.07722  1.000  11.42
 0.21172 0.02193 0.11569  1.000  10.58
 0.29726 0.08475-0.00420  1.000   6.29
 0.63823 0.61102 0.15068  1.000   0.27

 PATFOM =   1.89


 Try    157, CPU 1, CC All/Weak 36.4 / 19.6, CFOM 56.0, best 82.9, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 19.63  PSMF Peaks: 84 71 70 48 47 47 46 45 44 42 42 42 41 40 39 38 38
 Cycle 20  Peaks 99 72 70 63 50 45 43 42 40 35 35 35 33 30 24 24 24 23 23 23
 R = 0.372, Min.fun. = 0.619, <cos> = 0.194, Ra = 0.497

    x       y       z      sof  height
 0.13428 0.88820 0.14193  1.000  99.90
 0.20525 0.01487 0.13895  1.000  72.59
 0.09620 0.24937 0.12053  1.000  70.56
 0.95576 0.86800 0.15800  1.000  63.48
 0.04706 0.31990 0.12009  1.000  50.21
 0.58812 0.78127 0.07423  1.000  45.49
 0.08769 0.76481 0.16610  1.000  43.72
 0.82133 0.98837 0.14969  1.000  42.61
 0.76826 0.79510 0.14886  1.000  40.34
 0.00000 0.30728 0.16667  0.500  35.80
 0.28351 0.41081 0.11333  1.000  35.72
 0.56098 0.40916 0.05441  1.000  35.32
 0.14905 0.68406 0.05638  1.000  33.64
 0.35997 0.73955 0.09301  1.000  30.58
 0.65469 0.68023 0.09069  1.000  24.80
 0.10303 0.81657 0.14610  1.000  24.68
 0.37202 0.47743 0.16603  1.000  24.30
 0.10316 0.13832 0.06269  1.000  24.03
 0.38739 0.62811 0.05759  1.000  23.59
 0.38408 0.77946 0.02693  1.000  23.20
 0.17793 0.22855 0.08190  1.000  22.33
 0.57310 0.13916 0.11837  1.000  21.95
 0.96181 0.35711 0.12193  1.000  21.63
 0.19554 0.11290 0.01226  1.000  21.58
 0.89864 0.74713 0.15654  1.000  20.36
 0.52481 0.07014 0.02081  1.000  18.17
 0.68575 0.66598 0.06306  1.000  17.23
 0.81185 0.71931 0.09855  1.000   7.13

 PATFOM =   1.44


 Try    158, CPU 4, CC All/Weak 25.5 /  9.7, CFOM 35.1, best 82.9, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 19.24  PSMF Peaks: 86 59 57 56 50 50 50 49 49 48 46 45 44 43 43 43 43
 Cycle 20  Peaks 99 65 53 46 46 36 33 31 29 29 28 28 27 27 26 25 22 22 21 20
 R = 0.390, Min.fun. = 0.634, <cos> = 0.178, Ra = 0.515

    x       y       z      sof  height
 0.00000 0.48026 0.16667  0.500  99.90
 0.94061 0.00553 0.13226  1.000  65.77
 0.93342 0.98174 0.16553  1.000  53.50
 0.00000 0.96597 0.16667  0.500  47.14
 0.91444 0.20309 0.11127  1.000  46.29
 0.61489 0.00826 0.15793  1.000  36.24
 0.98264 0.63922 0.15668  1.000  34.05
 0.29395 0.89098 0.11909  1.000  31.98
 0.99107 0.46960 0.12045  1.000  30.05
 0.89967 0.08403 0.16116  1.000  29.63
 0.56754 0.83841 0.13026  1.000  28.77
 0.22309 0.54781 0.08976  1.000  28.39
 0.95213 0.28926 0.15827  1.000  27.98
 0.59212 0.45541 0.14129  1.000  27.44
 0.33499 0.18790 0.13324  1.000  27.06
 0.95377 0.73932 0.01262  1.000  25.11
 0.14169 0.63345 0.14625  1.000  22.65
 0.92474 0.18597 0.06647  1.000  22.15
 0.10139 0.53486 0.10495  1.000  21.89
 0.85068 0.07921 0.11061  1.000  20.25
 0.08038 0.54564 0.14611  1.000  19.15
 0.90510 0.93330 0.06582  1.000  16.39
 0.56465 0.25883 0.03772  1.000  12.84
 0.17030 0.00304-0.00105  1.000  12.30
 0.76382 0.33148 0.02745  1.000  11.75
 0.51989 0.27589 0.11490  1.000   9.90
 0.54462 0.58424 0.16033  1.000   9.44
 0.74934 0.40591 0.12178  1.000   8.33

 PATFOM =   2.15


 Try    159, CPU 2, CC All/Weak 19.8 /  5.8, CFOM 25.6, best 82.9, PATFOM   2.15

 -------------------------------------------------------------------------------


 PSUM 21.57  PSMF Peaks: 78 70 57 49 49 47 46 45 45 44 42 42 41 40 40 40 40
 Cycle 20  Peaks 99 93 67 63 53 49 42 41 40 39 33 33 31 31 29 28 28 28 28 26
 R = 0.399, Min.fun. = 0.632, <cos> = 0.181, Ra = 0.529

    x       y       z      sof  height
 0.48033 0.62949 0.16697  1.000  99.90
 0.18061 0.12373 0.16586  1.000  93.59
 0.71181 0.85064 0.13794  1.000  67.73
 0.00000 0.76132 0.16667  0.500  63.91
 0.73096 0.19796 0.11917  1.000  53.81
 0.49347 0.96944 0.15887  1.000  49.87
 0.08485 0.08485 0.00000  0.500  42.27
 0.03584 0.39962 0.16070  1.000  41.83
 0.16812 0.10932 0.12864  1.000  41.11
 0.55564 0.67162 0.09776  1.000  40.11
 0.56283 0.44345 0.05358  1.000  33.76
 0.00829 0.57121 0.03228  1.000  33.34
 0.02179 0.25180 0.03696  1.000  32.11
 0.47952 0.72343 0.11540  1.000  31.98
 0.26009 0.75880 0.08996  1.000  29.43
 0.36615 0.86257 0.11667  1.000  28.81
 0.90510 0.03429 0.02420  1.000  28.78
 0.19442 0.01662 0.11131  1.000  28.63
 0.79539 0.31252 0.10286  1.000  28.62
 0.57893 0.82602 0.13011  1.000  26.77
 0.76604 0.57009 0.06964  1.000  25.64
 0.03716 0.10317 0.03056  1.000  24.53
 0.30286 0.84287 0.07497  1.000  22.45
 0.67109 0.92142 0.10872  1.000  22.34
 0.04810 0.25822 0.08373  1.000  21.06
 0.00000 0.41262 0.16667  0.500  15.65
 0.37655 0.20953 0.16983  1.000  14.17
 0.67252 0.10284 0.00671  1.000  13.24

 PATFOM =   1.43


 Try    160, CPU 3, CC All/Weak 19.6 /  7.6, CFOM 27.3, best 82.9, PATFOM   1.43

 -------------------------------------------------------------------------------


 PSUM 20.55  PSMF Peaks: 81 79 61 57 56 51 50 50 50 46 45 43 41 40 40 40 40
 Cycle 20  Peaks 99 96 62 53 46 46 44 44 40 39 37 35 34 33 33 32 32 31 31 29
 R = 0.394, Min.fun. = 0.637, <cos> = 0.176, Ra = 0.523

    x       y       z      sof  height
 0.38708 0.29013 0.07350  1.000  99.90
 0.60464 0.32510 0.03689  1.000  97.01
 0.30183 0.49266 0.00442  1.000  62.63
 0.98507 0.52773 0.01120  1.000  53.80
 0.32093 0.92992 0.15915  1.000  47.00
 0.14745 0.96794 0.00617  1.000  46.56
 0.30051 0.66239 0.06826  1.000  44.93
 0.67451 0.63748 0.03747  1.000  44.62
 0.82796 0.82796 0.00000  0.500  40.22
 0.00006 0.71144 0.12034  1.000  39.68
 0.68226 0.50575 0.13715  1.000  37.50
 0.85603 0.94643 0.07327  1.000  35.49
 0.03038 0.62767 0.05492  1.000  34.30
 0.18449 0.43236 0.15820  1.000  33.73
 0.23449 0.96227 0.00565  1.000  33.25
 0.55280 0.34694 0.10270  1.000  32.67
 0.79700 0.07038 0.16080  1.000  32.29
 0.61935 0.74883 0.00478  1.000  32.04
 0.56911 0.85078 0.02437  1.000  31.24
 0.43051 0.52861-0.00339  1.000  29.13
 0.41750 0.24242 0.15766  1.000  26.12
 0.16368 0.49384 0.07931  1.000  23.99
 0.48308 0.45684 0.06701  1.000  22.26
 0.18578 0.30712 0.04173  1.000  21.73
 0.20338 0.62666 0.07362  1.000  21.55
 0.82580 0.56816 0.08330  1.000  19.85
 0.72971 0.96899 0.02123  1.000  11.27
 0.59224 0.35980 0.11521  1.000  11.19

 PATFOM =   1.40


 Try    161, CPU 1, CC All/Weak 18.1 /  4.5, CFOM 22.6, best 82.9, PATFOM   1.40

 -------------------------------------------------------------------------------


 PSUM 19.41  PSMF Peaks: 79 66 59 56 52 45 44 44 44 43 43 41 40 40 40 39 38
 Cycle 20  Peaks 99 95 60 55 52 43 39 33 32 30 30 29 29 28 24 23 23 23 22 22
 R = 0.381, Min.fun. = 0.612, <cos> = 0.201, Ra = 0.498

    x       y       z      sof  height
 0.10712 0.25178 0.16567  1.000  99.90
 0.97767 0.78784 0.13752  1.000  96.16
 0.20401 0.37192 0.15071  1.000  61.00
 0.15250 0.46304 0.06736  1.000  56.18
 0.03529 0.91789 0.14594  1.000  52.73
 0.28220 0.32722 0.12757  1.000  43.90
 0.28152 0.85384 0.11081  1.000  40.08
 0.45866 0.62061 0.13798  1.000  33.58
 0.27111 0.72852 0.05512  1.000  33.08
 0.03876 0.83560 0.15937  1.000  30.59
 0.08327 0.33632 0.06472  1.000  30.53
 0.24891 0.22734 0.16072  1.000  29.40
 0.78913 0.88117 0.05965  1.000  29.30
 0.28670 0.39130 0.04889  1.000  28.75
 0.32069 0.00626 0.00953  1.000  24.65
 0.27656 0.26472 0.14056  1.000  24.02
 0.12523 0.29549 0.04091  1.000  23.42
 0.11913 0.59909 0.09423  1.000  23.27
 0.85915 0.96137 0.15234  1.000  22.86
 0.67496 0.80380 0.02714  1.000  22.64
 0.32874 0.77184 0.15877  1.000  21.90
 0.79037 0.62399 0.15997  1.000  21.15
 0.58583 0.15808 0.03682  1.000  20.56
 0.84646 0.96566 0.11173  1.000  20.13
 0.00210 0.47282 0.16667  1.000  18.82
 0.60249 0.83657 0.11070  1.000  16.47
 0.84604 0.55460 0.04501  1.000  13.93
 0.35091 0.25130 0.05526  1.000   6.74

 PATFOM =   1.57


 Try    162, CPU 4, CC All/Weak 20.3 /  4.0, CFOM 24.3, best 82.9, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 19.38  PSMF Peaks: 83 75 57 54 53 51 50 50 50 50 48 47 47 47 47 46 45
 Cycle 20  Peaks 99 63 56 50 44 38 36 36 35 34 33 32 32 32 31 31 29 29 28 26
 R = 0.393, Min.fun. = 0.622, <cos> = 0.188, Ra = 0.506

    x       y       z      sof  height
 0.85164 0.42942 0.14634  1.000  99.90
 0.97436 0.50996 0.16633  1.000  63.95
 0.08592 0.88144 0.08422  1.000  56.96
 0.00000 0.68358 0.16667  0.500  50.67
 0.23447 0.24809 0.08208  1.000  44.53
 0.57790 0.94569 0.15738  1.000  38.89
 0.71029 0.99039 0.14947  1.000  37.05
 0.10988 0.49425 0.13886  1.000  36.72
 0.56100 0.54193 0.13870  1.000  35.86
 0.92832 0.03999 0.05725  1.000  34.19
 0.35680 0.81272 0.07650  1.000  33.18
 0.85819 0.09598 0.07940  1.000  32.91
 0.27676 0.27274 0.14211  1.000  32.53
 0.78925 0.31771 0.06196  1.000  32.24
 0.98343 0.18715 0.04255  1.000  31.86
 0.07857 0.86044 0.13490  1.000  31.31
 0.59296 0.74867 0.02991  1.000  29.65
 0.11361 0.57047 0.15584  1.000  29.41
 0.33118 0.04416 0.16894  1.000  28.25
 0.57826 0.14331 0.07151  1.000  26.77
 0.49300 0.38306 0.10845  1.000  26.39
 0.45931 0.66331 0.14581  1.000  23.06
 0.07636 0.35990 0.10599  1.000  21.47
 0.85042 0.98470 0.00347  1.000  21.17
 0.47870 0.02074 0.13029  1.000  19.77
 0.67882 0.36713 0.16381  1.000  17.78
 0.15546 0.78186 0.03104  1.000  13.37
 0.84576 0.02176 0.08056  1.000  13.24

 PATFOM =   1.11


 Try    163, CPU 2, CC All/Weak 16.4 /  1.2, CFOM 17.5, best 82.9, PATFOM   1.11

 -------------------------------------------------------------------------------


 PSUM 24.39  PSMF Peaks: 106 60 59 54 53 52 51 48 47 46 43 42 42 42 41 40 39
 Cycle 20  Peaks 99 91 49 42 39 39 38 36 34 34 32 31 31 29 28 27 27 26 26 25
 R = 0.372, Min.fun. = 0.625, <cos> = 0.189, Ra = 0.508

    x       y       z      sof  height
 0.35690 0.43157 0.14483  1.000  99.90
 0.24712 0.41516 0.10413  1.000  91.91
 0.80571 0.37526 0.08318  1.000  49.61
 0.43320 0.97676 0.04528  1.000  42.18
 0.72688 0.69007 0.15032  1.000  39.93
 0.55964 0.52401 0.13028  1.000  39.77
 0.62481 0.33461 0.14502  1.000  39.11
 0.77812 0.28202 0.08058  1.000  36.92
 0.62519 0.31300 0.09868  1.000  35.04
 0.68156 0.98128 0.13849  1.000  34.39
 0.00060 0.13738 0.14633  1.000  32.96
 0.09085 0.45688 0.10108  1.000  31.83
 0.02287 0.20778 0.14387  1.000  31.72
 0.62747 0.28924 0.12733  1.000  30.00
 0.25406 0.43730 0.06498  1.000  28.60
 0.20759 0.43073 0.14734  1.000  27.68
 0.88507 0.56328 0.09917  1.000  27.47
 0.73753 0.48943 0.03790  1.000  26.96
 0.27553 0.41802 0.03695  1.000  26.27
 0.59321 0.45799 0.14537  1.000  25.37
 0.08091 0.60275 0.10135  1.000  24.68
 0.34859 0.65179 0.01013  1.000  24.05
 0.22488 0.37833 0.13795  1.000  22.52
 0.72023 0.70345 0.11178  1.000  21.91
 0.81882 0.36012 0.14037  1.000  18.65
 0.70088 0.09437 0.04976  1.000  17.90
 0.73380 0.51472 0.10637  1.000  17.30
 0.17794 0.18805 0.09831  1.000  16.16

 PATFOM =   1.27


 Try    164, CPU 3, CC All/Weak 19.9 /  6.8, CFOM 26.8, best 82.9, PATFOM   1.27

 -------------------------------------------------------------------------------


 PSUM 21.50  PSMF Peaks: 76 75 54 48 48 47 45 45 44 44 43 43 42 41 40 40 39
 Cycle 20  Peaks 99 66 52 41 40 39 35 33 32 32 32 32 31 31 31 31 30 30 27 27
 R = 0.374, Min.fun. = 0.625, <cos> = 0.189, Ra = 0.496

    x       y       z      sof  height
 0.64548 0.83627 0.07591  1.000  99.90
 0.76202 0.86115 0.11741  1.000  67.08
 0.87022 0.85971 0.15509  1.000  52.63
 0.21819 0.95277 0.15734  1.000  41.66
 0.28837 0.79602 0.07548  1.000  40.30
 0.85056 0.23569 0.12481  1.000  39.77
 0.97872 0.84146 0.02030  1.000  35.54
 0.45451 0.85807 0.03440  1.000  33.35
 0.47376 0.81378 0.10978  1.000  32.93
 0.03238 0.24081 0.14922  1.000  32.65
 0.99953 0.45799 0.12947  1.000  32.63
 0.37005 0.84291 0.02352  1.000  32.18
 0.07809 0.71706 0.14610  1.000  32.06
 0.03434 0.80227 0.06191  1.000  31.43
 0.33556 0.60891 0.03683  1.000  31.27
 0.45999 0.21045 0.14039  1.000  31.14
 0.95445 0.92765 0.13555  1.000  30.60
 0.09253 0.37285 0.11930  1.000  30.24
 0.42206 0.65479 0.14554  1.000  27.99
 0.71967 0.83006 0.13131  1.000  27.90
 0.33260 0.65598 0.11817  1.000  25.94
 0.87469 0.91624 0.11681  1.000  25.71
 0.15418 0.73627 0.07530  1.000  22.46
 0.42343 0.33508 0.10950  1.000  22.20
 0.80247 0.21248 0.00599  1.000  20.79
 0.69042 0.34844 0.11986  1.000  16.26
 0.54199 0.38306 0.09934  1.000  12.92
 0.82104 0.78584 0.15834  1.000   9.81

 PATFOM =   1.36


 Try    165, CPU 1, CC All/Weak 19.7 /  4.8, CFOM 24.6, best 82.9, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 99 68 63 58 53 49 47 47 47 46 44 44 42 42 41 41 40
 Cycle 20  Peaks 99 86 69 52 50 50 48 45 43 40 38 36 35 34 34 33 32 30 29 27
 R = 0.386, Min.fun. = 0.634, <cos> = 0.180, Ra = 0.523

    x       y       z      sof  height
 0.61350 0.32880 0.06557  1.000  99.90
 0.72829 0.68716 0.04111  1.000  87.26
 0.75999 0.50598 0.07684  1.000  70.12
 0.73502 0.42771 0.09134  1.000  52.23
 0.23087 0.36108 0.09156  1.000  50.93
 0.17288 0.03889 0.02617  1.000  50.44
 0.79807 0.41335 0.03545  1.000  48.59
 0.49498 0.09823 0.01787  1.000  45.78
 0.80106 0.35462 0.05796  1.000  43.22
 0.01779 0.53662 0.04592  1.000  40.66
 0.92229 0.99827 0.03661  1.000  38.83
 0.89072 0.33441 0.01425  1.000  37.03
 0.50935 0.90708 0.16898  1.000  35.16
 0.36807 0.24728 0.07439  1.000  34.52
 0.99848 0.50229 0.13020  1.000  34.17
 0.75173 0.76205 0.05618  1.000  33.75
 0.03911 0.55549 0.01441  1.000  32.87
 0.07924 0.48136 0.08800  1.000  30.88
 0.28960 0.22658 0.05998  1.000  29.13
 0.63042 0.25246 0.08835  1.000  27.85
 0.74223 0.97107 0.00509  1.000  25.13
 0.72469 0.67544 0.00057  1.000  23.92
 0.83485 0.86597 0.02136  1.000  23.68
 0.80204 0.57153 0.02953  1.000  23.42
 0.62720 0.34923 0.02616  1.000  19.94
 0.25185 0.14568 0.08371  1.000  15.42
 0.11145 0.16256 0.07665  1.000  12.85
 0.96246 0.76379 0.02675  1.000   8.86

 PATFOM =   0.82


 Try    166, CPU 4, CC All/Weak 20.2 /  4.5, CFOM 24.6, best 82.9, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 27.42  PSMF Peaks: 87 58 56 48 48 47 46 46 44 43 42 41 41 41 41 40 38
 Cycle 20  Peaks 99 56 55 53 51 49 48 39 35 31 30 27 27 25 24 23 23 23 21 20
 R = 0.402, Min.fun. = 0.620, <cos> = 0.193, Ra = 0.519

    x       y       z      sof  height
 0.35685 0.22084 0.04603  1.000  99.90
 0.93519 0.99502 0.07352  1.000  56.68
 0.51495 0.22588 0.06038  1.000  55.52
 0.75989 0.82862 0.08075  1.000  53.46
 0.75882 0.58501 0.04744  1.000  51.26
 0.88938 0.12451 0.06179  1.000  50.17
 0.83815 0.54566 0.01110  1.000  48.47
 0.57259 0.02254 0.09208  1.000  39.96
 0.98453 0.98453 0.00000  0.500  35.61
 0.22425 0.20277 0.09422  1.000  31.16
 0.20459 0.75667 0.01584  1.000  30.63
 0.18424 0.03928 0.16558  1.000  27.71
 0.17185 0.72726 0.06564  1.000  27.67
 0.59909 0.33839 0.03425  1.000  26.00
 0.84320 0.04101 0.05588  1.000  24.77
 0.30799 0.24002 0.04487  1.000  24.03
 0.52928 0.41401 0.04551  1.000  23.70
 0.89529 0.68280 0.07466  1.000  23.60
 0.94331 0.27383 0.02906  1.000  21.74
 0.02141 0.54871 0.13766  1.000  20.90
 0.20996 0.26048 0.08911  1.000  20.45
 0.14832 0.11601 0.04535  1.000  16.45
 0.42444 0.78777 0.10685  1.000  15.62
 0.38842 0.39412 0.16249  1.000  13.43
 0.52004 0.51141 0.03336  1.000  12.96
 0.11258 0.83595 0.16749  1.000  11.41
 0.82876 0.78519 0.04887  1.000   8.30
 0.11643 0.72910 0.04232  1.000   5.37

 PATFOM =   1.21


 Try    167, CPU 2, CC All/Weak 20.0 /  4.1, CFOM 24.1, best 82.9, PATFOM   1.21

 -------------------------------------------------------------------------------


