
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 40
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    40   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.55576 0.89785 0.01886  1.000  28.27
 0.76548 0.76548 0.00000  0.500  26.40
 0.73717 0.74003 0.13975  1.000  25.09
 0.01705 0.47467 0.03548  1.000  24.97
 0.39922 0.89222 0.14924  1.000  24.34
 0.97696 0.78812 0.15372  1.000  24.32
 0.51500 0.66284 0.00646  1.000  24.28
 0.12083 0.75402 0.08125  1.000  24.24
 0.82639 0.44096 0.05907  1.000  23.85
 0.86939 0.34796 0.16852  1.000  23.85
 0.79259 0.14536 0.02479  1.000  23.41
 0.82294 0.07613 0.16708  1.000  23.01
 0.85227 0.76688 0.02946  1.000  22.42
 0.86839 0.70293 0.04670  1.000  22.25
 0.07656 0.18758 0.02648  1.000  21.28
 0.64977 0.00031 0.04875  1.000  20.66
 0.52173 0.71429 0.06592  1.000  19.36
 0.88326 0.40762 0.08649  1.000  18.88
 0.13245 0.83514 0.02736  1.000  18.39
 0.72710 0.21542 0.06334  1.000  17.85
 0.63655 0.95860 0.02984  1.000  17.52
 0.99555 0.85902 0.16438  1.000  16.67
 0.57638 0.75722 0.03780  1.000  16.17
 0.06150 0.89713 0.09178  1.000  15.05
 0.22828 0.43790 0.16123  1.000  14.85
 0.07949 0.05527 0.03017  1.000  13.31
 0.26466 0.66174 0.05481  1.000  12.69
 0.43751 0.24976 0.14773  1.000  10.85
 0.32537 0.68254 0.06165  1.000  10.69
 0.66994 0.65234 0.05530  1.000   8.01
 0.91430 0.39072 0.07809  1.000   7.28
 0.21906 0.92672 0.05621  1.000   4.53
 0.01293 0.51093 0.09257  1.000   3.83

 PATFOM =   0.85


 Try    150, CPU 2, CC All/Weak 24.8 /  4.8, CFOM 29.6, best 80.6, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 20.27  PSMF Peaks: 65 57 56 55 52 51 50 48 44 43 43 43 42 41 41 41 41
 Cycle 20  Peaks 99 95 80 77 75 73 71 59 57 57 56 55 53 51 43 40 40 38 37 35
 R = 0.385, Min.fun. = 0.630, <cos> = 0.181, Ra = 0.507

    x       y       z      sof  height
 0.18189 0.70975 0.14976  1.000  99.90
 0.08709 0.47570 0.13463  1.000  95.82
 0.88277 0.07924 0.08465  1.000  80.34
 0.82759 0.63509 0.15081  1.000  78.03
 0.80199 0.29115 0.15200  1.000  76.28
 0.47367 0.50270 0.13211  1.000  74.25
 0.55033 0.62451 0.11036  1.000  71.44
 0.15081 0.52260 0.13331  1.000  59.38
 0.05933 0.51810 0.13820  1.000  57.56
 0.17611 0.38563 0.16547  1.000  57.53
 0.71104 0.59802 0.13146  1.000  56.32
 0.20830 0.50810 0.14379  1.000  55.60
 0.85125 0.44837 0.05550  1.000  53.72
 0.80534 0.35889 0.16618  1.000  51.52
 0.36307 0.27867 0.13187  1.000  44.10
 0.86588 0.47593 0.15796  1.000  40.97
 0.91170 0.15961 0.15615  1.000  40.21
 0.51571 0.92489 0.12824  1.000  38.71
 0.30504 0.43448 0.15996  1.000  37.17
 0.90688 0.45261 0.14072  1.000  35.71
 0.52103 0.41289 0.12709  1.000  33.92
 0.36757 0.74772 0.08416  1.000  33.49
 0.85980 0.28459 0.14680  1.000  31.00
 0.20317 0.73438 0.11865  1.000  30.76
 0.48052 0.17398 0.16486  1.000  30.75
 0.75609 0.16280 0.13391  1.000  30.43
 0.87811 0.61662 0.10385  1.000  29.38
 0.91646 0.26368 0.09975  1.000  29.09
 0.15546 0.14051 0.02879  1.000  26.29
 0.01345 0.03249 0.15500  1.000  25.47
 0.19755 0.79553 0.10230  1.000  24.83
 0.57753 0.34458 0.16547  1.000  24.10
 0.29047 0.26434 0.14265  1.000  23.94
 0.27230 0.84185 0.14929  1.000  23.77
 0.68441 0.11042 0.02937  1.000  22.99
 0.36794 0.95038 0.10838  1.000  22.61
 0.30962 0.59555 0.04962  1.000  22.59
 0.55389 0.32118 0.02031  1.000  22.18
 0.25748 0.49353 0.10177  1.000  21.87
 0.63005 0.39291 0.13838  1.000  21.71
 0.87305 0.97160 0.12115  1.000  20.06
 0.78156 0.83562 0.12925  1.000  19.55
 0.79810 0.14611 0.08826  1.000  19.52
 0.39848 0.55249 0.09519  1.000  19.12
 0.89784 0.84525 0.04794  1.000  17.96
 0.19707 0.50017 0.02295  1.000  17.55
 0.86845 0.49162 0.08704  1.000  16.50
 0.03613 0.68924 0.04809  1.000  15.34
 0.83611 0.56165 0.09980  1.000  14.31
 0.10905 0.31934 0.14482  1.000  14.21
 0.89775 0.05348 0.16746  1.000  12.90
 0.40308 0.19825 0.12864  1.000  12.48
 0.81985 0.01165 0.07343  1.000   9.92
 0.21025 0.15490 0.01813  1.000   9.35
 0.40383 0.90063 0.02704  1.000   8.34
 0.35064 0.37846 0.08470  1.000   0.26

 PATFOM =   1.06


 Try    151, CPU 4, CC All/Weak 34.0 / 13.3, CFOM 47.3, best 80.6, PATFOM   1.06

 -------------------------------------------------------------------------------


 PSUM 26.80  PSMF Peaks: 114 78 68 59 56 52 43 33 30 30 30 28 27 27 27 26 26
 Cycle 20  Peaks 99 87 82 77 73 71 70 69 21 20 18 17 17 16 14 14 14 13 13 13
 R = 0.319, Min.fun. = 0.501, <cos> = 0.317, Ra = 0.349

    x       y       z      sof  height
 0.69437 0.85966 0.13867  1.000  99.90
 0.74376 0.78555 0.12550  1.000  88.05
 0.03898 0.17558 0.13970  1.000  83.23
 0.19239 0.15153 0.16462  1.000  78.13
 0.25892 0.47501 0.06444  1.000  74.06
 0.05486 0.24857 0.14561  1.000  71.29
 0.96439 0.11472 0.14553  1.000  70.48
 0.12512 0.27728 0.15740  1.000  69.53
 0.38394 0.92828 0.06543  1.000  21.38
 0.63995 0.17535 0.03466  1.000  21.03
 0.23429 0.60083 0.15854  1.000  18.61
 0.57423 0.29131 0.04751  1.000  17.84
 0.81493 0.31828 0.02857  1.000  17.75
 0.99807 0.52937 0.10651  1.000  16.16
 0.88248 0.67833 0.14599  1.000  14.25
 0.72252 0.77091 0.08258  1.000  14.23
 0.72498 0.93721 0.11914  1.000  14.06
 0.72530 0.00254 0.10031  1.000  13.88
 0.88467 0.11555 0.12397  1.000  13.86
 0.01830 0.00816 0.13117  1.000  13.58
 0.03267 0.01419 0.01653  1.000  13.11
 0.74805 0.29144 0.04951  1.000  13.03
 0.61118 0.38831 0.10026  1.000  13.01
 0.72765 0.19151-0.00058  1.000  12.83
 0.36703 0.30475 0.12578  1.000  12.33
 0.15305 0.55710 0.14197  1.000  11.93
 0.38948 0.71004 0.10369  1.000  11.91
 0.67818 0.40067-0.00231  1.000  11.78
 0.94098 0.03645 0.07898  1.000  11.48
 0.49775 0.38983 0.07493  1.000  11.34
 0.64195 0.49059 0.15521  1.000  10.65
 0.86043 0.83736 0.14336  1.000  10.42
 0.90122 0.56930 0.08471  1.000  10.02
 0.35658 0.00949 0.02773  1.000   9.75
 0.38761 0.93155 0.13827  1.000   9.39
 0.90207 0.40450 0.07146  1.000   9.30
 0.07059 0.10071 0.08569  1.000   9.27
 0.09329 0.64993 0.03153  1.000   9.19
 0.96448 0.67700 0.10926  1.000   8.56
 0.37459 0.70421 0.06101  1.000   7.45
 0.91226 0.35293 0.10703  1.000   7.29
 0.77234 0.89816 0.09518  1.000   7.24
 0.89017 0.79295 0.13105  1.000   7.12
 0.30244 0.79956 0.00761  1.000   6.81
 0.61785 0.48095 0.06042  1.000   6.60
 0.92389 0.71574 0.08231  1.000   6.48
 0.34469 0.36839 0.13880  1.000   5.18
 0.71096 0.82752 0.12305  1.000   4.70
 0.28322 0.00522 0.03426  1.000   4.29
 0.24376 0.80478 0.16156  1.000   3.53
 0.98310 0.96243 0.08453  1.000   2.57
 0.17451 0.30332 0.16070  1.000   1.45
 0.93574 0.94681 0.11242  1.000   1.13
 0.26408 0.26608 0.12976  1.000   0.74
 0.60876 0.32047 0.14221  1.000   0.60
 0.92877 0.03359 0.03908  1.000   0.15

 PATFOM =   1.77


 Try    152, CPU 3, CC All/Weak 50.0 / 26.7, CFOM 76.8, best 80.6, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 80 57 53 53 52 52 51 47 46 45 45 45 42 42 42 41 41
 Cycle 20  Peaks 99 62 54 53 45 42 42 41 40 40 39 36 36 35 34 33 32 29 28 24
 R = 0.368, Min.fun. = 0.592, <cos> = 0.219, Ra = 0.480

    x       y       z      sof  height
 0.69746 0.88829 0.14086  1.000  99.90
 0.03831 0.91445 0.14071  1.000  62.58
 0.09502 0.78043 0.12167  1.000  54.63
 0.19107 0.10201 0.15919  1.000  53.28
 0.25867 0.83560 0.06229  1.000  45.55
 0.67123 0.81896 0.15299  1.000  42.83
 0.19245 0.18314 0.13323  1.000  42.45
 0.22486 0.86255 0.12662  1.000  41.94
 0.09096 0.26125 0.14092  1.000  41.15
 0.79299 0.75375 0.16215  1.000  40.82
 0.46815 0.68805 0.05625  1.000  40.09
 0.73718 0.00634 0.12162  1.000  36.97
 0.76482 0.90133 0.14285  1.000  36.51
 0.95844 0.89409 0.15146  1.000  35.96
 0.82892 0.98228 0.13797  1.000  34.73
 0.00000 0.15089 0.16667  0.500  34.13
 0.16145 0.19910 0.12858  1.000  32.52
 0.30742 0.39832 0.03522  1.000  29.85
 0.61396 0.25092 0.05422  1.000  28.47
 0.42818 0.45573 0.03203  1.000  24.65
 0.27274 0.97092 0.08430  1.000  24.27
 0.58705 0.65665 0.15841  1.000  23.32
 0.03223 0.99981 0.13140  1.000  22.81
 0.26733 0.46028 0.05841  1.000  22.42
 0.86829 0.19402 0.06064  1.000  21.84
 0.52710 0.88251-0.00161  1.000  21.45
 0.37565 0.73295 0.06676  1.000  20.94
 0.78555 0.52562 0.10023  1.000  20.20
 0.80310 0.75352 0.01938  1.000  20.02
 0.16920 0.77317 0.14245  1.000  19.72
 0.55535 0.32588 0.03777  1.000  18.57
 0.00346 0.54385 0.12239  1.000  17.92
 0.56306 0.73126 0.01786  1.000  17.42
 0.93927 0.41153 0.15811  1.000  17.31
 0.61517 0.38514 0.16042  1.000  17.06
 0.15266 0.03412 0.07543  1.000  16.63
 0.21188 0.02122 0.11113  1.000  16.51
 0.35070 0.47535 0.05840  1.000  16.40
 0.85112 0.10500 0.10954  1.000  15.73
 0.80238 0.43847 0.01365  1.000  15.21
 0.13441 0.63882 0.10220  1.000  13.92
 0.04517 0.72132 0.06594  1.000  13.05
 0.11854 0.73420 0.05483  1.000  12.74
 0.74886 0.97164 0.12949  1.000  12.52
 0.37504 0.71783 0.10369  1.000  11.75
 0.60717 0.92512 0.02447  1.000  11.61
 0.20930 0.68652 0.10957  1.000  11.51
 0.47058 0.62466 0.13832  1.000  10.91
 0.34989 0.36077 0.12126  1.000   9.81
 0.17927 0.19502 0.08825  1.000   8.30
 0.41948 0.20292 0.11455  1.000   6.81
 0.93303 0.99144 0.02200  1.000   6.14
 0.12359 0.82814 0.02783  1.000   3.52
 0.08499 0.29608 0.00354  1.000   2.16
 0.23634 0.22424 0.04684  1.000   1.07
 0.38194 0.06355 0.00243  1.000   0.01

 PATFOM =   1.14


 Try    153, CPU 1, CC All/Weak 37.1 / 16.4, CFOM 53.4, best 80.6, PATFOM   1.14

 -------------------------------------------------------------------------------


 PSUM 17.52  PSMF Peaks: 67 58 57 57 55 53 52 50 50 50 47 46 44 43 42 42 42
 Cycle 20  Peaks 99 64 61 55 54 53 50 50 49 49 46 44 43 42 42 42 41 41 36 35
 R = 0.360, Min.fun. = 0.652, <cos> = 0.157, Ra = 0.510

    x       y       z      sof  height
 0.80344 0.01743 0.05466  1.000  99.90
 0.55528 0.87897 0.07399  1.000  64.60
 0.72741 0.95979 0.04524  1.000  61.33
 0.23313 0.39767 0.03305  1.000  55.56
 0.98041 0.18614 0.09970  1.000  54.95
 0.28735 0.37801 0.12403  1.000  53.77
 0.97576 0.46146 0.02573  1.000  51.02
 0.82121 0.91974 0.00385  1.000  50.82
 0.62181 0.62631 0.06088  1.000  50.13
 0.40042 0.88242 0.09402  1.000  49.58
 0.32922 0.13341 0.09947  1.000  46.77
 0.03006 0.55676 0.09867  1.000  44.67
 0.28316 0.53155 0.14757  1.000  44.04
 0.45005 0.06226 0.01081  1.000  43.05
 0.63411 0.58807 0.03602  1.000  42.42
 0.20908 0.11021 0.05492  1.000  42.39
 0.70168 0.78216 0.05656  1.000  41.97
 0.08651 0.69118 0.11121  1.000  41.76
 0.30176 0.43023 0.10064  1.000  36.97
 0.81901 0.04189 0.09391  1.000  35.33
 0.08966 0.22644 0.14833  1.000  34.13
 0.33799 0.48219-0.00115  1.000  33.64
 0.50950 0.83834 0.09331  1.000  33.37
 0.08253 0.79137 0.02618  1.000  33.26
 0.61072 0.63969 0.02015  1.000  33.25
 0.51376 0.43176 0.07625  1.000  32.34
 0.38062 0.38324 0.06811  1.000  31.83
 0.74968 0.90702 0.05641  1.000  31.06
 0.67396 0.98096 0.10038  1.000  29.69
 0.85822 0.46095 0.08546  1.000  29.58
 0.10210 0.51393 0.03052  1.000  29.40
 0.99796 0.04902 0.15021  1.000  28.73
 0.36103 0.09014 0.01948  1.000  28.37
 0.71229 0.62360 0.03959  1.000  28.32
 0.78039 0.03250 0.03410  1.000  28.28
 0.13139 0.73647 0.14893  1.000  28.12
 0.52583 0.42071 0.14886  1.000  27.65
 0.24704 0.11125 0.09633  1.000  27.23
 0.96913 0.80358 0.01876  1.000  26.86
 0.55482 0.33675 0.13519  1.000  26.61
 0.34828 0.26857 0.05910  1.000  26.15
 0.81994 0.39125 0.15117  1.000  24.63
 0.95854 0.05402 0.06685  1.000  23.89
 0.96676 0.84073 0.13109  1.000  23.12
 0.52596 0.41982 0.00777  1.000  23.02
 0.81171 0.07272 0.02477  1.000  21.91
 0.59956 0.54699 0.06834  1.000  21.45
 0.29995 0.30873 0.01963  1.000  20.38
 0.26971 0.96358 0.12416  1.000  16.90
 0.61087 0.60741 0.09548  1.000  16.52
 0.99272 0.29286 0.06535  1.000  16.50
 0.27060 0.05018 0.03908  1.000  15.36
 0.01411 0.41733 0.03831  1.000  12.74
 0.86295 0.18400 0.13824  1.000  12.46
 0.16915 0.45293 0.02831  1.000   8.77
 0.56110 0.66582 0.14951  1.000   5.80

 PATFOM =   0.82


 Try    154, CPU 2, CC All/Weak 23.9 /  6.2, CFOM 30.1, best 80.6, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 17.61  PSMF Peaks: 72 66 55 51 49 47 47 44 43 42 41 40 40 38 38 38 38
 Cycle 20  Peaks 99 53 41 40 38 37 35 34 34 33 31 30 29 28 28 28 27 27 27 26
 R = 0.364, Min.fun. = 0.627, <cos> = 0.184, Ra = 0.524

    x       y       z      sof  height
 0.08855 0.52795 0.02895  1.000  99.90
 0.69598 0.32066 0.02130  1.000  53.24
 0.69688 0.33405 0.06312  1.000  41.40
 0.81203 0.04416 0.05492  1.000  40.58
 0.44376 0.04154 0.04216  1.000  38.22
 0.49996 0.17991 0.01715  1.000  38.06
 0.20387 0.04567 0.15584  1.000  36.11
 0.23100 0.71239 0.03761  1.000  34.71
 0.48234 0.47112 0.05378  1.000  34.65
 0.51479 0.31371 0.06838  1.000  33.99
 0.06892 0.55666 0.06918  1.000  31.27
 0.11428 0.20673 0.03558  1.000  30.27
 0.94504 0.97733 0.13645  1.000  29.12
 0.05464 0.71245 0.02459  1.000  28.77
 0.97223 0.74061 0.01198  1.000  28.54
 0.00941 0.89568 0.06900  1.000  28.50
 0.98055 0.18977 0.01989  1.000  27.76
 0.08203 0.29294 0.00016  1.000  27.75
 0.24317 0.30274 0.12099  1.000  27.19
 0.61808 0.36689 0.03065  1.000  27.07
 0.91264 0.96243 0.08469  1.000  27.02
 0.37348 0.06329 0.08621  1.000  25.91
 0.06473 0.81182 0.05260  1.000  25.34
 0.66895 0.15637 0.04610  1.000  25.29
 0.43745 0.29681 0.04568  1.000  25.14
 0.66438 0.87469 0.02673  1.000  25.02
 0.23042 0.13000 0.09134  1.000  24.96
 0.42502 0.00085 0.07209  1.000  24.24
 0.90534 0.64970 0.04357  1.000  23.95
 0.02909 0.46477 0.11969  1.000  23.47
 0.06563 0.35945 0.11249  1.000  21.07
 0.99097 0.50032 0.07140  1.000  20.92
 0.43665 0.58524 0.14891  1.000  20.89
 0.59428 0.11536 0.04911  1.000  19.26
 0.82108 0.80257 0.15788  1.000  18.86
 0.64109 0.91283 0.11359  1.000  18.81
 0.31259 0.67259 0.01143  1.000  17.17
 0.56947 0.90915 0.01934  1.000  17.06
 0.70524 0.72618 0.15824  1.000  16.78
 0.98951 0.60983 0.14921  1.000  16.57
 0.20112 0.20112 0.00000  0.500  15.99
 0.82570 0.01951 0.07752  1.000  15.75
 0.32542 0.49491 0.11238  1.000  14.55
 0.36981 0.34176 0.02555  1.000  13.59
 0.11459 0.93996 0.00484  1.000  12.81
 0.06415 0.26498 0.12212  1.000  11.74
 0.64355 0.74217 0.16903  1.000  11.36
 0.16570 0.04403 0.06861  1.000  11.29
 0.59855 0.44614 0.11623  1.000  10.99
 0.68617 0.89670 0.14759  1.000  10.87
 0.83337 0.02583 0.03725  1.000   9.16
 0.04865 0.40276 0.03586  1.000   6.53
 0.90208 0.34333 0.14592  1.000   3.68
 0.42448 0.92747 0.10274  1.000   3.59
 0.64260 0.48363 0.00501  1.000   2.99
 0.86678 0.14779 0.09438  1.000   2.25

 PATFOM =   0.69


 Try    155, CPU 4, CC All/Weak 22.7 /  3.5, CFOM 26.2, best 80.6, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM 20.70  PSMF Peaks: 59 59 58 56 51 51 50 50 50 47 46 46 45 45 45 44 43
 Cycle 20  Peaks 99 75 54 50 49 48 47 46 46 46 45 45 44 43 42 41 41 40 40 40
 R = 0.364, Min.fun. = 0.658, <cos> = 0.155, Ra = 0.522

    x       y       z      sof  height
 0.76668 0.28704 0.06648  1.000  99.90
 0.83730 0.32748 0.06770  1.000  75.52
 0.62430 0.27470 0.03679  1.000  55.13
 0.14503 0.52550 0.11857  1.000  50.39
 0.06945 0.88490 0.05621  1.000  49.41
 0.11884 0.24299 0.06630  1.000  48.66
 0.09435 0.07112 0.04854  1.000  47.59
 0.17632 0.82030 0.08847  1.000  46.95
 0.29557 0.41566 0.06284  1.000  46.94
 0.41399 0.16537 0.10153  1.000  46.58
 0.57938 0.34433 0.07589  1.000  45.42
 0.75573 0.25883 0.13395  1.000  45.22
 0.48512 0.83211 0.08549  1.000  44.92
 0.39118 0.05655 0.12229  1.000  44.08
 0.67418 0.63283 0.14666  1.000  42.63
 0.07691 0.83712 0.01152  1.000  41.80
 0.50710 0.92492 0.03671  1.000  41.25
 0.29661 0.07622 0.14763  1.000  40.86
 0.92996 0.35392 0.01330  1.000  40.80
 0.33789 0.60811 0.06715  1.000  40.27
 0.39747 0.72584 0.13365  1.000  39.79
 0.69321 0.64129 0.02776  1.000  39.22
 0.17867 0.32138 0.07988  1.000  38.43
 0.90427 0.39836 0.08428  1.000  38.42
 0.23932 0.50311 0.02728  1.000  37.65
 0.52784 0.26590 0.10782  1.000  35.58
 0.00687 0.14859 0.14722  1.000  34.75
 0.13403 0.13403 0.00000  0.500  33.45
 0.15656 0.46239 0.11121  1.000  32.38
 0.89790 0.41536 0.14315  1.000  32.01
 0.57722 0.12695 0.10217  1.000  31.81
 0.13226 0.73473 0.07098  1.000  31.15
 0.96694 0.57942 0.03066  1.000  29.85
 0.81001 0.31576 0.03200  1.000  29.49
 0.00195 0.59019 0.16667  1.000  28.95
 0.51375 0.86078 0.03653  1.000  28.09
 0.43817 0.79370 0.00724  1.000  28.06
 0.76047 0.50727 0.12433  1.000  27.79
 0.37331 0.73997 0.03665  1.000  27.43
 0.85751 0.33031 0.10891  1.000  26.85
 0.29834 0.48162 0.11241  1.000  25.62
 0.90691 0.45350 0.03528  1.000  24.81
 0.36386 0.25147 0.14010  1.000  24.52
 0.01142 0.63789 0.01900  1.000  24.32
 0.82083 0.26211 0.08116  1.000  24.01
 0.79649 0.46397 0.03168  1.000  23.05
 0.20370 0.09095 0.01357  1.000  21.39
 0.36088 0.72601 0.10894  1.000  20.52
 0.85744 0.32853 0.02723  1.000  20.31
 0.83730 0.68603 0.17080  1.000  15.08
 0.73791 0.70097 0.09350  1.000  15.06
 0.84012 0.46074 0.13288  1.000  13.97
 0.69465 0.44663 0.04783  1.000   8.62
 0.00779 0.57824 0.12542  1.000   6.71
 0.96895 0.79091 0.08182  1.000   6.46
 0.98231 0.27389 0.15579  1.000   1.06

 PATFOM =   0.80


 Try    156, CPU 3, CC All/Weak 24.4 /  3.2, CFOM 27.6, best 80.6, PATFOM   0.80

 -------------------------------------------------------------------------------


 PSUM 20.55  PSMF Peaks: 81 79 61 57 56 51 50 50 50 46 45 43 41 40 40 40 40
 Cycle 20  Peaks 99 99 53 49 49 48 46 43 43 43 43 43 42 38 37 36 35 35 35 35
 R = 0.372, Min.fun. = 0.650, <cos> = 0.162, Ra = 0.535

    x       y       z      sof  height
 0.38590 0.28840 0.07361  1.000  99.90
 0.60711 0.33142 0.03004  1.000  99.88
 0.74534 0.58315 0.16290  1.000  54.16
 0.42832 0.26011 0.06006  1.000  50.01
 0.49392 0.30228-0.00209  1.000  49.80
 0.89771 0.11130 0.02659  1.000  48.54
 0.82658 0.82658 0.00000  0.500  46.50
 0.21470 0.79577 0.00838  1.000  44.10
 0.03150 0.63369 0.06513  1.000  43.76
 0.52720 0.41990 0.00686  1.000  43.70
 0.32693 0.80534 0.13615  1.000  43.56
 0.00000 0.49865 0.16667  0.500  43.47
 0.25642 0.87778 0.08491  1.000  42.98
 0.00101 0.85635 0.02733  1.000  38.76
 0.64031 0.96814 0.05885  1.000  37.32
 0.68897 0.10010 0.04263  1.000  36.97
 0.55412 0.36917 0.00852  1.000  36.01
 0.35283 0.82836 0.09488  1.000  35.90
 0.08524 0.41631 0.00601  1.000  35.84
 0.22449 0.30069 0.03041  1.000  35.30
 0.47786 0.45410 0.06223  1.000  34.72
 0.31943 0.81541 0.04000  1.000  34.12
 0.27232 0.21935 0.03400  1.000  34.12
 0.30080 0.97994 0.13738  1.000  33.99
 0.22742 0.92509 0.06632  1.000  33.02
 0.49945 0.16145 0.09315  1.000  32.77
 0.61329 0.17432 0.14824  1.000  32.58
 0.55527 0.34786 0.10310  1.000  32.38
 0.52388 0.88800 0.10214  1.000  31.79
 0.60476 0.65407 0.15142  1.000  31.65
 0.16268 0.41503 0.12489  1.000  31.58
 0.95676 0.34357 0.01416  1.000  31.30
 0.92374 0.97592 0.13059  1.000  30.98
 0.32536 0.93153 0.15877  1.000  30.66
 0.33292 0.27473 0.02894  1.000  29.50
 0.31532 0.96059 0.10156  1.000  28.62
 0.85679 0.95503 0.07494  1.000  28.32
 0.41261 0.86594 0.12395  1.000  27.93
 0.16575 0.58540 0.08329  1.000  27.13
 0.94973 0.88613 0.02455  1.000  26.42
 0.45808 0.14252 0.04151  1.000  26.24
 0.34307 0.86200 0.05100  1.000  25.78
 0.13540 0.39557 0.16510  1.000  25.34
 0.54427 0.27510 0.01031  1.000  23.92
 0.25613 0.28960 0.13790  1.000  23.43
 0.15546 0.51382 0.13721  1.000  22.06
 0.46976 0.77283 0.14313  1.000  21.98
 0.40270 0.26757 0.08421  1.000  20.58
 0.36728 0.26585 0.03795  1.000  18.57
 0.83517 0.60990 0.02678  1.000  15.64
 0.43563 0.37611 0.05661  1.000  14.76
 0.12003 0.62938 0.02113  1.000  11.42
 0.43102 0.25431 0.14935  1.000  11.02
 0.76568 0.74948 0.02645  1.000   9.24
 0.35825 0.56319 0.15808  1.000   5.88
 0.78008 0.58126 0.03547  1.000   2.39

 PATFOM =   0.92


 Try    157, CPU 1, CC All/Weak 22.5 /  2.6, CFOM 25.1, best 80.6, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 25.66  PSMF Peaks: 71 63 60 57 57 55 51 51 50 49 49 46 45 44 43 43 42
 Cycle 20  Peaks 99 91 59 54 45 41 41 41 40 39 37 37 37 35 35 33 33 33 32 32
 R = 0.362, Min.fun. = 0.641, <cos> = 0.170, Ra = 0.497

    x       y       z      sof  height
 0.04779 0.15290 0.14462  1.000  99.90
 0.46049 0.85157 0.13527  1.000  92.09
 0.62711 0.49618 0.14785  1.000  60.19
 0.15699 0.46944 0.06343  1.000  54.29
 0.37504 0.17700 0.03680  1.000  46.09
 0.53106 0.15205 0.06477  1.000  41.61
 0.94593 0.00274 0.09298  1.000  41.30
 0.99334 0.22549 0.14864  1.000  41.28
 0.24331 0.97562 0.13041  1.000  41.10
 0.13422 0.25716 0.15646  1.000  39.50
 0.37492 0.71749 0.12891  1.000  37.64
 0.47347 0.95367 0.10981  1.000  37.61
 0.40546 0.44599 0.00187  1.000  37.44
 0.38783 0.95418 0.09055  1.000  36.08
 0.30197 0.66784 0.06404  1.000  35.86
 0.68790 0.76257 0.14894  1.000  33.91
 0.58372 0.55453 0.12279  1.000  33.37
 0.47710 0.73914 0.06395  1.000  33.19
 0.03743 0.14717 0.10122  1.000  32.53
 0.69546 0.69490 0.12766  1.000  32.31
 0.62298 0.65095 0.08746  1.000  31.63
 0.73570 0.68604 0.13691  1.000  31.14
 0.00000 0.54277 0.16667  0.500  31.10
 0.55571 0.32459 0.09135  1.000  30.94
 0.37490 0.10936 0.10044  1.000  30.82
 0.56847 0.51916 0.15826  1.000  30.62
 0.25742 0.32108 0.10052  1.000  29.98
 0.15078 0.49808 0.04825  1.000  29.17
 0.54024 0.93728 0.08531  1.000  28.38
 0.60435 0.78604 0.03833  1.000  27.93
 0.93661 0.75036 0.13054  1.000  27.40
