
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 10
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

 -------------------------------------------------------------------------------


 PSUM 22.46  PSMF Peaks: 65 60 60 58 53 50 49 48 48 48 46 46 45 43 43 41 41
 Cycle 20  Peaks 99 79 57 56 56 53 49 41 35 32 29 28 28 23
 R = 0.413, Min.fun. = 0.622, <cos> = 0.195, Ra = 0.512

    x       y       z      sof  height
 0.62155 0.07871 0.07933  1.000  99.90
 0.51512 0.49565 0.08590  1.000  80.04
 0.40076 0.56796 0.09969  1.000  58.05
 0.59325 0.22803 0.13039  1.000  56.64
 0.03078 0.03078 0.00000  0.500  56.36
 0.54673 0.54673 0.00000  0.500  53.96
 0.15656 0.85194 0.03615  1.000  49.96
 0.19732 0.86642 0.08946  1.000  41.44
 0.00000 0.30833 0.16667  0.500  35.70
 0.12118 0.28097 0.05779  1.000  32.20
 0.68854 0.19425 0.08360  1.000  29.34
 0.75343 0.51211 0.05867  1.000  29.07
 0.69174 0.64399 0.05345  1.000  28.85
 0.64970 0.89622 0.08322  1.000  23.19

 PATFOM =   3.12


 Try    144, CPU 3, CC All/Weak 12.9 /  3.1, CFOM 16.0, best 84.9, PATFOM   3.12

 -------------------------------------------------------------------------------


 PSUM 16.98  PSMF Peaks: 102 77 65 61 51 51 51 51 49 49 48 47 44 43 41 41 41
 Cycle 20  Peaks 99 91 77 75 73 66 64 60 56 54 47 39 24 14
 R = 0.396, Min.fun. = 0.602, <cos> = 0.216, Ra = 0.473

    x       y       z      sof  height
 0.36222 0.19204 0.13601  1.000  99.90
 0.79716 0.61433 0.15762  1.000  91.73
 0.85876 0.48519 0.16283  1.000  77.58
 0.37243 0.84607 0.14179  1.000  76.12
 0.59172 0.14313 0.06402  1.000  73.75
 0.40874 0.12251 0.11890  1.000  66.31
 0.07013 0.44758 0.13162  1.000  64.58
 0.70827 0.51130 0.14043  1.000  60.98
 0.62948 0.44717 0.14977  1.000  56.50
 0.72645 0.59245 0.14302  1.000  55.16
 0.29440 0.78506 0.14469  1.000  48.09
 0.38790 0.91332 0.14269  1.000  39.27
 0.50742 0.92820 0.13054  1.000  25.08
 0.72836 0.13029 0.09578  1.000  14.83

 PATFOM =   3.31


 Try    145, CPU 2, CC All/Weak 32.4 / 17.1, CFOM 49.6, best 84.9, PATFOM   3.31

 -------------------------------------------------------------------------------


 PSUM 24.59  PSMF Peaks: 84 70 67 59 58 53 52 49 48 46 46 46 46 43 43 42 41
 Cycle 20  Peaks 99 57 56 52 48 42 41 37 31 24 23 22 12 9
 R = 0.410, Min.fun. = 0.614, <cos> = 0.200, Ra = 0.522

    x       y       z      sof  height
 0.29758 0.43585 0.14145  1.000  99.90
 0.00000 0.93401 0.16667  0.500  58.01
 0.43932 0.85686 0.14001  1.000  57.09
 0.17579 0.37636 0.12476  1.000  52.37
 0.74946 0.48405 0.12351  1.000  48.93
 0.35175 0.52190 0.10968  1.000  42.40
 0.39507 0.19857 0.03696  1.000  41.52
 0.32756 0.35068 0.09331  1.000  37.79
 0.66582 0.52248 0.13613  1.000  31.77
 0.72955 0.54469 0.14021  1.000  24.78
 0.98968 0.07773 0.04703  1.000  23.51
 0.80044 0.59260 0.13399  1.000  22.16
 0.37981 0.41584 0.08444  1.000  12.81
 0.06792 0.77670 0.05486  1.000   9.14

 PATFOM =   2.39


 Try    146, CPU 1, CC All/Weak 13.3 /  4.7, CFOM 17.9, best 84.9, PATFOM   2.39

 -------------------------------------------------------------------------------


 PSUM 22.15  PSMF Peaks: 58 57 57 56 55 55 54 52 52 52 50 49 47 47 46 46 45
 Cycle 20  Peaks 99 77 66 61 59 58 46 45 44 36 30 30 30 29
 R = 0.424, Min.fun. = 0.639, <cos> = 0.173, Ra = 0.531

    x       y       z      sof  height
 0.20284 0.31161 0.08903  1.000  99.90
 0.11962 0.34949 0.08397  1.000  77.73
 0.57271 0.72392 0.10904  1.000  66.88
 0.75170 0.81997 0.08455  1.000  61.49
 0.16492 0.41357 0.03021  1.000  59.92
 0.86879 0.78625 0.12677  1.000  58.66
 0.17024 0.90505 0.08212  1.000  46.53
 0.50360 0.92154 0.02961  1.000  45.98
 0.97422 0.93832 0.07145  1.000  44.59
 0.56020 0.54111 0.01723  1.000  36.35
 0.82093 0.73846 0.15610  1.000  30.60
 0.51129 0.04360 0.04941  1.000  30.52
 0.31889 0.61153 0.07781  1.000  30.33
 0.40407 0.84586 0.12636  1.000  29.76

 PATFOM =   2.09


 Try    147, CPU 4, CC All/Weak 13.8 /  3.8, CFOM 17.5, best 84.9, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 29.23  PSMF Peaks: 86 71 58 48 47 45 45 44 43 43 42 41 40 39 39 39 39
 Cycle 20  Peaks 99 96 52 50 48 44 41 41 33 31 28 25 22 19
 R = 0.411, Min.fun. = 0.616, <cos> = 0.202, Ra = 0.534

    x       y       z      sof  height
 0.02320 0.55788 0.03442  1.000  99.90
 0.41852 0.92318 0.02499  1.000  96.72
 0.48985 0.58041 0.04867  1.000  52.27
 0.87514 0.87514 0.00000  0.500  50.27
 0.00000 0.06596 0.16667  0.500  49.05
 0.21168 0.94289 0.01107  1.000  44.96
 0.46985 0.48346 0.08124  1.000  42.02
 0.90911 0.73132 0.11535  1.000  41.91
 0.93201 0.24252 0.07240  1.000  33.45
 0.79720 0.73360 0.02016  1.000  31.99
 0.04996 0.23365 0.02009  1.000  29.07
 0.62339 0.65814 0.09122  1.000  25.79
 0.68177 0.63002 0.09235  1.000  22.54
 0.17992 0.94995 0.07293  1.000  19.80

 PATFOM =   2.54


 Try    148, CPU 3, CC All/Weak 15.4 /  3.3, CFOM 18.7, best 84.9, PATFOM   2.54

 -------------------------------------------------------------------------------


 PSUM 20.32  PSMF Peaks: 76 54 53 51 50 49 48 46 45 45 44 43 41 40 40 39 39
 Cycle 20  Peaks 99 72 52 49 42 31 31 29 29 20 19 18 18 6
 R = 0.399, Min.fun. = 0.604, <cos> = 0.209, Ra = 0.494

    x       y       z      sof  height
 0.51162 0.77791 0.12100  1.000  99.90
 0.26637 0.12420 0.11198  1.000  73.00
 0.20332 0.17797 0.15642  1.000  53.09
 0.85074 0.40787 0.13942  1.000  49.36
 0.51200 0.86990 0.08495  1.000  43.07
 0.23523 0.73138 0.09334  1.000  31.68
 0.12546 0.64193 0.09330  1.000  31.57
 0.32933 0.25533 0.15330  1.000  30.08
 0.36717 0.60867 0.09729  1.000  29.70
 0.02652 0.62149 0.17045  1.000  20.26
 0.59387 0.41390 0.07597  1.000  19.60
 0.82314 0.28769 0.14630  1.000  18.75
 0.76055 0.71719 0.02538  1.000  18.31
 0.00000 0.39702 0.16667  0.500   6.29

 PATFOM =   1.87


 Try    149, CPU 2, CC All/Weak 15.6 /  3.1, CFOM 18.7, best 84.9, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 18.59  PSMF Peaks: 74 63 58 54 53 51 50 50 49 49 47 45 45 45 45 45 45
 Cycle 20  Peaks 99 77 68 63 61 49 46 37 33 33 20 18 15 9
 R = 0.414, Min.fun. = 0.627, <cos> = 0.186, Ra = 0.524

    x       y       z      sof  height
 0.51993 0.64899 0.13974  1.000  99.90
 0.57307 0.77186 0.14479  1.000  77.67
 0.29628 0.78642 0.07318  1.000  68.98
 0.32803 0.86298 0.13624  1.000  64.17
 0.30519 0.93733 0.12982  1.000  62.16
 0.27069 0.31556 0.10067  1.000  50.02
 0.33797 0.20344 0.10743  1.000  46.80
 0.75349 0.46564 0.03697  1.000  37.43
 0.56958 0.45266 0.04700  1.000  33.97
 0.41240 0.62518 0.08333  1.000  33.43
 0.53439 0.68713 0.05621  1.000  20.49
 0.12562 0.45521 0.16106  1.000  18.85
 0.60525 0.47401 0.01858  1.000  15.38
 0.00232 0.91069 0.16667  1.000   9.58

 PATFOM =   1.91


 Try    150, CPU 1, CC All/Weak 11.2 /  2.0, CFOM 13.1, best 84.9, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 18.25  PSMF Peaks: 65 63 55 50 48 47 46 46 45 44 44 44 43 42 42 42 41
 Cycle 20  Peaks 99 95 78 51 49 48 46 44 42 38 37 31 27 25
 R = 0.395, Min.fun. = 0.618, <cos> = 0.198, Ra = 0.514

    x       y       z      sof  height
 0.67212 0.85318 0.10976  1.000  99.90
 0.09356 0.70670 0.09861  1.000  95.95
 0.93960 0.84090 0.15544  1.000  78.66
 0.35207 0.04424 0.14608  1.000  52.14
 0.06054 0.92934 0.01148  1.000  49.86
 0.63212 0.79256 0.07683  1.000  48.69
 0.26427 0.81547 0.11408  1.000  46.98
 0.59867 0.22105 0.13778  1.000  44.34
 0.62822 0.77263 0.03875  1.000  43.01
 0.31280 0.31280 0.00000  0.500  38.60
 0.21986 0.75013 0.09435  1.000  37.57
 0.31992 0.65571 0.10193  1.000  31.32
 0.42439 0.36852 0.00740  1.000  27.68
 0.42186 0.26057 0.09605  1.000  25.36

 PATFOM =   2.85


 Try    151, CPU 4, CC All/Weak 14.0 /  2.5, CFOM 16.5, best 84.9, PATFOM   2.85

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 71 62 58 56 53 53 53 50 45 45 44 42 42 41 41 41 41
 Cycle 20  Peaks 99 64 46 42 38 35 34 32 28 26 23 23 17 16
 R = 0.376, Min.fun. = 0.587, <cos> = 0.227, Ra = 0.506

    x       y       z      sof  height
 0.20666 0.02098 0.13883  1.000  99.90
 0.09544 0.23991 0.12855  1.000  65.06
 0.16395 0.23547 0.12143  1.000  46.65
 0.96967 0.88138 0.15873  1.000  42.45
 0.82454 0.83719 0.16606  1.000  39.11
 0.80772 0.92153 0.14532  1.000  35.31
 0.15526 0.94808 0.14144  1.000  34.58
 0.28867 0.73293 0.06084  1.000  32.25
 0.50036 0.46957 0.07143  1.000  28.53
 0.10858 0.36067 0.09840  1.000  26.68
 0.76208 0.89148 0.16736  1.000  23.71
 0.06140 0.65090 0.13182  1.000  23.66
 0.32115 0.42194 0.14931  1.000  18.05
 0.25876 0.05759 0.15721  1.000  16.72

 PATFOM =   2.09


 Try    152, CPU 3, CC All/Weak 16.6 /  7.9, CFOM 24.5, best 84.9, PATFOM   2.09

 -------------------------------------------------------------------------------


 PSUM 18.71  PSMF Peaks: 62 58 57 55 55 54 53 52 52 52 51 51 51 49 48 47 47
 Cycle 20  Peaks 99 60 52 51 51 50 49 46 46 40 34 27 13 12
 R = 0.417, Min.fun. = 0.643, <cos> = 0.173, Ra = 0.539

    x       y       z      sof  height
 0.23923 0.52247 0.10310  1.000  99.90
 0.63734 0.72832 0.05771  1.000  61.02
 0.36624 0.95309 0.07212  1.000  52.88
 0.10641 0.33704 0.10342  1.000  52.12
 0.09979 0.55341 0.07112  1.000  51.44
 0.34974 0.87830 0.11172  1.000  50.84
 0.18550 0.44913 0.10236  1.000  49.40
 0.35903 0.67361 0.03621  1.000  46.28
 0.95448 0.74008 0.12615  1.000  46.20
 0.15382 0.39909 0.13039  1.000  40.57
 0.90479 0.52655 0.07549  1.000  34.26
 0.50858 0.95181-0.00136  1.000  28.11
 0.66549 0.78982-0.00119  1.000  13.87
 0.81149 0.56173 0.12797  1.000  12.96

 PATFOM =   1.65


 Try    153, CPU 2, CC All/Weak 11.2 /  3.0, CFOM 14.2, best 84.9, PATFOM   1.65

 -------------------------------------------------------------------------------


 PSUM 25.78  PSMF Peaks: 85 72 61 46 40 39 37 36 36 36 35 35 34 34 33 33 33
 Cycle 20  Peaks 99 78 52 48 46 42 40 36 28 26 24 21 17 11
 R = 0.440, Min.fun. = 0.610, <cos> = 0.211, Ra = 0.533

    x       y       z      sof  height
 0.26794 0.73142 0.06662  1.000  99.90
 0.34538 0.68053 0.07523  1.000  78.96
 0.28148 0.67276 0.05735  1.000  52.28
 0.38084 0.59516 0.05449  1.000  48.88
 0.98631 0.77388 0.12352  1.000  46.85
 0.96364 0.46624 0.01582  1.000  42.90
 0.16969 0.81319 0.04342  1.000  40.73
 0.48540 0.72514 0.09285  1.000  36.39
 0.34734 0.18616 0.04267  1.000  28.23
 0.88213 0.03096 0.04780  1.000  26.81
 0.02703 0.62904 0.04374  1.000  24.92
 0.52341 0.28994 0.01832  1.000  21.49
 0.32983 0.65243 0.11843  1.000  18.06
 0.61086 0.36581 0.03687  1.000  11.16

 PATFOM =   2.97


 Try    154, CPU 1, CC All/Weak 15.4 /  3.4, CFOM 18.9, best 84.9, PATFOM   2.97

 -------------------------------------------------------------------------------


 PSUM 21.00  PSMF Peaks: 74 72 66 63 57 56 55 54 51 48 48 48 46 46 46 46 45
 Cycle 20  Peaks 99 69 67 62 61 53 46 40 34 26 19 19 14 7
 R = 0.418, Min.fun. = 0.630, <cos> = 0.184, Ra = 0.511

    x       y       z      sof  height
 0.22395 0.01884 0.05377  1.000  99.90
 0.09609 0.93098 0.02020  1.000  69.88
 0.55640 0.02988 0.02453  1.000  67.53
 0.14771 0.58195 0.00634  1.000  62.87
 0.90636 0.94527 0.10164  1.000  61.82
 0.23823 0.19353 0.00070  1.000  53.91
 0.11613 0.77654 0.05646  1.000  46.62
 0.39998 0.04825 0.02018  1.000  40.44
 0.53518 0.62643 0.00022  1.000  34.71
 0.57769 0.80818 0.09409  1.000  26.78
 0.96460 0.88059 0.15029  1.000  20.02
 0.22045 0.57445 0.02640  1.000  19.78
 0.09846 0.55632 0.00891  1.000  14.66
 0.20837 0.21724 0.07404  1.000   7.98

 PATFOM =   2.55


 Try    155, CPU 4, CC All/Weak 11.9 /  2.8, CFOM 14.8, best 84.9, PATFOM   2.55

 -------------------------------------------------------------------------------


 PSUM 17.38  PSMF Peaks: 112 94 67 58 54 54 53 50 49 45 45 44 44 43 42 42 41
 Cycle 20  Peaks 99 65 64 63 48 43 36 34 34 30 23 17 16 6
 R = 0.415, Min.fun. = 0.632, <cos> = 0.185, Ra = 0.542

    x       y       z      sof  height
 0.55379 0.68812 0.13714  1.000  99.90
 0.61458 0.62453 0.12070  1.000  65.29
 0.36139 0.28692 0.07472  1.000  64.43
 0.34900 0.26748 0.11570  1.000  63.93
 0.50683 0.46341 0.02727  1.000  48.45
 0.54739 0.86783 0.01343  1.000  43.96
 0.23287 0.19630 0.07053  1.000  36.40
 0.62655 0.70348 0.13689  1.000  35.05
 0.66747 0.13206 0.07428  1.000  34.17
 0.84612 0.57520 0.13854  1.000  30.43
 0.56651 0.11028 0.09037  1.000  23.58
 0.46073 0.66610 0.12232  1.000  17.18
 0.43562 0.89774 0.11208  1.000  16.14
 0.59458 0.70714 0.12015  1.000   6.62

 PATFOM =   2.33


 Try    156, CPU 3, CC All/Weak 16.3 /  4.8, CFOM 21.1, best 84.9, PATFOM   2.33

 -------------------------------------------------------------------------------


 PSUM 19.24  PSMF Peaks: 86 59 57 56 50 50 50 49 49 48 46 45 44 43 43 43 43
 Cycle 20  Peaks 99 69 61 57 56 45 42 41 40 34 19 16 15 2
 R = 0.421, Min.fun. = 0.630, <cos> = 0.186, Ra = 0.532

    x       y       z      sof  height
 0.06675 0.05498 0.16783  1.000  99.90
 0.91621 0.20170 0.11157  1.000  69.32
 0.58270 0.61125 0.13830  1.000  61.47
 0.93880 0.00112 0.12515  1.000  58.01
 0.02469 0.10193 0.12215  1.000  57.22
 0.25116 0.69514 0.11456  1.000  45.38
 0.92925 0.71087 0.11115  1.000  43.08
 0.85095 0.08558 0.11787  1.000  41.45
 0.00000 0.48595 0.16667  0.500  40.74
 0.43936 0.49083 0.08473  1.000  34.22
 0.74126 0.40762 0.12747  1.000  19.81
 0.60084 0.17058 0.15932  1.000  16.98
 0.91569 0.91569 0.00000  0.500  15.29
 0.05098 0.03381 0.12997  1.000   2.87

 PATFOM =   2.13


 Try    157, CPU 2, CC All/Weak 13.9 /  4.8, CFOM 18.7, best 84.9, PATFOM   2.13

 -------------------------------------------------------------------------------


 PSUM 20.99  PSMF Peaks: 80 57 53 53 52 52 51 47 46 45 45 45 42 42 42 41 41
 Cycle 20  Peaks 99 80 67 59 55 50 49 33 27 25 25 24 19 18
 R = 0.397, Min.fun. = 0.583, <cos> = 0.230, Ra = 0.466

    x       y       z      sof  height
 0.70025 0.88992 0.14070  1.000  99.90
 0.03967 0.91286 0.13994  1.000  80.93
 0.18869 0.17625 0.13894  1.000  67.53
 0.22691 0.86423 0.12749  1.000  59.36
 0.85157 0.85157 0.00000  0.500  55.30
 0.19164 0.10360 0.15831  1.000  50.47
 0.73634 0.00690 0.12108  1.000  49.53
 0.65244 0.20390 0.03850  1.000  33.35
 0.49467 0.78863 0.15386  1.000  28.03
 0.21188 0.02219 0.11060  1.000  25.91
 0.60854 0.24529 0.05591  1.000  25.22
 0.88034 0.52630 0.00703  1.000  24.42
 0.49141 0.23724 0.00140  1.000  19.81
 0.79541 0.33673 0.10721  1.000  18.83

 PATFOM =   3.84


 Try    158, CPU 1, CC All/Weak 19.7 /  8.2, CFOM 27.9, best 84.9, PATFOM   3.84

 -------------------------------------------------------------------------------


 PSUM 19.63  PSMF Peaks: 84 71 70 48 47 47 46 45 44 42 42 42 41 40 39 38 38
 Cycle 20  Peaks 99 52 52 50 38 32 26 22 22 22 22 21 18 8
 R = 0.399, Min.fun. = 0.600, <cos> = 0.215, Ra = 0.510

    x       y       z      sof  height
 0.13995 0.89182 0.14176  1.000  99.90
 0.95679 0.86516 0.15489  1.000  52.56
 0.08968 0.24698 0.13852  1.000  52.47
 0.20556 0.01446 0.13054  1.000  50.59
 0.80747 0.78760 0.16649  1.000  38.50
 0.51717 0.82949 0.05929  1.000  32.34
 0.60871 0.25670 0.08530  1.000  26.27
 0.72318 0.06371 0.13242  1.000  22.88
 0.90125 0.74657 0.15691  1.000  22.60
 0.19497 0.27348 0.07512  1.000  22.38
 0.64789 0.18309 0.14707  1.000  22.34
 0.29564 0.66560 0.09245  1.000  21.79
 0.23536 0.90352 0.04654  1.000  18.71
 0.52520 0.45966 0.07363  1.000   8.92

 PATFOM =   2.24


 Try    159, CPU 4, CC All/Weak 16.0 /  5.6, CFOM 21.7, best 84.9, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 21.57  PSMF Peaks: 78 70 57 49 49 47 46 45 45 44 42 42 41 40 40 40 40
 Cycle 20  Peaks 99 91 74 56 43 41 40 38 28 24 22 20 18 9
 R = 0.399, Min.fun. = 0.612, <cos> = 0.202, Ra = 0.504

    x       y       z      sof  height
 0.17944 0.11929 0.16048  1.000  99.90
 0.00000 0.76971 0.16667  0.500  91.52
 0.27128 0.24516 0.13894  1.000  74.53
 0.46999 0.62412 0.15844  1.000  56.65
 0.14880 0.18554 0.12378  1.000  43.71
 0.77399 0.96823 0.11770  1.000  41.25
 0.57916 0.82752 0.11832  1.000  40.22
 0.97649 0.32500 0.11460  1.000  38.48
 0.40655 0.34768 0.08109  1.000  28.40
 0.15025 0.79560 0.02691  1.000  24.86
 0.30357 0.84708 0.06364  1.000  22.47
 0.14451 0.89571 0.05519  1.000  20.74
 0.88426 0.19382 0.08565  1.000  18.40
 0.80601 0.08295 0.05172  1.000   9.71

 PATFOM =   2.29


 Try    160, CPU 3, CC All/Weak 15.3 /  7.4, CFOM 22.7, best 84.9, PATFOM   2.29

 -------------------------------------------------------------------------------


 PSUM 19.38  PSMF Peaks: 83 75 57 54 53 51 50 50 50 50 48 47 47 47 47 46 45
 Cycle 20  Peaks 99 62 52 49 46 43 36 33 32 28 28 25 20 15
 R = 0.410, Min.fun. = 0.636, <cos> = 0.179, Ra = 0.558

    x       y       z      sof  height
 0.84762 0.42866 0.14727  1.000  99.90
 0.35207 0.80971 0.07374  1.000  62.83
 0.45212 0.30482 0.09981  1.000  52.80
 0.94238 0.78840 0.14898  1.000  49.86
 0.86015 0.09930 0.08114  1.000  46.73
 0.25049 0.68634 0.12015  1.000  43.55
 0.90099 0.07005 0.08302  1.000  37.09
 0.92653 0.03371 0.04883  1.000  33.31
 0.45739 0.28792 0.13723  1.000  32.92
 0.85078 0.98493 0.00911  1.000  29.08
 0.47572 0.02393 0.12920  1.000  28.60
 0.49447 0.13834 0.01073  1.000  25.60
 0.86537 0.93774 0.03175  1.000  20.32
 0.46378 0.65525 0.14249  1.000  15.84

 PATFOM =   2.15


 Try    161, CPU 2, CC All/Weak 11.1 /  4.7, CFOM 15.8, best 84.9, PATFOM   2.15

 -------------------------------------------------------------------------------


 PSUM 20.55  PSMF Peaks: 81 79 61 57 56 51 50 50 50 46 45 43 41 40 40 40 40
 Cycle 20  Peaks 99 82 59 58 53 51 35 34 24 24 19 16 14 8
 R = 0.417, Min.fun. = 0.629, <cos> = 0.190, Ra = 0.530

    x       y       z      sof  height
 0.61021 0.33440 0.03089  1.000  99.90
 0.38659 0.28747 0.07329  1.000  82.99
 0.14129 0.96528 0.00818  1.000  59.30
 0.30389 0.49307 0.00927  1.000  59.16
 0.81744 0.13990 0.06493  1.000  53.77
 0.98392 0.52324 0.01051  1.000  51.79
 0.20683 0.63013 0.06607  1.000  35.15
 0.32247 0.92706 0.15678  1.000  34.36
 0.55504 0.35756 0.07761  1.000  24.72
 0.65907 0.29678 0.00998  1.000  24.47
 0.62934 0.26111 0.16981  1.000  19.18
 0.41708 0.30911 0.03979  1.000  16.46
 0.27357 0.70103 0.05471  1.000  14.28
 0.42239 0.24953 0.15365  1.000   8.37

 PATFOM =   1.81


 Try    162, CPU 1, CC All/Weak 13.5 /  4.9, CFOM 18.4, best 84.9, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 19.41  PSMF Peaks: 79 66 59 56 52 45 44 44 44 43 43 41 40 40 40 39 38
 Cycle 20  Peaks 99 98 75 60 45 34 29 27 26 24 24 22 12 10
 R = 0.398, Min.fun. = 0.594, <cos> = 0.221, Ra = 0.487

    x       y       z      sof  height
 0.97734 0.78777 0.13946  1.000  99.90
 0.10592 0.25065 0.16489  1.000  98.59
 0.19724 0.36465 0.14697  1.000  76.18
 0.28054 0.32778 0.12785  1.000  60.50
 0.45837 0.62544 0.12944  1.000  45.74
 0.78448 0.87402 0.06323  1.000  34.38
 0.17393 0.84794 0.04666  1.000  29.77
 0.12567 0.29588 0.04016  1.000  27.54
 0.00000 0.81952 0.16667  0.500  26.83
 0.08352 0.33169 0.06450  1.000  24.80
 0.36606 0.36606 0.00000  0.500  24.30
 0.11460 0.60187 0.09254  1.000  22.76
 0.04065 0.84018 0.15769  1.000  12.85
 0.10868 0.23797 0.11986  1.000  10.66

 PATFOM =   3.34


 Try    163, CPU 4, CC All/Weak 15.7 /  5.7, CFOM 21.4, best 84.9, PATFOM   3.34

 -------------------------------------------------------------------------------


 PSUM 24.39  PSMF Peaks: 106 60 59 54 53 52 51 48 47 46 43 42 42 42 41 40 39
 Cycle 20  Peaks 99 94 67 60 57 49 45 42 39 30 27 26 23 19
 R = 0.394, Min.fun. = 0.625, <cos> = 0.187, Ra = 0.508

    x       y       z      sof  height
 0.24737 0.41373 0.10434  1.000  99.90
 0.35421 0.43001 0.14510  1.000  95.28
 0.73093 0.69541 0.15118  1.000  67.38
 0.81116 0.38152 0.08472  1.000  60.87
 0.20717 0.01771 0.10944  1.000  57.98
 0.09297 0.45566 0.10223  1.000  49.26
 0.25460 0.43917 0.06336  1.000  46.18
 0.01928 0.20145 0.14975  1.000  43.05
 0.07971 0.60237 0.10406  1.000  39.86
 0.81687 0.36034 0.13921  1.000  30.40
 0.23090 0.37830 0.12976  1.000  28.01
 0.23393 0.28722 0.02352  1.000  26.72
 0.34927 0.65134 0.01021  1.000  23.93
 0.73653 0.51513 0.10912  1.000  19.27

 PATFOM =   2.53


 Try    164, CPU 3, CC All/Weak 14.9 /  6.8, CFOM 21.7, best 84.9, PATFOM   2.53

 -------------------------------------------------------------------------------


 PSUM 27.42  PSMF Peaks: 87 58 56 48 48 47 46 46 44 43 42 41 41 41 41 40 38
 Cycle 20  Peaks 99 59 55 55 54 47 36 35 32 31 30 25 24 19
 R = 0.403, Min.fun. = 0.621, <cos> = 0.194, Ra = 0.535

    x       y       z      sof  height
 0.36018 0.22296 0.04542  1.000  99.90
 0.93798 0.99179 0.07325  1.000  59.99
 0.88866 0.12588 0.05602  1.000  56.19
 0.75744 0.58089 0.04861  1.000  55.97
 0.75848 0.82780 0.08146  1.000  54.63
 0.57458 0.02467 0.09303  1.000  47.76
 0.19970 0.20407 0.16687  1.000  36.22
 0.21815 0.19683 0.09400  1.000  35.41
 0.21030 0.25788 0.08774  1.000  32.16
 0.94389 0.27263 0.02565  1.000  32.02
 0.03154 0.10023 0.01771  1.000  30.77
 0.84195 0.04194 0.05670  1.000  25.22
 0.82550 0.40901 0.14454  1.000  24.28
 0.52320 0.51058 0.03425  1.000  19.87

 PATFOM =   3.00


 Try    165, CPU 2, CC All/Weak 15.5 /  3.3, CFOM 18.8, best 84.9, PATFOM   3.00

 -------------------------------------------------------------------------------


 PSUM 21.50  PSMF Peaks: 76 75 54 48 48 47 45 45 44 44 43 43 42 41 40 40 39
 Cycle 20  Peaks 99 78 53 47 43 40 37 26 24 20 19 15 9 9
 R = 0.402, Min.fun. = 0.606, <cos> = 0.210, Ra = 0.515

    x       y       z      sof  height
 0.75661 0.85500 0.11343  1.000  99.90
 0.64436 0.83447 0.07744  1.000  79.03
 0.28734 0.70533 0.15575  1.000  54.07
 0.94865 0.92099 0.14157  1.000  47.84
 0.42066 0.65038 0.15588  1.000  43.86
 0.72474 0.83974 0.13855  1.000  40.79
 0.09554 0.17964 0.11339  1.000  37.95
